path,artifact_role,phase,authority,status
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/21_Latency_Stress.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/22_Spread_Stress.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/23_Queue_And_Partial_Fill_Stress.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/24_Combined_Severe_Stress.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/25_Source_Row_Identity_Preservation.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/26_Complete_Scenario_Exposure.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/27_Incremental_Execution_Cost.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/28_Adjusted_Outcome_Projection.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/29_Skip_And_Abstain_Preservation.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/30_Synthetic_Watermarking.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/31_Calibration_Claim_Tiers.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/32_Digital_Twin_Does_Not_Replace_Shadow.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/33_Deterministic_Identity_And_Hashing.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/34_Lifecycle_Event_Hash_Chain.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/35_Twin_Row_Merkle_Root.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/36_Deterministic_Replay.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/37_Semantic_Diff.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/38_Budget_And_Explosion_Control.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/39_Telemetry_And_Observability.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/40_Quarantine_And_Incident_Handling.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/41_Service_And_CLI.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/42_Python_Reference_Implementation.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/43_MQL5_Diagnostic_Mirror.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/44_Closed_Schema_Catalog.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/45_Golden_Fixtures.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/46_Negative_Fixtures.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/47_Conformance_Vectors.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/48_Mutation_And_Property_Tests.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/49_Broker_Transport_Limitations.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/50_Security_Threat_Model.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/51_Operational_Runbook.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/52_Release_And_Rollback.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/53_Independent_Reproduction.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/54_MetaEditor_Qualification.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/55_Broker_Calibration_Qualification.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/56_Cross_Broker_Transport.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/57_Execution_Twin_To_I18.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/58_Acceptance_Criteria.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/59_Evidence_And_Claim_Ledger.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/60_Limitations_And_Residual_Risk.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/61_V4_10_Baseline_Manual_Handoff.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/62_Implementation_Checklist.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/63_File_Inventory_And_Hash_Ledger.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/64_Architecture_Decisions.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/65_Review_Guide.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/66_Test_Evidence.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_09/67_Change_Log.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_08_V4_09_Handoff.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Broker_Feasibility.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Diagnostic_MQL5_Mirror.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Execution_Twin_Profile.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Exposure_Ledger.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Fill_Hazard.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Incremental_Cost.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Integrity_Receipt.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Latency_Realization.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Lifecycle_Event.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Quarantine_Record.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Queue_Realization.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Replay_Receipt.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Scenario.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Semantic_Diff.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Shadow_Non_Substitution.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Synthetic_Watermark.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_Twin_Row.md,documentation,SAED_V4_09,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_09/V4_09_V4_10_Handoff.md,documentation,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/AUTHORITY_BOUNDARY.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/CLAIM_LEDGER.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/CONFORMANCE_RESULTS.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/GOLDEN_EXECUTION_TWIN.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/GOLDEN_EXPOSURE_LEDGER.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/GOLDEN_INTEGRITY_RECEIPT.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/GOLDEN_REPLAY_RECEIPT.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/GOLDEN_SCENARIO_MANIFEST.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/GOLDEN_SEMANTIC_DIFF.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/GOLDEN_TELEMETRY.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/GOLDEN_TWIN_SUMMARY.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/INCIDENT_TEMPLATE.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/PROFILE_REGISTRY.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/REFERENCE_EXECUTION_TWIN_PROFILE.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/RELEASE_MANIFEST.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_09/V4_09_TO_V4_10_HANDOFF.JSON,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_09/execution_twin_profile.json,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_09/negative/duplicate_scenario.json,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_09/negative/invalid_probability.json,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_09/negative/missing_synthetic_watermark.json,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_09/negative/negative_latency.json,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_09/negative/unknown_evidence_role.json,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/phase_status/SAED_V4_09.json,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/phase_status/SAED_V4_09_HANDOFF_TO_V4_10.json,evidence_artifact,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/pyproject.toml,package_metadata,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/__init__.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/adverse.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/aggregation.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/authority.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/broker.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/canonical.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/catalog.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/cli.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/conformance.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/diff.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/enums.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/errors.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/exposure.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/handoff.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/hazard.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/impact.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/integrity.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/latency.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/lifecycle.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/models.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/quarantine.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/queue.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/replay.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/scenario.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/serialization.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/service.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/telemetry.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/twin.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/validation.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_execution_twin/version.py,python_source,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/adverse_selection_profile.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/authority_boundary.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/broker_feasibility.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/broker_profile.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/claim_ledger.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/conformance_results.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/conformance_vectors.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/execution_twin.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/execution_twin_profile.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/exposure_ledger.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/fill_hazard_profile.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/impact_profile.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/incident_record.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/integrity_receipt.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/latency_profile.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/lifecycle_event.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/profile_registry.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/queue_profile.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/release_manifest.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/replay_receipt.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/scenario.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/scenario_manifest.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/schema_catalog.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/schema_catalog.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/semantic_diff.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/telemetry.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/twin_row.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/twin_summary.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_09/v4_09_to_v4_10_handoff.schema.json,schema,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/test_vectors/saed_v4_09/SAED_V4_09_CONFORMANCE_VECTORS.json,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/conftest.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/helpers.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_aggregation_telemetry.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_artifact_bundle.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_authority.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_broker.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_budgets_and_roles.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_conformance.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_determinism_and_immutability.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_golden_twin.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_handoff.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_hazard_monotonicity.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_integrity.py,fixture,SAED_V4_09,reference_only,implemented
