path,category,phase,purpose,authority,evidence_class
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/006_Scope_And_Non_Goals.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/007_Evidence_Classification.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/008_Synthetic_Fixture_Declaration.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/009_External_Agent_Runtime_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/010_Decision_Ownership.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/011_Change_Control.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/012_Versioning_Policy.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/013_V4_31_Certificate_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/014_V4_31_Handoff_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/015_Allowed_Work_Verification.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/016_Forbidden_Work_Enforcement.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/017_Constitution_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/018_Constitution_Hash.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/019_Constitution_Clause_Registry.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/020_Constitution_Priority_Order.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/021_Constitution_Immutability.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/022_Safe_Default_Quarantine.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/023_Amendment_Proposal_Roles.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/024_Amendment_Review_Roles.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/025_Two_Person_Integrity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/026_Cooling_Off_Epochs.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/027_Retroactive_Amendment_Denial.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/028_Self_Amendment_Denial.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/029_Agent_Identity_Attestation.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/030_Identity_Fingerprint.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/031_Role_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/032_Human_Supervisor_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/033_Agent_Lifecycle_State.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/034_Memory_Namespace_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/035_Memory_Namespace_Uniqueness.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/036_Cross_Agent_Write_Denial.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/037_Protected_Memory_Custody.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/038_Role_Registry_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/039_Orchestrator_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/040_Hypothesis_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/041_Data_Audit_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/042_Leakage_Sentinel_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/043_Statistical_Adversary_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/044_Model_Engineering_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/045_Causal_Auditor_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/046_Execution_Auditor_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/047_Evidence_Curator_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/048_Human_Reviewer_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/049_Independence_Groups.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/050_Capability_Registry_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/051_Deny_By_Default.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/052_Research_Capability_Allowlist.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/053_Forbidden_Capability_Denylist.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/054_Capability_Token_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/055_Capability_Token_Scope.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/056_Capability_Token_Expiry.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/057_Delegation_Depth.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/058_Protected_Evidence_Capability.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/059_Human_Checkpoint_Requirement.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/060_Independent_Role_Requirement.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/061_Task_Envelope_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/062_Task_Type_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/063_Task_Owner_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/064_Task_Reviewer_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/065_Self_Review_Denial.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/066_Task_Dependency_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/067_Task_DAG_Acyclicity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/068_Known_Time_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/069_Input_Hash_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/070_Output_Contract_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/071_Budget_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/072_Deterministic_Scheduler.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/073_Scheduler_Tie_Breaking.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/074_Scheduler_Hash_Chain.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/075_Task_Replay.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/076_Source_Registry_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/077_Source_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/078_Source_Content_Hash.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/079_Source_Known_Time.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/080_Evidence_Role_Immutability.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/081_Synthetic_Watermark.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/082_Protected_Source_Flag.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/083_Source_Lineage.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/084_Exposure_Event_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/085_Exposure_Hash_Chain.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/086_Protected_Exposure_Accounting.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/087_Future_Suffix_Denial.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/088_Prompt_Profile_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/089_Tool_Profile_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/090_Prompt_Task_Output_Ledger.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/091_Network_Access_Denial.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/092_Claim_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/093_Claim_Class_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/094_Claim_Producer_Binding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/095_Claim_Source_Attribution.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/096_Claim_Dependency_Graph.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/097_Claim_Dependency_Acyclicity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/098_Opposing_Claim_Edge.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/099_Dissent_Preservation.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/100_Contradiction_Resolution.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/101_Uncertainty_State.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/102_Decision_Contribution_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/103_Adversarial_Challenge_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/104_Challenge_Type_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/105_Challenger_Independence.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/106_Blocking_Finding.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/107_Counter_Report.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/108_Issue_Suppression_Denial.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/109_Human_Checkpoint_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/110_Reviewer_Independence.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/111_Human_Reviewer_Presence.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/112_Quorum_Size.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/113_Single_Agent_Decision_Denial.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/114_Research_Only_Approval.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/115_Budget_Policy_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/116_Compute_Budget.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/117_Tool_Call_Budget.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/118_Source_Read_Budget.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/119_Protected_Exposure_Budget.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/120_Human_Review_Budget.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/121_Agent_Step_Budget.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/122_Hard_Stop_Enforcement.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/123_Incident_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/124_Authority_Violation_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/125_Protected_Exposure_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/126_Budget_Overrun_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/127_Memory_Boundary_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/128_Self_Approval_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/129_Lineage_Break_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/130_Future_Exposure_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
