phase,path,category,evidence_class,authority_class
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/18_Environment_Shift_Audits.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/19_Orthogonal_Score_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/20_Backdoor_Audit.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/21_Frontdoor_Audit.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/22_Negative_Control_Exposure.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/23_Negative_Control_Outcome.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/24_Hidden_Confounder_Sensitivity.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/25_Edge_Reversal_Stress.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/26_Environment_Permutation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/27_Transport_Support.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/28_Mechanism_Stability.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/29_Graph_Recovery_Metrics.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/30_Identification_Dossier.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/31_Causal_Claim_Tiering.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/32_Falsification_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/33_Baseline_Preservation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/34_Candidate_Tournament.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/35_Checkpoint_Registry.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/36_Compute_Exposure_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/37_Hidden_Evaluation_Budget.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/38_Future_Suffix_Invariance.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/39_Fail_Closed_Semantics.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/40_Deterministic_Replay.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/41_Integrity_And_Provenance.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/42_Security_Threat_Model.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/43_Model_Risk_Register.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/44_Observability_And_Telemetry.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/45_Incident_Response.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/46_MQL5_Static_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/47_UCEE_Compatibility.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/48_Scaling_And_Sharding.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/49_Independent_Reproduction.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/50_Golden_Fixtures.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/51_Negative_And_Mutation_Fixtures.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/52_Test_Strategy.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/53_Acceptance_Criteria.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/54_Implementation_Checklist.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/55_Test_Evidence.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/56_File_Inventory_And_Hash_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/57_Architecture_Decisions.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/58_Limitations_And_Residual_Risk.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/59_Rollback_And_Revocation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/60_V4_18_Handoff.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/61_Reviewer_Runbook.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/62_Data_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/63_Graph_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/64_Evidence_Classification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/65_Operational_Readiness_Gap.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_17/README.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Acyclicity_Is_Necessary_Not_Sufficient.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Association_Fallback_Is_Mandatory.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Backdoor_Compatibility_Is_Not_Identification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Causal_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Claim_Ceiling_Is_Immutable.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Cycle_Fails_Closed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Environment_Identity_Is_Frozen.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Frontdoor_Compatibility_Is_Not_Identification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Frozen_Upstream_Binding.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Future_Edge_Fails_Closed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Graph_Checkpoint_Is_Nonproduction.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Hidden_Confounder_Remains_Open.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Invariant_Mechanism_Is_Falsifiable.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Known_Time_Causal_Variable.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Markov_Equivalence_Remains_Ambiguous.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Negative_Control_Exposure.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Negative_Control_Outcome.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_No_Hidden_Evaluation_Query.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_No_Protected_Evidence_Exposure.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Orthogonal_Score_Is_Not_A_Treatment_Effect.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Synthetic_Truth_Is_Not_Market_Truth.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Temporal_Tier_Is_Not_Causality.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_Transportability_Is_Not_Claimed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_17/SAED-V4-17_V4_18_Handoff_Immutability.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/AUTHORITY_BOUNDARY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/CLAIM_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/CONFORMANCE_RESULTS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/CONTRACT_VALIDATION_MAP.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_ACYCLICITY_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_ASSOCIATION_BASELINE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_BACKDOOR_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_CANDIDATE_CHECKPOINTS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_CANDIDATE_METRICS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_CAUSAL_BENCHMARK_DATASET.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_CHECKPOINT_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_CLAIM_TIER_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_COMPUTE_EXPOSURE_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_CONDITIONAL_INDEPENDENCE_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_EDGE_REVERSAL_STRESS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_ENVIRONMENT_PERMUTATION.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_ENVIRONMENT_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_FAIL_CLOSED_AUDITS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_FRONTDOOR_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_FUTURE_SUFFIX_AUDITS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_GRAPH_CONSTRAINTS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_HIDDEN_CONFOUNDER_SENSITIVITY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_INTEGRITY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_INVARIANT_MECHANISM_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_NEGATIVE_CONTROL_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_ORTHOGONAL_SCORE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_REPLAY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_RESIDUAL_INDEPENDENCE_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_STRUCTURAL_EQUATIONS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_SYNTHETIC_GROUND_TRUTH_GRAPH.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_TEMPORAL_CANDIDATE_GRAPH.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_TEMPORAL_PRECEDENCE_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_TOURNAMENT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
