path,category,byte_size,sha256_in_ledger,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/079_Missing_Trial_Detection.md,obsidian_documentation,2010,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/080_Orphan_Run_Detection.md,obsidian_documentation,2007,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/081_Nonterminal_Trial_Detection.md,obsidian_documentation,2030,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/082_Unclassified_Failure_Prohibition.md,obsidian_documentation,2047,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/083_Complete_Failure_Accounting.md,obsidian_documentation,2035,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/084_Complete_Prune_Accounting.md,obsidian_documentation,2026,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/085_Complete_Timeout_Accounting.md,obsidian_documentation,2035,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/086_Complete_Cancellation_Accounting.md,obsidian_documentation,2049,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/087_Complete_Duplicate_Accounting.md,obsidian_documentation,2041,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/088_Complete_Retry_Accounting.md,obsidian_documentation,2024,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/089_Exposure_Event_Contract.md,obsidian_documentation,2014,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/090_Exposure_Event_Identity.md,obsidian_documentation,2012,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/091_Exposure_Actor_Identity.md,obsidian_documentation,2008,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/092_Exposure_Actor_Type.md,obsidian_documentation,1995,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/093_Exposure_Data_Role.md,obsidian_documentation,1992,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/094_Exposure_Type_Registry.md,obsidian_documentation,2004,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/095_Dashboard_Open_Exposure.md,obsidian_documentation,2009,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/096_Chart_Render_Exposure.md,obsidian_documentation,2003,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/097_Metric_Read_Exposure.md,obsidian_documentation,2005,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/098_Example_Inspection_Exposure.md,obsidian_documentation,2020,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/099_Agent_Summary_Exposure.md,obsidian_documentation,2009,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/100_Row_Export_Exposure.md,obsidian_documentation,1994,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/101_Narrative_Exposure.md,obsidian_documentation,2002,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/102_Hypothesis_Modification_Exposure.md,obsidian_documentation,2039,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/103_Manual_Intervention_Exposure.md,obsidian_documentation,2035,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/104_Notebook_Open_Exposure.md,obsidian_documentation,2016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/105_Query_Submission_Exposure.md,obsidian_documentation,2018,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/106_Exposure_Object_Identity.md,obsidian_documentation,2014,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/107_Exposure_Object_Hash.md,obsidian_documentation,2004,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/108_Exposure_Query_Identity.md,obsidian_documentation,2014,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/109_Exposure_Hypothesis_Identity.md,obsidian_documentation,2032,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/110_Exposure_Experiment_Identity.md,obsidian_documentation,2032,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/111_Exposure_Trial_Identity.md,obsidian_documentation,2013,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/112_Exposure_Known_Time.md,obsidian_documentation,1993,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/113_Exposure_Purpose.md,obsidian_documentation,1984,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/114_Manual_Exposure_Flag.md,obsidian_documentation,1999,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/115_Exposure_Metadata_Envelope.md,obsidian_documentation,2017,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/116_Exposure_Deduplication.md,obsidian_documentation,2008,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/117_Exposure_Hash_Chain.md,obsidian_documentation,1997,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/118_Exposure_Genesis_Hash.md,obsidian_documentation,2003,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/119_Exposure_Sequence_Number.md,obsidian_documentation,2012,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/120_Exposure_Previous_Hash.md,obsidian_documentation,2006,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/121_Exposure_Entry_Hash.md,obsidian_documentation,1995,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/122_Exposure_Chain_Head.md,obsidian_documentation,2000,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/123_Exposure_Chain_Verification.md,obsidian_documentation,2024,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/124_Exposure_Mutation_Detection.md,obsidian_documentation,2033,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/125_Protected_Exposure_Rejection.md,obsidian_documentation,2041,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/126_Hidden_Evaluation_Query_Rejection.md,obsidian_documentation,2048,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/127_Exposure_Subtype_Budgets.md,obsidian_documentation,2024,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/128_Global_Exposure_Budget.md,obsidian_documentation,2016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/129_Budget_Exhaustion_Fail_Closed.md,obsidian_documentation,2036,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/130_Multiplicity_Universe_Contract.md,obsidian_documentation,2047,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/131_Materially_Related_Family_Scope.md,obsidian_documentation,2047,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/132_Experiment_Count_Accounting.md,obsidian_documentation,2031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/133_Trial_Count_Accounting.md,obsidian_documentation,2015,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/134_Exposure_Count_Accounting.md,obsidian_documentation,2027,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/135_Failure_Inclusion_In_Multiplicity.md,obsidian_documentation,2052,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/136_Prune_Inclusion_In_Multiplicity.md,obsidian_documentation,2054,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/137_Retry_Inclusion_In_Multiplicity.md,obsidian_documentation,2056,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/138_Duplicate_Inclusion_In_Multiplicity.md,obsidian_documentation,2057,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/139_Human_Exposure_Inclusion.md,obsidian_documentation,2028,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/140_Agent_Exposure_Inclusion.md,obsidian_documentation,2017,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/141_Selection_Risk_Readiness.md,obsidian_documentation,2012,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/142_Online_FDR_Deferred.md,obsidian_documentation,1996,True,SAED_V4_27,1.0.0
