path,category,size_bytes
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/08_Two_Person_Integrity_And_Reviewer_Independence.md,documentation,6441
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/09_Amendment_Protocol.md,documentation,6419
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/10_Waiver_Sunset_Protocol.md,documentation,6397
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/11_Complete_Exposure_Accounting.md,documentation,6417
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/12_Hidden_Evaluation_Query_Budget.md,documentation,6419
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/13_External_Evidence_Classification.md,documentation,6393
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/14_Deterministic_Identity_And_Canonicalization.md,documentation,6421
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/15_Tamper_Evident_Ledger.md,documentation,6373
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/16_Signature_And_Key_Management_Boundary.md,documentation,6431
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/17_Core_Engine_Additive_Boundary.md,documentation,6395
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/18_Program_Manifest_And_Registry.md,documentation,6427
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/19_Constitutional_Incident_Model.md,documentation,6399
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/20_Fail_Closed_State_Machine.md,documentation,6373
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/21_Agent_Authority_Envelope.md,documentation,6369
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/22_Model_Risk_Three_Lines_Of_Defense.md,documentation,6403
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/23_Security_Threat_Model.md,documentation,6397
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/24_Python_Reference_Implementation.md,documentation,6369
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/25_MQL5_Mirror_Contract.md,documentation,6389
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/26_JSON_Schema_Catalog.md,documentation,6369
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/27_Golden_Negative_And_Mutation_Fixtures.md,documentation,6433
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/28_Conformance_Vector_Program.md,documentation,6379
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/29_Test_Strategy_And_Coverage.md,documentation,6387
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/30_CLI_And_Operator_Workflows.md,documentation,6403
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/31_Release_And_Integrity_Pipeline.md,documentation,6399
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/32_Installation_And_Repository_Integration.md,documentation,6393
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/33_Operational_Runbook.md,documentation,6371
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/34_Failure_And_Escalation_Runbook.md,documentation,6393
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/35_Acceptance_Evidence.md,documentation,6381
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/36_Known_Limitations_And_Deferred_Evidence.md,documentation,6389
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/37_Handoff_To_V4_01.md,documentation,6347
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_00/38_Persian_Implementation_Overview.md,documentation,6995
lab/11_strategy_factory/artifacts/SAED_V4_00_ACCEPTANCE_EVIDENCE.json,evidence,690
lab/11_strategy_factory/artifacts/SAED_V4_00_CONFORMANCE_RESULTS.json,evidence,9450
lab/11_strategy_factory/examples/saed_v4_00/authority_matrix.yaml,example,908
lab/11_strategy_factory/examples/saed_v4_00/baseline_policy.yaml,example,313
lab/11_strategy_factory/examples/saed_v4_00/constitutional_conformance_vectors.json,example,10145
lab/11_strategy_factory/examples/saed_v4_00/evidence_role_policy.yaml,example,778
lab/11_strategy_factory/examples/saed_v4_00/exposure_budget.json,example,167
lab/11_strategy_factory/examples/saed_v4_00/exposure_events.json,example,890
lab/11_strategy_factory/examples/saed_v4_00/external_static_evidence_claim.json,example,405
lab/11_strategy_factory/examples/saed_v4_00/negative/constitution_with_order_authority.yaml,example,924
lab/11_strategy_factory/examples/saed_v4_00/negative/external_static_claim_misrepresented.json,example,314
lab/11_strategy_factory/examples/saed_v4_00/negative/program_manifest_unknown_field.json,example,1035
lab/11_strategy_factory/examples/saed_v4_00/objective_policy.yaml,example,624
lab/11_strategy_factory/examples/saed_v4_00/phase_handoff_v4_00_to_v4_01.json,example,1003
lab/11_strategy_factory/examples/saed_v4_00/program_manifest.json,example,1001
lab/11_strategy_factory/examples/saed_v4_00/research_constitution.yaml,example,925
lab/11_strategy_factory/examples/saed_v4_00/ucee_i01_i18_crosswalk.json,example,3126
lab/11_strategy_factory/phase_status/SAED_V4_00.json,phase_status,1028
lab/11_strategy_factory/phase_status/SAED_V4_00_HANDOFF_TO_V4_01.json,phase_status,1132
lab/11_strategy_factory/python/saed_v4_constitution/__init__.py,python,249
lab/11_strategy_factory/python/saed_v4_constitution/amendments.py,python,2632
lab/11_strategy_factory/python/saed_v4_constitution/authority.py,python,3922
lab/11_strategy_factory/python/saed_v4_constitution/bundle.py,python,1757
lab/11_strategy_factory/python/saed_v4_constitution/canonical.py,python,1712
lab/11_strategy_factory/python/saed_v4_constitution/cli.py,python,3708
lab/11_strategy_factory/python/saed_v4_constitution/conformance.py,python,2116
lab/11_strategy_factory/python/saed_v4_constitution/contracts.py,python,1666
lab/11_strategy_factory/python/saed_v4_constitution/core_boundary.py,python,1886
lab/11_strategy_factory/python/saed_v4_constitution/crosswalk.py,python,2658
lab/11_strategy_factory/python/saed_v4_constitution/enums.py,python,4067
lab/11_strategy_factory/python/saed_v4_constitution/errors.py,python,999
lab/11_strategy_factory/python/saed_v4_constitution/evidence.py,python,4033
lab/11_strategy_factory/python/saed_v4_constitution/exposure.py,python,2137
lab/11_strategy_factory/python/saed_v4_constitution/external.py,python,1642
lab/11_strategy_factory/python/saed_v4_constitution/incidents.py,python,1321
lab/11_strategy_factory/python/saed_v4_constitution/ledger.py,python,2485
lab/11_strategy_factory/python/saed_v4_constitution/migration.py,python,853
lab/11_strategy_factory/python/saed_v4_constitution/models.py,python,4816
lab/11_strategy_factory/python/saed_v4_constitution/objectives.py,python,1698
lab/11_strategy_factory/python/saed_v4_constitution/policy.py,python,5071
lab/11_strategy_factory/python/saed_v4_constitution/program.py,python,1564
lab/11_strategy_factory/python/saed_v4_constitution/registry.py,python,1344
lab/11_strategy_factory/python/saed_v4_constitution/replay.py,python,774
lab/11_strategy_factory/python/saed_v4_constitution/review.py,python,1804
lab/11_strategy_factory/python/saed_v4_constitution/signatures.py,python,1280
lab/11_strategy_factory/python/saed_v4_constitution/waivers.py,python,2521
lab/11_strategy_factory/schemas/saed_v4_00/actor.schema.json,schema,888
lab/11_strategy_factory/schemas/saed_v4_00/amendment_proposal.schema.json,schema,3509
lab/11_strategy_factory/schemas/saed_v4_00/authority_matrix.schema.json,schema,1461
lab/11_strategy_factory/schemas/saed_v4_00/baseline_policy.schema.json,schema,863
lab/11_strategy_factory/schemas/saed_v4_00/constitutional_decision.schema.json,schema,1217
lab/11_strategy_factory/schemas/saed_v4_00/core_boundary_snapshot.schema.json,schema,721
lab/11_strategy_factory/schemas/saed_v4_00/crosswalk.schema.json,schema,1559
lab/11_strategy_factory/schemas/saed_v4_00/evidence_bundle.schema.json,schema,1141
lab/11_strategy_factory/schemas/saed_v4_00/evidence_role_policy.schema.json,schema,1215
lab/11_strategy_factory/schemas/saed_v4_00/exposure_budget.schema.json,schema,749
lab/11_strategy_factory/schemas/saed_v4_00/exposure_event.schema.json,schema,1236
lab/11_strategy_factory/schemas/saed_v4_00/external_evidence_claim.schema.json,schema,1137
lab/11_strategy_factory/schemas/saed_v4_00/handoff.schema.json,schema,1123
lab/11_strategy_factory/schemas/saed_v4_00/incident.schema.json,schema,1107
lab/11_strategy_factory/schemas/saed_v4_00/ledger_entry.schema.json,schema,857
lab/11_strategy_factory/schemas/saed_v4_00/objective_policy.schema.json,schema,1275
lab/11_strategy_factory/schemas/saed_v4_00/program_manifest.schema.json,schema,2622
lab/11_strategy_factory/schemas/saed_v4_00/research_constitution.schema.json,schema,2724
lab/11_strategy_factory/schemas/saed_v4_00/review_approval.schema.json,schema,956
lab/11_strategy_factory/schemas/saed_v4_00/waiver_request.schema.json,schema,1451
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/conftest.py,test,1159
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_amendment_waiver.py,test,2289
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_authority.py,test,2223
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_canonical.py,test,762
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_contracts_schemas.py,test,1794
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_crosswalk_boundary.py,test,933
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_evidence.py,test,2254
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_exposure_ledger.py,test,1035
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_external_program.py,test,1849
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_ledger_signature.py,test,1104
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_migration_incidents.py,test,1054
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_objectives_review.py,test,1863
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_policy_replay_conformance.py,test,1467
lab/11_strategy_factory/tests/phase_saed_v4_00_program_constitution/test_registry_bundle.py,test,1380
mql5/Experts/StrategyFactory/SAED_V4_00_ConstitutionDiagnostic.mq5,mql5,1067
mql5/Experts/StrategyFactoryTests/SAED_V4_00_AuthoritySelfTest.mq5,mql5,1236
mql5/Experts/StrategyFactoryTests/SAED_V4_00_EvidenceFirewallSelfTest.mq5,mql5,1166
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_All.mqh,mql5,293
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Authority.mqh,mql5,4030
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Constitution.mqh,mql5,1020
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Contracts.mqh,mql5,794
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Crosswalk.mqh,mql5,405
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_Enums.mqh,mql5,2022
mql5/Include/AlphaLab/StrategyFactory/SAEDV4Constitution/SAEDV400_EvidenceFirewall.mqh,mql5,3285
tools/strategy_factory/saed_v4_00/build_saed_v4_00_release.py,tool,841
tools/strategy_factory/saed_v4_00/check_saed_v4_00_boundaries.py,tool,1265
tools/strategy_factory/saed_v4_00/check_saed_v4_00_mql5_static.py,tool,984
tools/strategy_factory/saed_v4_00/compile_saed_v4_00_constitution.ps1,tool,841
tools/strategy_factory/saed_v4_00/generate_saed_v4_00_conformance.py,tool,1265
tools/strategy_factory/saed_v4_00/run_saed_v4_00_tests.py,tool,447
tools/strategy_factory/saed_v4_00/validate_saed_v4_00_contracts.py,tool,1662
tools/strategy_factory/saed_v4_00/validate_saed_v4_00_delivery.py,tool,1460
