path,category,byte_size,sha256_in_ledger,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/063_Occlusion_Challenger.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/064_Baseline_Vector_Definition.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/065_Integration_Step_Freeze.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/066_Finite_Difference_Gradient.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/067_Feature_Completeness_Residual.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/068_Absolute_Normalization.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/069_Feature_Concentration_Gate.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/070_View_Attribution.md,obsidian_documentation,1680,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/071_Feature_Attribution_Identity.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/072_Feature_Attribution_Hash.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/073_Future_Target_Invariance.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/074_Attribution_Determinism.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/075_Attribution_Trial_Accounting.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/076_Attribution_Failure_Modes.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/077_Attribution_Claim_Class.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/078_Attribution_Baseline_Recovery.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/079_Attribution_Counterexamples.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/080_Attribution_Certificate_Input.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/081_Pathway_Contract.md,obsidian_documentation,1680,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/082_Transfer_Pathway_Ablation.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/083_Adaptation_Pathway_Ablation.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/084_Calibration_Pathway_Ablation.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/085_View_Fusion_Ablation.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/086_Treatment_Interaction_Ablation.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/087_Pathway_Share_Normalization.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/088_Pathway_Concentration_Gate.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/089_Frozen_Component_Zeroing.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/090_Pathway_Baseline_Preservation.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/091_Transfer_Source_Contribution.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/092_Adaptation_Parameter_Attribution.md,obsidian_documentation,1728,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/093_Calibration_Component_Attribution.md,obsidian_documentation,1731,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/094_Interaction_Contribution.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/095_Pathway_Identity.md,obsidian_documentation,1680,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/096_Pathway_Hash.md,obsidian_documentation,1668,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/097_Pathway_Trial_Accounting.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/098_Pathway_Mutation_Tests.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/099_Pathway_Failure_Modes.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/100_Pathway_Certificate_Input.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/101_Concept_Probe_Contract.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/102_Concept_Registry.md,obsidian_documentation,1680,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/103_Concept_Vector_Freeze.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/104_Trend_Alignment_Concept.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/105_Liquidity_Pressure_Concept.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/106_Execution_Friction_Concept.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/107_Cosine_Activation.md,obsidian_documentation,1683,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/108_Random_Concept_Control.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/109_Signal_Over_Random_Margin.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/110_Concept_Validation_Role.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/111_Concept_Support_Gate.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/112_Concept_Probe_Identity.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/113_Concept_Probe_Hash.md,obsidian_documentation,1686,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/114_Concept_Trial_Accounting.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/115_Concept_Drift_Limitation.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/116_Concept_Probe_Failure_Modes.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/117_Concept_Probe_Claim_Ceiling.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/118_Concept_Counterexamples.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/119_Concept_Reproduction.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/120_Concept_Model_Risk.md,obsidian_documentation,1686,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/121_Concept_Certificate_Input.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/122_Causal_Trace_Contract.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/123_Zero_Activation_Intervention.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/124_Representation_Layer_One_Trace.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/125_Representation_Layer_Two_Trace.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/126_Neuron_Intervention_Budget.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/127_Trace_Delta_Definition.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/128_Causal_Trace_Is_Challenger.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/129_Trace_Identity.md,obsidian_documentation,1674,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/130_Trace_Hash.md,obsidian_documentation,1662,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/131_Trace_Determinism.md,obsidian_documentation,1683,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/132_Trace_Trial_Accounting.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/133_Trace_Mutation_Tests.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/134_Trace_Failure_Modes.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/135_Trace_Counterexamples.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/136_Trace_Certificate_Input.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/137_Activation_Patching_Contract.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/138_Same_Model_Patch_Rule.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/139_Same_Context_Patch_Rule.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/140_Past_Only_Patch_Source.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/141_No_Source_Fallback.md,obsidian_documentation,1686,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/142_Layer_Two_Patching.md,obsidian_documentation,1686,True,SAED_V4_26,1.0.0
