path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/041_Contradiction_Resolution_State.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/042_Blocking_Contradiction.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/043_Knowledge_State.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/044_Research_Eligibility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/045_Runtime_Ineligibility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/046_Lexical_Retrieval_Index.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/047_Deterministic_Tokenization.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/048_Posting_List.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/049_Query_Identity.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/050_Retrieval_Score.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/051_Negative_Knowledge_Recall.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/052_No_Network_Retrieval.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/053_Embedding_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/054_Evidence_Gap_Registry.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/055_Gap_Severity.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/056_Gap_Uncertainty.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/057_Gap_Coverage.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/058_Blocking_Gap.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/059_Coverage_Matrix.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/060_Research_Debt.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/061_Objective_Registry.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/062_Candidate_Experiment.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/063_Experiment_Family.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/064_Candidate_Prerequisite.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/065_Candidate_Cost.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/066_Candidate_Exposure.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/067_Candidate_Review_Cost.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/068_Candidate_Risk.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/069_Expected_Information_Gain.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/070_Uncertainty_Reduction.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/071_Novelty_Score.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/072_Negative_Knowledge_Value.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/073_Replication_Value.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/074_Coverage_Gain.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/075_Reusability.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/076_Cost_Efficiency.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/077_Risk_Penalty.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/078_Exposure_Penalty.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/079_Utility_Score.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/080_Risk_Hard_Limit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/081_Minimum_Utility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/082_Compute_Budget.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/083_Exposure_Budget.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/084_Review_Budget.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/085_Risk_Capacity.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/086_Reserve_Fraction.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/087_Maximum_Selected.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/088_Maximum_Parallel.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/089_Budget_Availability.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/090_Protected_Exploration_Floor.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/091_Protected_Replication_Floor.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/092_Protected_Negative_Knowledge_Floor.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/093_Deterministic_Candidate_Ranking.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/094_Fail_Closed_Selection.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/095_Prerequisite_Satisfaction.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/096_Dependency_Cycle_Rejection.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/097_Planner_Event_Ledger.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/098_Human_Review_Agenda.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/099_Schedule_Wave.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/100_No_Automatic_Execution.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/101_Research_Governance_Policy.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/102_Required_Review_Roles.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/103_Committee_Quorum.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/104_Independent_Challenge.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/105_Risk_Review.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/106_Negative_Knowledge_Review.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/107_Plan_Hash_Binding.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/108_Reference_Agenda_Acceptance.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/109_Approval_Non_Automation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/110_Governance_Event_Ledger.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/111_Baseline_Preservation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/112_UCEE_Non_Mutation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/113_Treatment_Universe_Non_Mutation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/114_Portfolio_State_Non_Mutation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/115_Live_Runtime_Non_Mutation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/116_Zero_Orders.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/117_Zero_Automatic_Experiments.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/118_External_Evidence_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/119_Longitudinal_Memory_Migration_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/120_External_Embedding_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/121_Real_Scheduler_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/122_MetaEditor_Evidence_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/123_Runtime_Parity_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/124_Prospective_Evidence_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/125_Claim_Ceiling.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/126_Evidence_Bundle.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/127_Reference_Certificate.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/128_V4_37_Handoff.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/129_Capital_Authority_Denial.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/130_Execution_Authority_Denial.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/001_Production_Authority_Denial.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/002_Independent_Reproduction.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/003_Exact_Replay.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/004_Future_Suffix_Invariance.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/005_Memory_Custodian_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/006_Negative_Knowledge_Intake_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/007_Contradiction_Intake_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/008_Evidence_Gap_Review_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/009_Candidate_Proposal_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/010_Budget_Approval_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/011_Risk_Finding_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/012_Independent_Challenge_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/013_Agenda_Approval_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/014_Planner_Pause_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/015_Memory_Recovery_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/016_Hash_Chain_Verification_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/017_Supersession_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/018_Duplicate_Detection_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/019_Research_Debt_Triage_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/020_Exploration_Floor_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/021_Replication_Floor_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/022_Experiment_Rejection_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/023_External_Connector_Runbook.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/024_Quarterly_Memory_Review.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/025_Research_Memory_Retention.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/026_Memory_Sensitivity.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/027_Memory_Access_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/028_Audit_Query.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/029_Retrieval_Provenance.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/030_Query_Replay.md,documentation,SAED_V4_36,1.0.0
