path,category,change,authority_classification,description
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/04_V4_04_Input_Package_Contract.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/05_Semantic_Ontology.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/06_Node_Type_Contracts.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/07_Relation_Type_Contracts.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/08_Registry_And_Exact_Versioning.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/09_Allowlisted_Semantic_Rules.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/10_Bitemporal_Graph_Semantics.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/11_Known_Time_And_Event_Time_Gates.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/12_Evidence_Role_Isolation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/13_Deterministic_Node_Identity.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/14_Deterministic_Hyperedge_Identity.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/15_Incidence_And_Arity.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/16_Context_Composition_Relation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/17_View_Composition_Relation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/18_Source_Provenance_Relation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/19_Temporal_Cohort_Relation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/20_Cross_View_Alignment_Relation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/21_Semantic_Family_Relation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/22_Context_Ancestry_Relation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/23_Treatment_Descriptor_Binding.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/24_Missingness_Masks_And_Unknowns.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/25_Quality_And_Support_Assessment.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/26_Deterministic_Builder_Pipeline.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/27_Structural_And_Semantic_Validation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/28_Integrity_Receipt.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/29_Deterministic_Replay.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/30_Semantic_Diff.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/31_Non_Learned_Incidence_Baseline.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/32_Bounded_Graph_Query.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/33_Deterministic_Partitioning.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/34_Caching_Idempotency_And_Rebuild.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/35_Service_API.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/36_Python_Reference_Implementation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/37_MQL5_Diagnostic_Mirror.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/38_Closed_Schema_Catalog.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/39_Golden_Examples_And_Conformance_Vectors.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/40_Test_Strategy.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/41_Mutation_And_Adversarial_Tests.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/42_Security_And_Threat_Model.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/43_Incident_Quarantine_And_Recovery.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/44_Operational_Runbook.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/45_Performance_And_Compute_Economics.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/46_Observability_And_Exposure_Ledger.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/47_Release_Rollback_And_Recovery.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/48_Acceptance_Criteria.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/49_Evidence_And_Claim_Ledger.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/50_Limitations_And_Residual_Risk.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/51_V4_06_Treatment_DSL_Handoff.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/52_Implementation_Checklist.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Bitemporal_Visibility.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Bounded_Query.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Deterministic_Graph_Identity.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_External_Context_Reference.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Graph_Quarantine.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Graph_Replay.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Graph_Support.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Incidence_Baseline.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Incidence_Mask.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Integrity_Receipt.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Semantic_Registry.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Temporal_Hyperedge.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Temporal_Node.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Treatment_Descriptor_Binding.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_05/V4_05_Unknown_Relation.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
lab/11_strategy_factory/artifacts/SAED_V4_05_ACCEPTANCE_EVIDENCE.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/artifacts/SAED_V4_05_CONFORMANCE_RESULTS.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/artifacts/SAED_V4_05_SCHEMA_REGISTRY.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/artifacts/saed_v4_05/GOLDEN_GRAPH_INTEGRITY_RECEIPT.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/artifacts/saed_v4_05/GOLDEN_INCIDENCE_PROJECTION.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/artifacts/saed_v4_05/GOLDEN_PARTITION_MANIFEST.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/artifacts/saed_v4_05/GOLDEN_SEMANTIC_TEMPORAL_HYPERGRAPH.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/artifacts/saed_v4_05/SCHEMA_CATALOG.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/artifacts/saed_v4_05/V4_05_TO_V4_06_HANDOFF.json,evidence_artifact,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/golden_graph_integrity_receipt.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/golden_graph_query.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/golden_graph_query_result.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/golden_graph_replay_receipt.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/golden_hypergraph_telemetry.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/golden_incidence_projection.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/golden_partition_manifest.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/golden_semantic_temporal_hypergraph.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/institutional_graph_policy.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/institutional_semantic_registry.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/negative/dangling_incidence.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/negative/forbidden_authority.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/negative/future_node.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/negative/outcome_selector.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/negative/tampered_package_hash.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/negative/unknown_relation.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/examples/saed_v4_05/v4_05_to_v4_06_handoff.json,example_or_negative_fixture,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/phase_status/SAED_V4_05.json,phase_status,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/phase_status/SAED_V4_05_HANDOFF_TO_V4_06.json,phase_status,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/python/pyproject.toml,python_packaging,modified,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/__init__.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/adapter.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/authority.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/builder.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/canonical.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/catalog.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/cli.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/conformance.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/contracts.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/diff.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/edges.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/enums.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/errors.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/handoff.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/integrity.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/models.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/nodes.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/partitioning.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/projection.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/query.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/registry.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/replay.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/serialization.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/service.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/support.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/telemetry.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/temporal.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/validation.py,python_source,added,non_executing_reference,Deterministic semantic-temporal hypergraph reference implementation.
lab/11_strategy_factory/schemas/saed_v4_05/graph_build_policy.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_diff.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_integrity_receipt.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_projection.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_quarantine_record.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_query.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_query_result.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_release_manifest.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_replay_receipt.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/graph_support_assessment.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/hypergraph_authority_boundary.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/hypergraph_incident.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/hypergraph_telemetry.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/node_type_definition.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/partition_manifest.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/relation_definition.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/selector.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/semantic_registry.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/semantic_relation_rule.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/semantic_temporal_hypergraph.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/temporal_hyperedge.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/temporal_node.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/schemas/saed_v4_05/v4_05_to_v4_06_handoff.schema.json,closed_schema,added,non_executing_reference,Closed Draft 2020-12 contract.
lab/11_strategy_factory/test_vectors/saed_v4_05/SAED_V4_05_CONFORMANCE_VECTORS.json,conformance_vector,added,non_executing_reference,V4-05 bounded delivery artifact.
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/conftest.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/helpers.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_artifacts_status.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
