phase,path,category,evidence_class
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/04_V4_15_Input_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/05_Outcome_And_Event_Semantic_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/06_Event_Definition_Registry.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/07_Time_Origins_And_Risk_Sets.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/08_Censoring_Policy.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/09_Administrative_Censoring.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/10_Interval_Censoring.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/11_Informative_Censoring_Sensitivity.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/12_IPCW_Reference_Implementation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/13_Survival_Dataset_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/14_Data_Roles_And_Chronology.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/15_Feature_Known_Time_Freeze.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/16_Event_Path_Reconstruction.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/17_Kaplan_Meier_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/18_Aalen_Johansen_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/19_Discrete_Hazard_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/20_Cause_Specific_Hazards.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/21_Cumulative_Incidence.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/22_Competing_Risk_Prediction.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/23_Remaining_Opportunity_Life.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/24_Empirical_Distribution_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/25_Monotone_Quantile_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/26_Quantile_Crossing_Control.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/27_Zero_Inflated_Mixture.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/28_Heavy_Tail_Handling.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/29_Tail_Estimands.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/30_Value_At_Risk_And_Expected_Shortfall.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/31_Tail_Calibration.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/32_Distribution_Calibration.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/33_Time_Calibration.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/34_Measurement_System.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/35_Segmentation_And_Aggregation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/36_Baseline_Preservation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/37_Reference_Tournament.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/38_Research_Checkpoint_Registry.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/39_Best_Trade_Removal.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/40_Tail_Event_Holdout.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/41_Heavy_Tail_Benchmark.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/42_Competing_Event_Swap.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/43_Censoring_Sensitivity_Stress.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/44_Future_Suffix_Invariance.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/45_Fail_Closed_Semantics.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/46_OOD_And_Support_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/47_Compute_And_Exposure_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/48_Deterministic_Replay.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/49_Integrity_And_Provenance.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/50_Security_Threat_Model.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/51_Model_Risk_Register.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/52_Observability_And_Telemetry.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/53_Incident_Response_And_Revocation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/54_MQL5_Static_Consumption_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/55_UCEE_Compatibility.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/56_Acceptance_Criteria.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/57_Independent_Review_Guide.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/58_Implementation_Checklist.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/59_Test_Evidence.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/60_File_Inventory_And_Hash_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/61_Architecture_Decisions.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/62_Limitations_And_Residual_Risk.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/63_Rollback_And_Revocation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/64_V4_17_Handoff.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_16/README.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Baseline_Preservation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Calibration_Not_Authority.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Cause_Specific_Hazard.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Censoring_Is_Not_Loss.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Competing_Event_Identity.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Cumulative_Incidence_Simplex.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Expected_Shortfall_Coherence.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Explicit_Time_Origin.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Frozen_Upstream_Binding.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_IPCW_Positivity.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Interval_Censoring_Bounds.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_No_Outcome_Authority.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Protected_Evidence_Air_Gap.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Quantile_Monotonicity.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Risk_Set_Identity.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Survival_Monotonicity.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Synthetic_Evidence_Only.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Tail_Effective_Sample.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_V4_17_Handoff_Immutability.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_16/SAED-V4-16_Zero_Mass_Is_Explicit.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/AUTHORITY_BOUNDARY.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/CLAIM_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/CONFORMANCE_RESULTS.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/CONTRACT_VALIDATION_MAP.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_BEST_TRADE_REMOVAL.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_CANDIDATE_CHECKPOINTS.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_CANDIDATE_METRICS.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_CENSORING_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_CENSORING_POLICY.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_CHECKPOINT_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_COMPETING_EVENT_SWAP.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_COMPETING_RISK_SIMPLEX_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_COMPUTE_EXPOSURE_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_DISTRIBUTIONAL_PREDICTIONS.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_DISTRIBUTION_CALIBRATION_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_EVENT_DEFINITION_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_FAIL_CLOSED_AUDITS.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_FUTURE_SUFFIX_AUDITS.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_HEAVY_TAIL_BENCHMARK.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_INFORMATIVE_CENSORING_SENSITIVITY.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_INTEGRITY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_IPCW_WEIGHTS.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_QUANTILE_CROSSING_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_REPLAY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_RISK_SET_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_SURVIVAL_DATASET.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_SURVIVAL_PREDICTIONS.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_TAIL_CALIBRATION_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_TAIL_EVENT_HOLDOUT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_TAIL_RISK_SUMMARIES.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_TIME_CALIBRATION_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_TOURNAMENT.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/GOLDEN_UPSTREAM_VALIDATION.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/INCIDENT_TEMPLATE.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/PROVENANCE.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/SBOM.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/artifacts/saed_v4_16/V4_16_TO_V4_17_HANDOFF.JSON,golden_evidence,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/conformance_vectors.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/negative_vectors.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/reference_candidate_catalog.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/reference_censoring_policy.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/reference_compute_exposure_budget.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/reference_dataset_spec.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/reference_event_definition_registry.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/reference_model_config.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/examples/saed_v4_16/reference_tail_policy.json,contract_example,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/phase_status/SAED_V4_16.json,phase_status,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/__init__.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/authority.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/budget.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/calibration.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/canonical.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/censoring.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/checkpoint.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/claims.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/cli.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/contracts.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/dataset.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/diagnostics.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/distributional.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/errors.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/handoff.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/integrity.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/metrics.py,python_source,local_deterministic_synthetic_reference
