path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/08_SUCCESSOR_ARCHIVE_PROOF.md,ADDED,documentation,141,sha256:a89b1c7b96efea2ca1209711350bcbbf5faba9c71a012190d3d8a0039538ebf5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/09_RECOVERY_PROOF.md,ADDED,documentation,113,sha256:f862d4b88944e0850fa4af38ef977a8379dcbecde9d09538e721f62115b23e72
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/10_APPROVAL_SEPARATION.md,ADDED,documentation,99,sha256:30f7a20d5b03f49c8722b901fe36dbc70ea3230509f4d5a51b07f91490319039
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/11_EXTERNAL_UNKNOWN.md,ADDED,documentation,118,sha256:4ef181ed7260f2389b60fbc58a8991660aacf3e1d0fb32d0bc2c342a84bd8504
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/12_RELOCATION_APPROVALS.md,ADDED,documentation,102,sha256:68a87baf3ca8893851de1ff822669c785963ee441d11d57e59f4fdf449c23e87
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/13_DELETION_BLOCKERS.md,ADDED,documentation,96,sha256:53478b853279c81604b9864e993e79a7abcf9097975a35c0a0dc2e54cde0db92
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/14_ACCEPTANCE_GATES.md,ADDED,documentation,107,sha256:44838452cfa6d2464e5afbcfab68a87bac47e4559663850fa0867decd12105b4
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/15_HOSTILE_REVIEW.md,ADDED,documentation,127,sha256:8a5158e140b0a020cc77a8242495cd12c14375087689571d371f7c6daa580096
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/16_ROLLBACK.md,ADDED,documentation,92,sha256:30b8ee48ad3ec51f0e5a7798a61895b01411ebc38350b279f1b67eabcde0e372
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/17_HANDOFF_TO_LCM15B.md,ADDED,documentation,114,sha256:b38cadeef2aecbe768ac6a823828a6cac2c415f36f4a527def8fc4f3e5a02b65
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/18_ARTIFACT_MAP.md,ADDED,documentation,135,sha256:84f55ec816a04aad82ec75c4d2e8ef6d46bce4ec1c43a5915e8242c7ba271723
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/19_SECURITY_AND_AUTHORITY.md,ADDED,documentation,130,sha256:adb3f4c729b22201899edff166e59f91f6eb75252f6698eab772af2714d9317a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/20_RESIDUAL_RISK.md,ADDED,documentation,105,sha256:dbcfd1119a842db00846061f93951664fc09dbe2a1de785c7501a14280c750fd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/ARCHIVE_COVERAGE.md,ADDED,documentation,92,sha256:b6991fcd92f318bac292fb2fc7759dd02f4db81256829d1e15f44dea582d8c81
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/CLOSED_SNAPSHOT.md,ADDED,documentation,92,sha256:085773e76da9de8b91c04556f1e9df1fb6f28b8d6a7bcfbc957d7fb8f9a91832
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/DELETION_WITHHELD.md,ADDED,documentation,77,sha256:151ba61ee78c77db7c7607ab7892868fc609bb5002fa4dd676f3db79fd679173
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/EXACT_PATH_CANDIDATE.md,ADDED,documentation,98,sha256:c6b3219f16d16c7ace459d71d66b3c8b7c752d151e1b34a33b92da8f47945e05
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/EXTERNAL_UNKNOWN.md,ADDED,documentation,79,sha256:2098198900dcee9ec6825cf9bd612a4651199141914f77c7e2fb654c6fa7a5ca
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/NO_DELETION.md,ADDED,documentation,77,sha256:4df1ffa88e3e606f76a183f861451e517ea90d955632252ab090bd8ce72ed637
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/RECOVERY_PROOF.md,ADDED,documentation,74,sha256:3e3c91978fc83008fefd9819f9a4649ea04b2eb27b36d4e1785d55b5e97ef9db
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/REFERENCE_REWRITE_PLAN.md,ADDED,documentation,114,sha256:cab1d62016864b90bb031211d91c6203e27af57f268711c90b298c74fe23357e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/RELOCATION_APPROVED.md,ADDED,documentation,115,sha256:837d57515ab6c2a81d2f91445a017fcd0e2bfb59305d5fdd998a96ee6609e792
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/ROLE_SEPARATION.md,ADDED,documentation,120,sha256:710a4e7ecd57c3f1d8970dd52079fe0e39dd52ac0df04244022bc797c9232118
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/SUCCESSOR_COVERAGE.md,ADDED,documentation,88,sha256:45143b918b02234ca191d3ed4f807f40dbeac90e50b359af896a9d85746cf5c6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15A/ZERO_REFERENCE_PROOF.md,ADDED,documentation,111,sha256:89b82e28b8a0752bb6cbcb86e67ec52b50c7da3a5b392da9f4c9d9f14f5316b5
lab/11_strategy_factory/migration/tests_lcm_15a/conftest.py,ADDED,test,600,sha256:8c24d6120073a41aa9adae917cd7d2c2d73e1acd1ad4b3cd7827b8c9bcc8ae26
lab/11_strategy_factory/migration/tests_lcm_15a/test_acceptance.py,ADDED,test,132,sha256:e5121beafd7709c343637886ded2a2b05cba485d446630e56f2c8af21fc40753
lab/11_strategy_factory/migration/tests_lcm_15a/test_approvals.py,ADDED,test,200,sha256:107754b79f125492b6ef94c881c2d18177480e32f7bb889326d23453567a78bf
lab/11_strategy_factory/migration/tests_lcm_15a/test_blockers.py,ADDED,test,164,sha256:a5f3f8976c582fc085f18334c76562f1681a7cf3f0974fddb24a1c7c57779f36
lab/11_strategy_factory/migration/tests_lcm_15a/test_categories.py,ADDED,test,247,sha256:cbc6eb8b93cc4cfe04bf5d5329e6b368c4ee313c062c5216b544546178425edb
lab/11_strategy_factory/migration/tests_lcm_15a/test_claim.py,ADDED,test,192,sha256:f9ed05326b2a099ce7dbdfd8acae03bbf6ccb8a3ce51c04bb3998d927d51b2a9
lab/11_strategy_factory/migration/tests_lcm_15a/test_handoff.py,ADDED,test,178,sha256:39189f2c938265f4b971afc600c5e5814661ee397e38da048ece4c413e8efbe0
lab/11_strategy_factory/migration/tests_lcm_15a/test_hostile.py,ADDED,test,127,sha256:e20cd5daa16204e0412f45ff056ac32091372bc8f7f226bfb9a4dccef235c70d
lab/11_strategy_factory/migration/tests_lcm_15a/test_ledger.py,ADDED,test,197,sha256:3222bd10026c7e1a00324f2ab640a7755c0a3b8f7a24e8aa05c7ab7b87526ccd
lab/11_strategy_factory/migration/tests_lcm_15a/test_manifest.py,ADDED,test,216,sha256:40c918c558c2465a80023ac43b087cb99a75ec74d716031b37115cb076540eac
lab/11_strategy_factory/migration/tests_lcm_15a/test_no_deletion.py,ADDED,test,167,sha256:2ecff3577bc6f93bbf963db6df082e4bfc78dfb34fd3bb7a325b76f0dfb78e31
lab/11_strategy_factory/migration/tests_lcm_15a/test_pathspecs.py,ADDED,test,340,sha256:52183929b8c1ccffb6d5209a5a3e2785408c2a06b756a8faa2e1bfbbef23d655
lab/11_strategy_factory/migration/tests_lcm_15a/test_recovery.py,ADDED,test,123,sha256:d820d25e081349de2520fc98d80ce7b7c244a72776b47093c1fe0279d31b8941
lab/11_strategy_factory/migration/tests_lcm_15a/test_reference.py,ADDED,test,146,sha256:cd8cf7386ca017b576f61fe9fda8d7a0a3a5ff4ae7ef84f514a302c152cd473e
lab/11_strategy_factory/migration/tests_lcm_15a/test_rollback.py,ADDED,test,144,sha256:9d0b9a1f29158568041705363b518d6b0fda60b6cb272e8ec2d8aeac2defe232
lab/11_strategy_factory/migration/tests_lcm_15a/test_schemas.py,ADDED,test,205,sha256:52f8e1b748ecb2051886cb267b9e046a06da9c557156124c5318a8e4eec79376
lab/11_strategy_factory/migration/tests_lcm_15a/test_service.py,ADDED,test,225,sha256:579b34fdb6566967569949d8ac6fb442cecd0dd4a21f256dc1a5f3abf35df407
lab/11_strategy_factory/migration/tests_lcm_15a/test_snapshots.py,ADDED,test,254,sha256:f69c92c4d1e33c1bfbb95b98e15507e6b497aa74d85e90c1071a50eb1ba5d49f
lab/11_strategy_factory/migration/tests_lcm_15a/test_static.py,ADDED,test,184,sha256:0cded1feb1cb052d3d7ae9ddd7b504048d33f7a7f54404a273b7eaf5886e03fb
lab/11_strategy_factory/migration/tests_lcm_15a/test_successor.py,ADDED,test,97,sha256:b12c43e5b5b37621ff4bea88dea33fc4b07f123b3707341fcec86271b1858b6d
lab/11_strategy_factory/migration/tests_lcm_15a/test_upstream.py,ADDED,test,174,sha256:02a0dc1896e4a62b55a03f9eb475777d888c744078b4b4fec2d84f647d940949
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/LCM15A_TO_LCM15B_HANDOFF.json,ADDED,deletion_candidate_proof,3448,sha256:01d48217342fcc6f1b86cc0034eb54930d71874fa7a3264599dd04872f7c8f39
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/approved_future_deletion_pathspec.txt,ADDED,deletion_candidate_proof,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/approved_relocation_pathspec.txt,ADDED,deletion_candidate_proof,97543,sha256:d7a91332fd1169ff3a0d5adfcadbd00ee50cd027227329acea9a1b5d9dcb9dde
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/blocked_deletion_pathspec.txt,ADDED,deletion_candidate_proof,153066,sha256:abbf6216424d3980adc27711ec81b178a125db30f02e332a9df8199d9695f517
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/deletion_approval_registry.json,ADDED,deletion_candidate_proof,1419,sha256:2180a82d21a4cd106f40966b86cc3c73bb8ab5f6b4f91a1946a70f23ff995026
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/deletion_blocker_registry.json,ADDED,deletion_candidate_proof,1376,sha256:45eb8beafc094a240f56f8e0429138f4090740ec53e24f5fb5e7de2077b14778
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/deletion_candidate_ledger.json,ADDED,deletion_candidate_proof,1993,sha256:cb71833edc17bbfa2098ae6c7e17852d88d96901deaeff914995501ad69fa3d6
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/deletion_candidate_receipt.json,ADDED,deletion_candidate_proof,2198,sha256:b6df99a9302ed61fef4b0d82b290433b269744f7509c7598140e44539c2972ad
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/output_manifest.json,ADDED,deletion_candidate_proof,8588,sha256:925bcc8413ae57a904f68d21090c58676e8e9824e4a1848a2769eaa6a11a5be9
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/records/deletion_approval_records.jsonl,ADDED,deletion_candidate_proof,3613656,sha256:70f46a670307f7b3cd6daa31e96c9c3351dc05127812b9f8693ef94378b6e648
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/records/deletion_blocker_records.jsonl,ADDED,deletion_candidate_proof,6556252,sha256:f02e7578c06ad0cb9e58acdb99eed86941d0f6ec5e6c00d6b095e411e6e62b98
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/records/deletion_candidate_records.jsonl,ADDED,deletion_candidate_proof,6132561,sha256:d3156a2bbced6352d1f09e63fbd3d3273b6c67e5c169903f95b122ba736cf90c
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/records/recovery_proof_records.jsonl,ADDED,deletion_candidate_proof,3535883,sha256:03dbb51fbd6cef40a2391092bc234497051229e480eff217356cdb132eb44b91
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/records/reference_proof_records.jsonl,ADDED,deletion_candidate_proof,3603890,sha256:6404c5be977319f406879859105c12cdfd776f6f4e98d9052e1e2567e95845fb
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/records/reference_rewrite_records.jsonl,ADDED,deletion_candidate_proof,252892,sha256:3647241c0eef24f5cad2b82842379faa079ff1344884d511f832249d31448db5
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/records/successor_archive_records.jsonl,ADDED,deletion_candidate_proof,3799975,sha256:fc49ab8fa0b28f0cf341adf4f972eb833ec8f5077cecfbe9fa2afc9a9c35286c
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/recovery_proof.json,ADDED,deletion_candidate_proof,1317,sha256:5ae09befe6ba8a5fd76115fd1508296858210ea902c052653cca318dd294ac3c
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/reference_proof_registry.json,ADDED,deletion_candidate_proof,1654,sha256:3cc5888b7621ae5a005b3331721c98b9ee366a2a1ef3784ae058eefcbb4ce485
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/reference_rewrite_plan.json,ADDED,deletion_candidate_proof,1286,sha256:bfee8617e86700fc3ca95bac2358bc840c98146ba68c784a6ecf865442419719
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/reports/acceptance_report.json,ADDED,deletion_candidate_proof,1694,sha256:44a1bd1a777fed23d6bca27a7ccad0bef7b641026c9daacd0fef258bb743f3d7
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/reports/determinism_report.json,ADDED,deletion_candidate_proof,1537,sha256:5f4fc44629b9d58f435ef40da0dbc709ed4032ffcb4aa1a63f0c2ea3566cd8c5
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/reports/hostile_review_report.json,ADDED,deletion_candidate_proof,12029,sha256:6aa85be05a57397c3e69df315e9f9763424adb152fb61c8ac78c3697042f74e7
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/residual_deletion_risk.md,ADDED,deletion_candidate_proof,518,sha256:c56ddf4b77d94dc2f4a1828000effb2faf71759ffbb14404990d3dff57f7b7ab
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/rollback_manifest.json,ADDED,deletion_candidate_proof,7351,sha256:f5167b0e79fbe0a375b8e20ae882624507cba4a9ccf4e6f8c80ac5e02760063a
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/successor_archive_proof.json,ADDED,deletion_candidate_proof,1288,sha256:3d26d3e255dfb6b3497669ba3521ca99742b9a254173d74bd4ec6811600d6e14
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_00.jsonl,ADDED,deletion_candidate_proof,219362,sha256:009a9b5cca9535b4b69143f7d08c547c7a5bd79a5bdb28869115f81df67e4577
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_01.jsonl,ADDED,deletion_candidate_proof,204843,sha256:904d238eb1bf5a0015c29802a3fd84e20d46858d43c8e054e41d76b5b5b7d0df
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_02.jsonl,ADDED,deletion_candidate_proof,237417,sha256:a1469a76a752e87748a2b60e835762b09d62dc7e3b6999fc5854c7e4e326cf21
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_03.jsonl,ADDED,deletion_candidate_proof,239228,sha256:f1800c66bcd8311ff7c0c3bfb0e06c9f1cd1b1c4a49c38f1ad57021d13a88bdb
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_04.jsonl,ADDED,deletion_candidate_proof,256037,sha256:b9ce310912cab94893eda1254f771caea3203064c54f7b5dff21d7a6a5f462af
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_05.jsonl,ADDED,deletion_candidate_proof,205817,sha256:0eeb907f64dd80586fff6d4a14e0e94aa5ab0525dca36c8c1ba3f486ee45ca3b
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_06.jsonl,ADDED,deletion_candidate_proof,203193,sha256:b1c1f72cbaa7d8d1fd60c5ab16f306306d1fc0f5126fe616507c1e93a13be6bf
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_07.jsonl,ADDED,deletion_candidate_proof,215011,sha256:f080ee43b25a24cb63b7be703b0c89b16e57e1bb079e5d06e0f14afe1cf1723e
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_08.jsonl,ADDED,deletion_candidate_proof,212992,sha256:6ff1c3aa9b9d4d33aa782c9131106f4f0ba36b1d12a3c5c74005eeaa21634793
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_09.jsonl,ADDED,deletion_candidate_proof,236072,sha256:1740bec5992ee05f04939abdfda6d7b51d9f4bcda4b54e045b798ce6c2e02ecd
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_10.jsonl,ADDED,deletion_candidate_proof,242976,sha256:cb119862cda0322b36d0191f3b0e0a6a38f6ce8ace98190c67b83ccd1e0b8f40
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_11.jsonl,ADDED,deletion_candidate_proof,215968,sha256:e639010b7529ccab6695f81f0ba9ba0eb34f6198be276cf2587519a4455420f7
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_12.jsonl,ADDED,deletion_candidate_proof,220832,sha256:315b95d5700c949cc9668a97980063802769ca4267b3bb23f9cc793e310df4b6
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_13.jsonl,ADDED,deletion_candidate_proof,240038,sha256:3528ba5630e8d450847b82d55c48c8a58d08bc0e0c3b3aa49cccc8696d7896ae
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_14.jsonl,ADDED,deletion_candidate_proof,242293,sha256:4ef19dde0405e926eb511450adf8bee0433fbf86384bebf26e2759d050bf72aa
registry/legacy_context_migration/deletion_candidate_proofs/DELCAND_DBF53BE0F1838F171906F990E05930D6/zero_reference_evidence/shard_15.jsonl,ADDED,deletion_candidate_proof,211811,sha256:98f3cd11d209d8a9422725c3bb875464b6134b8052ce00d61933fbd1e1f03dc5
registry/legacy_context_migration/lcm_15a/candidate_input_snapshot.jsonl,ADDED,schema_policy_or_frozen_snapshot,4387369,sha256:6e8b6490edfe4f8bd2702ff4b9879890699f35c09308d51aee0f5081afa3d55e
registry/legacy_context_migration/lcm_15a/policies/v1/01_claim_ceiling.json,ADDED,schema_policy_or_frozen_snapshot,1275,sha256:95276b5b8781fed7fa3d626d2aaf85d019038bbf66092d06816ad3277c5fe13e
