path,sha256,size_bytes,change_type,phase_id,claim_ceiling
lab/11_strategy_factory/migration/tests_lcm_13a/test_eligibility.py,sha256:a995ad4643ef3fc06c0c8bb77de173ba3807ed77946203db1052640b41374a48,793,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_handoff.py,sha256:1cc90d184b172802e56c67fb45e1d55124d3dea6de59bb3d423e25b06a80f58c,615,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_hostile_edges.py,sha256:b10aab6c327bb1fa2459236e793f2cf3d2eba75a5f333201f98a326d4166e12c,555,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_input_equality.py,sha256:94ea62a10ff30e887bd582b62ee8de82ef0be191de2b53f2258ba3b7d093255f,455,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_manifest.py,sha256:a694bc3fab2ee0e173cf452478a9cfd093491f286a61d95f9406087d1c3e4829,386,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_mismatch_registry.py,sha256:0bfa10cc50a12544e0e35001a0d90ed53273b9fc6e9ceddd772c9994ccd5945a,1037,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_package.py,sha256:96b2d83b7d070ad9d87dfa6a89111dfff150d7ec52ee599e6edbc68a4be935ad,161,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_restart.py,sha256:12c43f5a6d9ce8668c9ef26fe6448371bb71e261f15e74223687c4e67b9fdc08,394,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_schemas.py,sha256:279a68ca3202808c07463e5341e51642991962f3e865b1145ddfe8743b4c4547,274,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_side_effect_fence.py,sha256:69bf79767c804d87fd2b907fe4a73998f503b2a140c74fc36b1a2e3dc4b7d9ad,495,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13a/test_static.py,sha256:5995577669e51e085a2fda0c2fb359d53bbecce180fcc4320da5049b4a9865b5,228,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/LCM13A_TO_LCM13B_HANDOFF.json,sha256:ecb97a9d4cedd702b370f6e60150f398c2ce8d5a77711847f5a9d702c7ac0a95,2909,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/consumer_eligibility_registry.json,sha256:6abe4151cf47c069986edc175e979e4c8324f4f5617e4e98bb99499618e053d1,1476,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_harness/README.md,sha256:19afadb3b61789fc2ca5d6b21bc99278a8958527ca00e6cc3381b42c3dc9ef0f,129,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_harness/comparison_dimension_registry.json,sha256:6a378799267af1c3eb64dd329bbabbf55dc50d8c7e2e6a90fadd895786200001,2072,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_harness/harness_contract.json,sha256:e9526390794447445ba10ee06b78627d49bded76c87a71c6a6f00bce2013caa1,1430,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_harness/mismatch_persistence_policy.json,sha256:2da0d278ace5a234a7295ce172c5a94869f439683e5aa94c3bc5aacfd537ff8c,1223,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_harness/replay_clock_contract.json,sha256:5b5423273255ab00e069f851f82d311ee9e6a45c2edce865694ab0b1f99e6e48,1189,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_harness/side_effect_fence.json,sha256:cb19a35d7ceb0d6c23b9b0329459475d46fb59964940912e4f2a8d198802e31b,1267,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_marker.json,sha256:b729d38bc96e5312559b1f62a2dea816c4925ae41eb825ca320c48115f18a2d6,1211,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_receipt.json,sha256:d0af7cc23645b377d11c0c66c66f799fac02b81ae677e96cbef08cebca3c6fc3,1481,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_scenario_registry.json,sha256:ecc6e9bfe93e10108289345b94cb57e458a2f322b82c7cc5638e41b35d077d8d,1439,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/dual_run_summary.md,sha256:9ed40ffa2568b40b439e094ef1e40e344936149a34e8964487cb519c0af31137,705,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/mismatch_frequency_registry.json,sha256:9ab7432977a1ea8a7cd66f57e748ca0d53a8d1015501e1cd1b55218faf57a37e,1523,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/mismatch_registry.jsonl,sha256:736ddf033b546a2cf6d10ba91f5df50a724055d3a3c11830d44e03944d21ecee,23868576,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/mismatch_taxonomy.json,sha256:ca27d0d3e766aed9e1155f2a4905ba7fae7824ebdbae4941414317996b09fa58,1979,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/output_manifest.json,sha256:2a90c77a0c1ca83bf4533a5f626987a3d187c99ae58dddf696f6e0ba286d9688,2320,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/records/consumer_eligibility_records.jsonl,sha256:bb89cb352e12c448c2629a0cb410f292b6d2a25a5533b5c0f7ffd4abeb717477,2602725,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/records/dual_run_results.jsonl,sha256:528f1cb70c2735740821ee96c2a8a454dab0038e1531b82f71aa54c5e45fc88c,20630046,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/records/dual_run_scenarios.jsonl,sha256:06d2da3326f03c770007a8e9d5494107ab8569d29b69f7ddf2b80ff750c09a4f,7582356,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/records/exact_consumer_inventory.jsonl,sha256:a7327584be5b5e66dfcf77a637d0452d9d7f4a73a416845f94cda7bec35cd352,2116350,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/reports/acceptance_report.json,sha256:3219de807ee8e812740cbfe61f33825a77974081cda4cf1fbe94a24d361af293,1727,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/reports/hostile_review_report.json,sha256:6058574ddfad9adf96810de68f87580e691b2c3dcd7c18bbc5ad218b8a5ad641,1871,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/required_artifact_locator.json,sha256:9fe77dbb06df1fc48652a36e25e7e4006c766de061b7f80adedc5f48d02f4a15,1514,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/rollback_manifest.json,sha256:d6dc1e8cbc1a4c65d1987dbf43a16f568ac5c05082957421dc1dcf2d677bcd37,1396,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/dual_run_evidence/DUALRUN_7302C947E4F606482E1D09A8FF069570/variance_approval_registry.json,sha256:4b82a04387000cd88585e41f1dfdbeec5de76ee1c90d3280c38a0c573424652d,1222,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/policies/consumer_eligibility_policy.json,sha256:b54220bf3c5ba875ea0a9a5ddbeef9deda532abf4c0013a76a3b62e053547ce0,792,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/policies/dual_run_input_equality_policy.json,sha256:52506516d79d5180e0f81a4704baa72283ab5a9c51aeb8b4a1c393da750f4b75,656,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/policies/hard_dimension_comparison_policy.json,sha256:fca1abd9d884b51abf15e869c9b8ee697bd9c90c1e7dca7129bbd4213112d604,781,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/policies/mismatch_adjudication_policy.json,sha256:6d13b5268d720151be15fa7c1010c359051aa45fc3b7e6509f7255430ca98e69,799,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/policies/side_effect_isolation_policy.json,sha256:48ea4b7286ea099574cf5ac3535d46e995c12a319dba90d320071f19cd1af107,689,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/registries/required_upstream_handoffs.json,sha256:5a40bfefa6e8c7d8f33d3020952c0961c2320a9a1770340d6ff0064fad3b5e06,1164,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/acceptance_report.schema.json,sha256:7fa739dc7414253d858f3067871366101ff913bc5e227296a4ab448577227b6d,565,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/consumer_record.schema.json,sha256:ddc74149266fbe63ff4245c881fef04f8cf50cc1bbc36fca2a6445aeafcfcba1,607,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/eligibility_record.schema.json,sha256:b04e669b53ac4236fd0176e32b36af12f8c937695ff2beb3fc9f16c0be7c222d,601,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/handoff.schema.json,sha256:c39315c4fc6f0f9e0c9d6aa57cf14fd2902118d1336ffd0cddcde741114c7d72,627,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/hostile_review_report.schema.json,sha256:0849cac73fa88c11b97b17949f93a68ad2fb021f8c3b60cc9ad3a00f62bc6287,499,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/mismatch_record.schema.json,sha256:f7b51a1546e8dd423ddd1244a3d02123eacccd5bf17148c1e1b4a066bac5521b,669,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/mismatch_taxonomy.schema.json,sha256:76c814f31cd56f21a07b579c659f150d5721a12e9fc82254ff951be29675e3a4,557,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/output_manifest.schema.json,sha256:d5f549fca17c1372e853b918630286deb7ec4ccf481c0df57ccedc1bf88acc0a,533,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/result_record.schema.json,sha256:2913b6df9416855a4ca886c845e213a196e64e75b8270773f5c5f53321c059c0,693,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/scenario_record.schema.json,sha256:5a1760ec353dd18b84181e1eab936733d857c651e3057eebb46d8a2dc38d3a28,613,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/scenario_registry.schema.json,sha256:4ee54b7adb61f577831af7437138b46eee0dff2dd4235365193e9d3affccb5bf,577,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13a/schemas/v1/variance_registry.schema.json,sha256:03a63027db62cf386cd654a4ee1650055c6897572b2395e62b6bcdb561322d41,465,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/__init__.py,sha256:0a163040c376da1a8b9092f2b85b0f0a3b8e64dbc0dbffa56e1e78662fedf366,270,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/adapters.py,sha256:11436c8d208c9070277177a1278e2991c93156e67030d5aa9b17d8ef5de98436,2876,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/canonical.py,sha256:c472154d4f0ba560d4f02f981b527cc0efb5ba1fa3da28eb0b4e4036829f2225,1114,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/cli.py,sha256:cc470520458345dfbf31dd66d7fe595421f04824fd6ec37f74c0ac2938e32b33,2390,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/compare.py,sha256:757652bcd003421a59ab79a342d92e7c8edeaf1d4b2af675d69170b2b1caf8e7,1721,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/constants.py,sha256:050561fac9770830874d05ba12a25dd4b5770a650ca5cae4e2fab9542b5c5b2a,891,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/errors.py,sha256:2ad8df5ec6e77b9815833d2296d82d6fb9e97add1ce458dcb9affed8ef558495,139,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/harness.py,sha256:bb72405e368b35023d6fed78cf413cb6867c1c1f73add277357baf1609a05c2d,3843,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/io.py,sha256:f827a60f9bbc051bfa94ed22eaa1be69960782bd3a2a370a43bff07eefef0dad,963,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/models.py,sha256:14519087be48c335722785c88474e7b2e0d07ae46314eb22aa2ef1016535648f,759,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/patch_verify.py,sha256:28b2a2597d3cd73842e147c4b1057154c488989e522791e65eec44e76eca6c66,606,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/qa.py,sha256:c660fcb6f7443819e261b2f86271f513ae28dce549f640490872f756d1cd378c,393,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/schema_validation.py,sha256:47fd15f94e15bc21d329cc488ef1be56275b653538312492724688d2bc68a2f2,804,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/service.py,sha256:9b3463d91c126d95b1697df16e0575eecb806d0aa2b3e434092337fc2b9b0721,33571,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/static_validation.py,sha256:5c9f56fdd740c413037110725fa97e3157afafa5cfae7a190f746214dab8f6a3,617,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13a/verify.py,sha256:ce4b68ca682b0508ab1cefca77e258ce764755cf76c58b8454369a9810fa02a7,5197,ADDED,LCM-13A,LCM_13A_REFERENCE_ONLY
