path,bytes,sha256,category
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/09_09_GLOBAL_REGISTRY_MODEL.md,1764,0c82bde4250cbd3702358d86a660d49ef92c2156bde4e975df266cc25c2fb926,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/10_10_SCHEMA_REGISTRY.md,1712,23ba07ad6eb00caccab88e0fe17af889983adc1ccdb22ef8bef42dbb8efb3b1a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/11_11_PLUGIN_REGISTRY.md,1734,4495ca521cc3669521d6bbe2549dc36678912eb415fdb9159aa25faeef81dd23,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/12_12_ARTIFACT_LOCATOR.md,1728,3bd3a8b7a6f865e5237325267e6277df6274d4714ba09f9a2d12cb86ecb5ff78,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/13_13_ALIAS_AND_TOMBSTONE_MODEL.md,1750,0a73abea364e2d338560cdbeb7dcb52a4a17f58b87af4a62f089ed650d570d8e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/14_14_CONTENT_INTEGRITY.md,1696,c5beefbfe11da4c33ae4e39014b30c738ca1b9927e811462874977e3f9528817,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/15_15_GENERATED_FILE_PROVENANCE.md,1733,c8de0b25a69454f44951a478f26e1d8daa1de8ef3af67a858984c148eebafbd0,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/16_16_DEPENDENCY_DIRECTION.md,1721,2ee471b740016ccb4ca3184f89e49414afb3314d5b88b13a94769a7b9b254816,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/17_17_GLOBAL_LINEAGE_GRAPH.md,1730,a03d94e3a9974132fff54b6d3b4a81b6c664649398a42f1af71c98c16a1cb93c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/18_18_COMPATIBILITY_RESOLUTION.md,1728,2856c1e0be7dbd7deefdbc24c3d8a7b9e9c4ca0d9b2ad37ad21d1bd1af60dd64,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/19_19_SEMANTIC_VERSIONING.md,1721,b94a8443119ef5f32f906bd926092d62b7fd0276373fad6c311be490d5d62ace,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/20_20_MIGRATION_REGISTRY.md,1719,5e1ac769c6655fb2ea3e17b4260938b23b08c8292a69c4fa525692a1d01004bc,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/21_21_DEPRECATION_AND_REMOVAL.md,1719,bd0062fd450e9c4f94258a4472bd90e912ede63155acbc61f96e28de50f1a3ba,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/22_22_REPOSITORY_SCANNER.md,1706,5c1a76f355de9a98d0a8674a2095d231d7703e79d23e85a79eba9743650949ed,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/23_23_DESCRIPTOR_SIDECARS.md,1731,aff713aaed1a474ac5d5e41d3f0824a0518935bce8a37c5b4fe83a3d65e0f777,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/24_24_TENANT_AND_NAMESPACE_ISOLATION.md,1734,47b6f7e2ef947071d477a7bfb431f9ad9bf14353ea26728675eedd9abc68187f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/25_25_SECURITY_THREAT_MODEL.md,1758,16107f907370c4a4a58cd7d82ba4bf0616cf80b654ab8f6bdc99f0eeecc1ef19,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/26_26_CLI_AND_OPERATOR_WORKFLOW.md,1705,facac6fc2d67d0fbbd7dbd47072be4677f3ac6a8915a35c310f9ac0cad32e7b3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/27_27_TEST_AND_MUTATION_STRATEGY.md,1749,69d6947ba2b1961f89b3337d01d03c765559cd2862f2acd1fd211759d91c4fa6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/28_28_CLEAN_CHECKOUT_REPRODUCTION.md,1742,66b32f474f0c3926d294ad0c6857012c078f8feff2a96b33391142bc63bb7c6c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/29_29_EXTENSION_AND_EVOLUTION.md,1744,32ad3aafc2f933b5db6291cfaf90939f56369b4e5c42c0f4b58266117e577151,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/30_30_OPERATIONAL_HANDOFF_TO_ACL_02.md,1742,fd97ecfaab5661cf0aed605e8d3c30f85ba04cd25c415b8422e8a2922aa6d316,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/31_31_DEFINITION_OF_DONE.md,1695,9a7eb0c30c5881353ad358234f57564bda18fe3a7fde79051b5c0a95e6fbd0e5,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/32_32_REASON_CODE_CATALOG.md,1684,0f1bdbcb0d979256b307ea677154029471c56b2b55d964dc0e116c9570415b8f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/33_33_REFERENCE_FIXTURES.md,1719,49b10dc35d3e53b829b580cab801361b6a39adb9cf38ddc1062cf96bc2bbca22,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_01/34_34_LEGACY_PATH_ADOPTION.md,1732,7325ad73b64fe0bd9433602f91c1b21bb5d39aba423e0f7067a8921b56922000,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/001_ARTIFACT_IDENTITY.md,715,d52d02f3e09148317fce26ad61380d510545440e7eb5329fa8965fcaf13b33e7,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/002_ARTIFACT_BASE_ID.md,712,04c02e2b243b89901d39c9612c25c1b1f80c6257747c811b75560cc599359d3a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/003_PATH_INDEPENDENCE.md,715,f7bfd329a19c21811d7d59f4b7517e778f7eba5a640f66cfe8085f8406998fcc,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/004_TENANT_ID.md,691,30d72362d0bcbb294af8b492140619693e6013b18486929a2dfb29daf96ba0e0,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/005_NAMESPACE.md,691,3ac161df3f7aad8993f9b2eb1a8f8331c09697cd8690f1cd4a9fc294d64ccfc9,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/006_ARTIFACT_KIND.md,703,ad00ed87a8ff10af9a5f4cc428fdb0c02a3beb8bef58b361b54fc03f31349e25,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/007_ARTIFACT_NAME.md,703,73ee06cea815c7dde01a8560bd35ff12b2f02ddea704eb5d6ddced2d2f491f99,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/008_SEMANTIC_VERSION.md,712,61344b7cbe2f1d8fa499cd6ca77a9a061b282c6182b4eb65cb3c49ab60d4b43d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/009_CONTENT_DIGEST.md,706,8607c96a91d84508eb6c3ce135a9a82662fd9c217b0c1074e96f8a79751b9ebe,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/00_MOC.md,3756,59913a880a0ff8e3b85950b0c9ddcb28ace6cef14918d35a84b1d78e12341c04,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/010_CANONICAL_PATH.md,706,6eb270b4a86147d17a688948e73feffd11267b0f86e520c3186e4509a72e1c05,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/011_REPOSITORY_ZONE.md,709,c64e88820f6f3e5524ce9703c603b35236ac65192da6428784b3118ca388ffbc,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/012_AUTHORED_ZONE.md,703,77dca8cfa88ffc95fba5d2f1e574a4a03a7bd6eaf045a5486eb2773a4d932adc,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/013_GENERATED_ZONE.md,706,78baef0d4015ea47ef9682f893ccd9ed287c245dfa8b777273eca93b800f1a39,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/014_EVIDENCE_ZONE.md,703,fedc7c4690844ab703991459e1dc888ce888c160a1fb889acb4bbcc8ca17e92d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/015_RUNTIME_ZONE.md,700,7ee2fec6b8a72c807a6ef7bf6821eea0fbffa8f636d7eca9aa9f8eee1e11f790,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/016_AUDIT_ZONE.md,694,33fa5f0a592ec0a8b14dfedb3b2ff42272c80f275cbf5bd51e9ff3822d52044f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/017_QUARANTINE_ZONE.md,709,6f3647d0b77c1ab1f79c9d30cff4904026ff60d718254de6c4dd68207ba173af,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/018_CACHE_ZONE.md,694,a18a190a99f8d4efcd21b5cf8b1a724b2c3ce905544a581b9208baa60581bfea,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/019_ARTIFACT_MUTABILITY.md,721,c18e0193d7ee42ad046d82acbf9a19b8516643100f6cfe7163ef8097eb052a47,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/020_AUTHORED_ARTIFACT.md,715,ac92e35ff02355d38947b78330ea9a2b181d2679408e0fc00f8a874063eb9f66,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/021_GENERATED_ARTIFACT.md,718,d0a3be3c97c4d80622b6bd9421f5643c994ec58f6bc36b77d63b47850436f04d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/022_IMMUTABLE_ARTIFACT.md,718,9bc5493c0c2f32f32fa793b6ac8b5a0c9f5f12a5cd5b4825a0d41fc6477381e8,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/023_APPEND_ONLY_ARTIFACT.md,724,c527b6b77a379bf8ebd76dedabfddd4911dec4d4635ec9c1f23afcf10ad90ce8,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/024_EPHEMERAL_ARTIFACT.md,718,c79dabbdb73c58f2a139d9978b2022c90de85a49645f744fe8e9f58b39341a10,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/025_ARTIFACT_DESCRIPTOR.md,721,cb0747d31015bcdef9f3a6b33b19b17fd427c71d77e8020e6657e0d7982447de,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/026_DESCRIPTOR_SIDECAR.md,718,27f716fcfc6c3101c9f37e62d65f83caa59f4ecd3f22833d5cc696f01ef38810,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/027_REGISTRY_SNAPSHOT.md,715,c21e491caf95d17b65aacc26e5fd7da7a4f46ca60e0077fa8e21021dfa6d2bab,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/028_REGISTRY_DIGEST.md,709,76b2c1ee53103d63467b4bb57e1154866177eb56cb6ad7a127933754f63d5a7b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/029_REGISTRY_REVISION.md,715,8dad843cee529f03a1f9ae561519db72fb9707af5740bfd3c3c456ea8a4d8374,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/030_ACL_00_MUTATION_PERMIT.md,730,b3d46eb1ad03d0037646ff4a35a5fb440d08640b1dc98b93a33f1768afbf51f6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/031_MUTATION_ACTION_BINDING.md,733,b7f3897447a7fb38a873705c7b8470428b81e3481e1f66711b557cc31ee91715,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/032_MUTATION_SUBJECT_BINDING.md,736,b52d42a374f40610143adfb3cd91896cc96c8d8dfc9a2e7d66d4a7b313624154,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/033_MUTATION_TENANT_BINDING.md,733,05180c74ef30e727dd16cb5520a63769dfe9cffb2150ebbd0c91da5a4d1a1157,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/034_PERMIT_EXPIRY.md,703,55d6d0d5ae9185c25e5f69ea167e1d20f230c3d1a2e253ece3703d275ea996dc,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/035_OWNER_RECORD.md,700,b6bf7ae4899574a368b2a28357e7fdf09b698e6af299644a59fdeecdc32818ee,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/036_SEMANTIC_OWNER.md,706,f77003c5fd97dbb3386e135516b707da65585c20169855ed229605d60e8c9dfc,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/037_TECHNICAL_OWNER.md,709,a98a062c435095ad2f78b22792a457b50fabd74a1037f0842f1a694fd23335af,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/038_SCHEMA_STEWARD.md,706,025493e9069aab91fb74cbd0e3792e026917a2b52085637dd4d4316e32d3f4f8,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/039_PLUGIN_OWNER.md,700,2fc8f98b419850161adee728cf0f0ed3663d415eae632edbdac969e89a9b136f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/040_RUNTIME_OWNER.md,703,014fa09b263d711bccb038b3046bd21a6405087015aac8dd593af944a9016726,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/041_SECURITY_OWNER.md,706,1063c298b149c5e0de72a243e8278c2eb71613a83571ded35de98c15eb541fbd,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/042_REVIEW_ROUTE.md,700,86c197c9cdf79da1e8cccd5af986a91cbbe0fdce37d9c66ca94a40cd68248a29,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/043_SCHEMA_REGISTRATION.md,721,a95e2f9dacb92e63ea991930d0e76948897857819ae87252c9cddd8b0552f53a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/044_CLOSED_SCHEMA.md,703,fa8dbc50da992396f8c7ddcad181630fca0cb50fac6196b6996134060cfab190,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/045_SCHEMA_IDENTITY.md,709,1e9bcd281400ffb81f58442279c68425eec0cd6ec6770cd716e1decd57c82883,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/046_SCHEMA_EVOLUTION.md,712,7c4cdd4a5bbe8cdbb959a944e2c5484a5fb33efc808f05f1829ad08876ceeb41,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/047_PLUGIN_REGISTRATION.md,721,92a46815ce25e81a8d6e2a93e1e0e78cab1b0c72460b6012cdb6714b3add78cf,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/048_PLUGIN_CAPABILITY.md,715,6b8bd0f2fb25c624c2dcd4c22f9b58c73f24f53295ea1336da7f198232451e13,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/049_PLUGIN_CONFORMANCE_SUITE.md,736,f84d713375e6c4f139921e8f1b5333555d4214091af527422b205b1b86a72c1d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/050_ARTIFACT_LOCATOR.md,712,e6f83ff19cba9b6a8d03fec844d070d517c16827c8adf66743add28627401f73,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/051_EXACT_RESOLUTION.md,712,8b4e90331989a6a440ff3b3f979b1bbbcd174fdfb9d348fa528a9195dc17d288,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/052_VERSION_CONSTRAINED_RESOLUTION.md,754,533b8965e05af7f113ae6793c4859fd30cb4a2a65603b59ed2c162d6f0742cca,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/053_ALIAS.md,679,5ebe78854081b8d5ad85569043320c34a578d4e5d6dbc9a63dc5f9a92b608c5d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/054_ALIAS_CYCLE.md,697,53f0bab333767c69e89c66696c9797e2738750080dded8753011334f9da6ada3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/055_TOMBSTONE.md,691,5d28f5c051b5657036c22c0b5ab96353cedc730c65d4cc37f973a39c2465dc4d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/056_ARTIFACT_QUARANTINE.md,721,0d80f3d11e9ea0b459809eb6f5a0b374ece4bfb72a83ee7e6e81de8e79968f0e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/057_DIGEST_VERIFICATION.md,721,e9987c16100a163b3b941d147b06b5ea4a04702582694bdcce4ebd3bc8c90525,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/058_PATH_ESCAPE.md,697,7a028db1d70a72c6d31203cff5aeee3f969c25cf18d7059b22bddae89e536549,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/059_SYMLINK_ESCAPE.md,706,2bef887e4ac45bef7f7245e7e2b1cdb471cce043ed49e1d9b449dc44c3a02360,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/060_DEPENDENCY_EDGE.md,709,0becd4191daf28b9cb13ee9860ab1e21d003a70dbf3edb26764c007afc195c04,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/061_DEPENDENCY_DIRECTION.md,724,92a44db282a7de4da7dc7a6c1ab1d7878b94a940e459a6deacb8b084d696fbf3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/062_DEPENDENCY_CYCLE.md,712,7436972be9521461469a5e88fccdcaf943eea4eb60767d02287ad002127718a5,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/063_PRIVATE_IMPLEMENTATION_BOUNDARY.md,757,dfb1798b5d221abcc1485584deed7e0023f510853500621b50d481b32705ffa6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/064_CROSS_TENANT_DEPENDENCY.md,733,10a8fc730a3ffd54069116de871f966f720bc7edb18b5949228896f83d8b59f0,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/065_EXTERNAL_CONTRACT_DEPENDENCY.md,748,421de09666e67e7dba319bb58b4db41993f3f5d647300d221642dcf3a946c15e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/066_LINEAGE_EDGE.md,700,8ae26c095504e02358189205425b3a4366558a8b7b3b061ec3049f164648fca7,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/067_TRANSFORMATION_IDENTITY.md,733,3406c3589dcdf9ddb0c2a09f069532e22d8fd3b8c24574402c03c2d295fe3edd,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/068_DERIVATION_DAG.md,706,03a53f71572371a331e760187a8b936ac79ec1d46c7bd85f10a80145163767de,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/069_COMPATIBILITY_REQUIREMENT.md,739,672583410a711aa712ccfae821ac2974f1fc9840266e2b6eaf6b619ac26edd23,obsidian_documentation
