path,size_bytes,sha256,extension,artifact_class
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_DISTRIBUTIONAL_ROBUSTNESS_GATE.md,1155,8db0e91bbb7e45f19748aa0007c0a29c78bd897485c6002ca5ee934c006619f3,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_EFFECT_AND_CONFIDENCE_GATE.md,1137,b396a3c243c199f7efbbe070e87e8fa0f81160812f9aa1907edaac71474a22fa,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_EVENT_AND_PROVENANCE.md,1131,febb242e4c1e2725ca323f0b5f7f4290fb70e933e289f66714181500f63afd87,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_EXECUTION_ECONOMICS_EVIDENCE.md,1163,3f5ca33d52678a8520a9bc0945f5c740abd70d485acdce0e3d344672c912a95f,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_FAILURE_TAXONOMY.md,1144,6439388ab219d32d717e13719c083fb52796a99a2b0af0c356181c1e49073efe,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_GATE_REGISTRY.md,1094,23740f83c80c4cb27c0992a44d2b8462ad6111ec4da0fc6b414e44322716b83f,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_GATE_STATUS_SEMANTICS.md,1167,921b1332d9df5ac1e9b682b5e0392449b093fed8a7bd2dd92d6551416f69c40f,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_INDEPENDENT_REPLICATION_GATE.md,1134,6b5a8901d00b06710f8bc0ffc685cf45fb2a22ab3ed58815b6f4525cd13de3bf,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_INPUT_EVIDENCE_GATEWAY.md,1167,e5a6198f8d741fa1e1f1051f900c345497c266c9ca5cf03b005589b281013e43,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_MINIMUM_SUPPORT_GATE.md,1105,eaca9fc6af58b396d6053f5530e7dadcd214bb6457649c9aefe2afa63db3108c,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_MULTIPLE_TESTING_CONTROL.md,1123,b7e89ae8b971b54090d1f7fd8eb7b32f3ae1b4486d29107e0382cb2e963a19d0,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_OOD_AND_ABSTENTION_GATE.md,1087,72b4b4451e848e3e5ee9d433211522509029c873bff9618be6782fdfdd0a2d6b,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_OVERFIT_CONTROL_GATE.md,1113,a2a200f267070b97a1c1c0c06724d609fec9384c5ad91433655a425a917b7a52,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_PROSPECTIVE_EVIDENCE_GATE.md,1097,f97a7fe655f0c812925b8bc2b17fbce4bd4a338b6c6a086e17ab021eb3af9adf,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_TEMPORAL_GENERALIZATION_GATE.md,1128,366d60ede91173908b28dc6a297316e2e7aeaaabee90747e243517aca40f0d05,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_UNIFIED_VALIDATION_RUNTIME.md,1186,e99979a508accc2323696de7a6df4241015915ee0d75e2cbd35a8235331cf7bc,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ACL07_VALIDATION_POLICY_CONTRACT.md,1140,696441fbc54dc667771013c708bddf4d9080942c23a8dfc5f9c1b1a42d9fe025,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/DATA_QUALITY_AND_LEAKAGE_GATE.md,3263,fda1e6f8194979a79bbe8ce9620f4af29af610a735974b63eab3e6843847cd0c,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/EXECUTION_ECONOMICS_GATE.md,3212,094e9d991463aadfbbf1d37fe7adc61634f483397997dab1befc480608b31e43,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/INDEPENDENT_REPLICATION_GATE.md,3162,4f5d8124d109925d46ad617fc32f3853a5604f88a87500f1f975316980b71831,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/MINIMUM_SUPPORT_AND_EFFECT_SIZE.md,3253,779de4432979b2afdfef4a93127858ffd4bbe00f41a378d3a84275ddc289843f,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/ONLINE_FDR_AND_MULTIPLE_TESTING.md,3254,e00beafccd1405181dc818b7bdbfcc69e644e2acf439af903920efe41319164f,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/OVERFIT_CONTROL_BATTERY.md,3217,205cb81deff32796fc04160819d1b2d834232ae50d1f9bb2fb0ba069dbfd3a51,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/PROMOTION_DECISION_POLICY.md,3212,a20b5d8f0d5e055767febd4c6e3c43015c2fd018d437c5136e41d3a46e3e8e52,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/PROSPECTIVE_EVIDENCE_GATE.md,3210,7faa2f20b9e238c0bcf21a69931320d65d84ae3be1b51dead94960efe5f930d7,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/UNIFIED_STATISTICAL_GATE.md,3260,cd99f337f67d850e334c996e41e63725538325763cf4013cd9be56e90c93afd4,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_07_UNIFIED_VALIDATION_GATE.md,1481,9b9963b604ef47b8449c3c66c35bfe7851aa3b20c3324c99b30814be1ccb8f70,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_08_REPORTING_AND_EXPERIENCE.md,3444,3c8483d663af5150c1a28275b109afbc6a78e2f43a4564520b117b6f22056948,.md,OBSIDIAN_CANONICAL_DOC
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/00_MOC.md,2367,5059e008b50b61be84783d52876c0244c9ca0826b978972af49c3633b76f8b3f,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/01_PHASE_CHARTER.md,1088,7216f970f69b2283f12d2a7d5cd9d0c859698db368a41ec1914adb8ff8ce6599,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/02_RESPONSIBILITY_BOUNDARY.md,1118,80c68921cca6bb90c28269df4d0fb5ba2923a6fff3a3282eba267d43f636606e,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/03_UPSTREAM_HANDOFF.md,1112,e531a8e0094c0e140d2e9c99f493bf242df00386f32ec9e116fe2df4c9a97640,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/04_AUTHORITY_PERMIT.md,1097,032879f68ef2ff686d504e5d230bd445790eaa445fab74747700ed650d3ddf03,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/05_INPUT_INTEGRITY.md,1094,456a92b8adb9dfbe849ea7dee200085f4505dfdeb6a4be9e7b2ee05c48b8c512,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/06_POLICY_SNAPSHOT.md,1127,61a5ccc1f1b1debb45aa8503baa1cb09e5bd23e5aff8a00e69cbf3be65b51ba8,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/07_GATE_REGISTRY.md,1088,4f8db8fcaf3412f22f30e067fa825214a460000ab69b8cdd1871039b256d4e2c,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/08_GATE_STATUS.md,1112,388e5b4f9ac2f10397bd13685e7df59250d3cca738e299ba9749fe223d3b1232,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/09_DATA_LEAKAGE.md,1112,e6b0cef719184d9696766877992e261af47757bb9ac55a5cdcdf3bd261154d44,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/10_DIAGNOSTIC_ISOLATION.md,1109,ba314d3c2840ed201d76f8ac97c272034f78eddaa465d649133d7fc766ff697b,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/11_MINIMUM_SUPPORT.md,1094,7e85353763dbb3d2d049d2065233cd53f6dd09c84b0e9a5ee719dcf97847cb72,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/12_EFFECT_SIZE.md,1082,9ed905555482dc1aa6394b8c3f4a86e29ad76b93bb44ba0d1a5b6eaa4d6aa67b,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/13_BINOMIAL_EVIDENCE.md,1100,7d7a9b970942ace7140872b72312ae920a942cdddebe6b8a76ffe7708da9761b,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/14_WILSON_BOUND.md,1118,ec197eb071de4b16d11dc3fc7ff882080bcdbf1ca54e8039d1476bc0ac83524b,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/15_FDR_CONTROL.md,1082,cc7be7e2ee08c06020b4fc1547f069fcf9557e87ad7c09f7912ec385ccfe5806,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/16_BASELINE_DOMINANCE.md,1103,4876c3493ca9ba56df8b0afa5e8a7ff07a1e827aa5187b6123d995037c6a8891,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/17_TEMPORAL_GENERALIZATION.md,1118,01f6b11b6fed8746b0cbd7b0ecb7a3eb605ba5e20ebb016bd592cdc6ae12681d,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/18_OVERFIT_CONTROL.md,1094,8d23b8b108ae681d40535f908635572bc9a4247bd88304eef8efc484127a4e21,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/19_TAIL_ROBUSTNESS.md,1094,f470b39df5ad58bc2a04ccb1bb1db7418d3fbcdd941685b0216a2a399072e7bf,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/20_EXECUTION_ECONOMICS.md,1106,d16bde93dffb09407391c36484b0e2d6f7938f7b88f403cd9e4fc0dc44293360,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/21_OOD_ABSTENTION.md,1103,d8a5dec2bd4b7870445783622c1c7a34e33c06782ba3cd968688062e96a498d5,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/22_PROSPECTIVE_EVIDENCE.md,1109,64d95bfb49df9073602f6ef6ce271893e736e3caf4250b1067a34b02c5ccb9e0,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/23_INDEPENDENT_REPLICATION.md,1118,0804b10b65fff998ee65e6a954d848531e9865646e6e6477b3c932796195c5f4,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/24_CANDIDATE_GATE_VECTOR.md,1112,95d3465fd38b15a8da030b77ab5f701a3a453bc47cb86ac5351ee511cc651b20,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/25_DECISION_POLICY.md,1094,4f61118e6a7756b080077a144efe68c9f1eb676bf7c8e85d2e75d7ff611e3101,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/26_REASON_CODE_CATALOG.md,1106,c84741268e8daae84af64b4c90e32f774deaafcb4d038bfc2d90b8a6a0e3c45b,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/27_MULTIPLE_TESTING_REPORT.md,1118,c9ea6dacd7cf5bf05aa3c6c116ba712078dc81c8d8ce2cbc0ec458d83a1d363f,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/28_INTEGRITY_REPORT.md,1097,b635dbdba93dfc021321f1212cf82480272d37211cbe331cd0e17b6fdf2e5f8d,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/29_SECURITY_BOUNDARY.md,1100,83b3e78706925a64a677fd4bb0b371fe41db3e1167d1973fcac4ea82f42f7b96,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/30_EVENT_LEDGER.md,1085,5222f799e60ab2e82c3ec898e56019e7aae0178adf995a80f03a1130352b8232,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/31_PROVENANCE_GRAPH.md,1097,8306abab43538bafa88c6b1af2a37b8e93c94e495dd09d35d5d5d5126fd7988f,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/32_ATOMIC_PUBLICATION.md,1103,da1bdea5b74a10879de2dc1e8bbb64a44cad4bd0039282195da7ed1607be4d9b,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/33_OUTPUT_MANIFEST.md,1094,964e6b27275ea53e8c8e14aaa30251e867a2c3037a137b4bf6b386855a1e20b0,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/34_VALIDATION_RECEIPT.md,1103,d625fac353e40401ae49b8d8df4c9a5757f0faf60402b918d78fcf7c83054b3a,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/35_ACL08_HANDOFF.md,1091,2aa4d8bf3b3df8e10b136f9bdb37ed7da6d0c1fbc651fcb95b56e7daee8a4096,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/36_OBSIDIAN_PROJECTION.md,1106,9fc0751fc15fafbffb2f350f13fb880ed2fffc6067b947a83f0effbb91270c11,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/37_CLI.md,1058,32c87b5fdf4ce583aea2420fe50fb8d5d41b39427f9eee97d8d5e99ba1f506b7,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/38_REPLAY_VALIDATION.md,1100,5d8b3f108073271f1eb06a8c1673ed8c3294dd45bbc76b2904f25737657f5dd2,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/39_STATIC_VALIDATION.md,1100,95ab62c37dafb3d81e3c12779a9013029fd83a52dec8b468662392addb14f846,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/40_UNIT_TESTS.md,1079,79378be09b9b8730924828f421eb4f3a11b1b470a743cea1ae4e0ccad5fdf8af,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/41_CONTRACT_TESTS.md,1091,fd26fef291e51e268d3f3c955fd1a860915f334bf4a40b32baf629faeb60e8ba,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/42_SECURITY_NEGATIVE_TESTS.md,1118,fad711dca9a0d0227ae477531fb1e35d2a557b3f9adf3954f822f6c5d0cf737b,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/43_MUTATION_TESTS.md,1091,c51b3b39a01046163017c4c94dd0ffa3ea6a5b7edb52df19aa38a007e2d35720,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/44_GOLDEN_REPLAY.md,1088,12e370860e4ba4632751a97a1eeb0f626392f7e83f7d04640b102d80467bc062,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/45_CLEAN_OVERLAY_TEST.md,1103,13ea991200a9c5aaa6379f8f638be6796d4593eab15ada7f65c6bb8a854e9a0e,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/46_MIGRATION_POLICY.md,1097,74ece4c1bfb5b1505f42bd4b4f55c82605d1668f02d151f72b842bb7b3eaab6d,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/47_ROLLBACK_PLAN.md,1088,041bc23f935961f74a1cb1787b3f169f12aa5861695270d326ad6adcef02d4fd,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/48_THREAT_MODEL.md,1085,9959f3a353984cdbf42d53ce789c4b0886bb3f5cdbb1069bfbf9f268bf2b91ee,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/49_HOSTILE_REVIEW.md,1091,15a67c87e1b07dbb5e95d1ef106681e88990c67fe9ba2a6656e9bcc8e775e4a8,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/50_RESIDUAL_RISK.md,1088,24acc17d71fe9de99325b80076adac2c7a0531fe1258527eb2c375e30020ecf1,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/51_DEFINITION_OF_DONE.md,1103,c69e2e7285d1579e2dbff5fba8dbd1d10e13c47d3331952f90eeff7441a5b49f,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_07/52_HANDOFF_CHECKLIST.md,1100,34269b9476e6fdc9b4fe1a0c2fbcb7e748fc56479c6efd79a764a5429c409baa,.md,OBSIDIAN_PHASE_DELIVERY
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/000_MOC.md,3206,ea9ed6b5de3bf64ecf40dabb9698da29d52037325e6fd8ac3362300dcf9c5814,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/001_ACL07_VALIDATION_ID.md,697,cf9c2e2bef43010818aa941df184cea3fcb73e7fdf58b4fb2452830eb4f9def6,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/002_ACL07_INPUT_BUNDLE_DIGEST.md,715,7cc4dcda36b81afb239e44cc0ebf236945a10bd06289ec2b879b4023add77797,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/003_ACL07_AUTHORITY_ACTION.md,706,572126b22caba13ae8acd11abef51268ecabb23cf26a7146f6260f7be32a6cc0,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/004_ACL07_POLICY_DIGEST.md,697,27970393081912f3dde60f897a1766e31fd0b885a4ce4b238f6ecbb4e9622125,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/005_ACL07_GATE_ID.md,679,17d7a95529a0a51437684d47ce83c43f99c7b40ba103cd3a33f92da17a61935b,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/006_ACL07_GATE_ORDER.md,688,44d9addaeebe8008cb460cebe879b093ffc98312d51dced371c1b37d43709a20,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/007_ACL07_GATE_STATUS_PASS.md,706,ace007357377e2cdc036ec7484f6573612e052e4e5b1616d14f3ad574879c9f3,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/008_ACL07_GATE_STATUS_FAIL.md,706,64e1e83e8b4630f14f127af9b4e11b2db423ed4286b3ae8bc9e010cd26812b39,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/009_ACL07_GATE_STATUS_UNKNOWN.md,715,40cf1a6f810a71e8442a0e7eaf0544fff1436bb2ac0e1cb045cc448897cb1410,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/010_ACL07_GATE_STATUS_NOT_APPLICABLE.md,736,c87589e2be5234f9c2671a1a48b6ab3caa4b1f053c2065490aa94493f725c17a,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/011_ACL07_HARD_FAIL_GATE.md,700,ae373c78c49095b67ef4d5f1873f9223ad6e412f41f29135bf804021f42b9b52,.md,OBSIDIAN_ATOMIC_CONCEPT
