path,sha256,size_bytes
docs/execution/EXP0019_faerie_protocol_contextual_divergence/13_WW_WEEKLY_CONTEXT_RELATION.md,8673878e55addd681764e2adc70e11868e014c626bf964da6d992339dbc6e87a,3629
docs/execution/EXP0019_faerie_protocol_contextual_divergence/14_REFERENCE_FIELD_CONTRACT.md,e982a249b89cef84bdd1849137afa8475652d3ca2094a665897df4a9768fcc5d,3276
docs/execution/EXP0019_faerie_protocol_contextual_divergence/15_HUNT_TOUCH_AND_FIRST_SWEEP_CONTRACT.md,b9fa6792b40173ff581cf323675b9e1fd43d46a7522b12c6d6db1f5819ca2366,3509
docs/execution/EXP0019_faerie_protocol_contextual_divergence/16_REFERENCE_FRESHNESS_CONSUMPTION_LIFECYCLE.md,e2f5021474a4d484b8ecf7ee91ab84b4ef08791ff6e0e8161e5da657c907a3af,3437
docs/execution/EXP0019_faerie_protocol_contextual_divergence/17_DIVERGENCE_CANDIDATE_CONFIRMATION_INVALIDATION.md,9ea2777b6e55ab06384e1b8548fe9dc2322dc82860f37095bfbdea0582a8f36a,3562
docs/execution/EXP0019_faerie_protocol_contextual_divergence/18_CLOSED_CANDLE_PROJECTION.md,5c17fbfcc12ba1fbe4e50023f0a6298aa72a49bd259cd40c2744f06751cfe3a9,3256
docs/execution/EXP0019_faerie_protocol_contextual_divergence/19_WEEKLY_DIRECTIONAL_GATE.md,68796f6eaaf64b8902e1124782e3a20efa7e79391b5d2f58990f86e0e9c20463,3489
docs/execution/EXP0019_faerie_protocol_contextual_divergence/20_ENTRY_ENTITLEMENT_AND_SESSION_QUOTA.md,0a74ac625fb25567a31a0ccf8c06821847064d34163cfc2150a68dd897cfa389,3807
docs/execution/EXP0019_faerie_protocol_contextual_divergence/21_EXECUTION_RISK_STOP_TARGET_CONTRACT.md,ae6e8ce5440d0f1fb528c54a1b971ce379c14092862443523a1f2d93257d7c38,3627
docs/execution/EXP0019_faerie_protocol_contextual_divergence/22_DRAWING_AND_SESSION_BOX_CONTRACT.md,1401e24851b5f47869d83e7fe9e2b0317297e8bb9843a1760d189d48ebe522e2,3367
docs/execution/EXP0019_faerie_protocol_contextual_divergence/23_SIGNAL_IDENTITY_DEDUP_AND_LEDGER.md,5596ff7216b5c012f30d34d4dd6ed9ac20456178fe74c59c7cfd9a19b90c5e4d,3399
docs/execution/EXP0019_faerie_protocol_contextual_divergence/24_STATE_MACHINES.md,b45d68ac9e25fd039f3e587573fa78599eff396b1a0345fc356a8c604d38111b,3192
docs/execution/EXP0019_faerie_protocol_contextual_divergence/25_DATA_CONTRACTS.md,660660b86f4b9ed920669d78c7f792a3f6a36ddd5f1003f394c402f976f60109,3138
docs/execution/EXP0019_faerie_protocol_contextual_divergence/26_INPUTS_AND_CONFIGURATION_CONTRACT.md,14aa120e56f2d9c7d0a3408910088b149d814962419798f422ea8bd40eb3a33f,3397
docs/execution/EXP0019_faerie_protocol_contextual_divergence/27_MQL5_MODULAR_ARCHITECTURE.md,2b03406df6beccd0c58a72d5d9489d9dbad2d19df069106b8b16e0bdf2f286bb,3352
docs/execution/EXP0019_faerie_protocol_contextual_divergence/28_EXISTING_MODULE_ADAPTER_PLAN.md,96f126d3ef89ea7b369b9f057527fd4b0d4cfac2208e1774f73aa18ae1fc1e53,3247
docs/execution/EXP0019_faerie_protocol_contextual_divergence/29_LEGACY_FP101_CODE_AUDIT.md,708b41fe15da866c85564bb33b935ad6f56ddbfeecdc46e1331717bc38eefcf0,3328
docs/execution/EXP0019_faerie_protocol_contextual_divergence/30_PERFORMANCE_INCREMENTAL_RUNTIME.md,9b1732d6fd5386763980b806fc111057192f3ee457fff3b5a1ec69e00d84c76e,3240
docs/execution/EXP0019_faerie_protocol_contextual_divergence/31_DATA_GAPS_EXPIRY_WEEKENDS.md,bf633c1aa02ed050548b714bdc888d2668442e3dca3509f0f12c9e0fa665a226,3531
docs/execution/EXP0019_faerie_protocol_contextual_divergence/32_TEST_STRATEGY_AND_GOLDEN_CASES.md,9987369870c9c0238793c609c8a622df3b8e1b140c2419e046942c1105e1bbca,3429
docs/execution/EXP0019_faerie_protocol_contextual_divergence/33_AMBIGUITY_AND_DECISION_REGISTER.md,855dd396f4cbc946560728c907c6d9aa024728bbbc00bfa9ab1f60ccde510e7f,3216
docs/execution/EXP0019_faerie_protocol_contextual_divergence/34_IMPLEMENTATION_ROADMAP.md,bca05d4b1ee18b1fe31df619dac2815ce15141162720df87c0e7c082b25d0547,3352
docs/execution/EXP0019_faerie_protocol_contextual_divergence/35_HANDOFF_TO_CODE.md,43959901de1fe4d8e418c208f72601a953c47bff0de7870dd9efee0dbeab7d3e,3246
docs/execution/EXP0019_faerie_protocol_contextual_divergence/36_TRACEABILITY_MATRIX.md,f2d2366db603661d546b36953909c95f681629a54f76c21990d7a259c575c85b,3052
docs/execution/EXP0019_faerie_protocol_contextual_divergence/37_LIMITS_NON_GOALS_AND_GOVERNANCE.md,52d8592def275035777038da881e0157fda79338b9b2dcc3954eaf229dea7f62,3175
docs/execution/EXP0019_faerie_protocol_contextual_divergence/38_OWNER_DECISION_FREEZE_V2.md,701dc150b50ecb5cfd15d56c52449333135de54a230d27dc3df640e7c8a3a2fb,7823
docs/execution/EXP0019_faerie_protocol_contextual_divergence/39_QUOTA_CONSUMPTION_EXPLAINER_AND_OPEN_DECISION.md,1e9f29aa39cbff871d7d086a72f7a80d4fec13ae7907157128a84dc49d2a8213,4589
docs/execution/EXP0019_faerie_protocol_contextual_divergence/40_NORMATIVE_ALGORITHM_SPECIFICATION.md,e49f4af2e81d50fb070880f252455c7e04b6fcccbb0250e65b7a1dc620b0c8b7,5575
docs/execution/EXP0019_faerie_protocol_contextual_divergence/41_RELATION_BY_RELATION_RULEBOOK.md,8be2e71bfb2a21ce21f4cdbfffa7bf0e8e60fd1ba4606f2ee9dc5ad2ddb9e317,4375
docs/execution/EXP0019_faerie_protocol_contextual_divergence/42_EDGE_CASE_CATALOG.md,5846f085cb03274089e394feb3195fa29a53e93755a07d363c15b675df4ef2d6,4372
docs/execution/EXP0019_faerie_protocol_contextual_divergence/43_CONFIGURATION_AND_MANIFEST_V2.md,4a05d964534a6a71a0b6e185d0101e0f4dc5cac51f9fc0791ff419c386fbc21b,3282
docs/execution/EXP0019_faerie_protocol_contextual_divergence/44_ACCEPTANCE_GATE_FOR_CODING.md,3d0a9793a6a4e50adea5d31e99133b1b7df7b64e252eabcd014430152bc229fa,3546
docs/execution/EXP0019_faerie_protocol_contextual_divergence/45_REASON_CODES_AND_VISUAL_STYLE_REGISTRY.md,1b8565a54df1d0e819c6124a7793da98b85b4b166a6066f0b3b77d94cf21cc50,3347
docs/execution/EXP0019_faerie_protocol_contextual_divergence/46_EXECUTION_ARBITRATION_AND_FIRST_SIGNAL_POLICY.md,66cace844b916b76bc6355572c7a9de62f7d42397ee40c41738d410b07ce0d57,2983
docs/execution/EXP0019_faerie_protocol_contextual_divergence/47_WW_ACTIVE_CONTEXT_STACK_AND_RECENCY.md,303a7be74502561429393318c6ec13f2d5d8fa9d9894f52a30add373e4601d48,2885
docs/execution/EXP0019_faerie_protocol_contextual_divergence/48_FORMAL_INVARIANTS_AND_MODEL_CHECKS.md,210d547a81a9c870926e41b5540e3f689acd35ccd2b78c021198ae04cd8d0403,3986
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_001_CONTEXT_ADAPTER_OVER_FIXED_CORE.md,c54486b342683b5243b2f938129327fba9bde02f274eb7c1509046c76c3118de,1722
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_002_SYMBOL_LOCAL_REFERENCES.md,0de50c641155b6ec1fbc52654cab4b5e14dd5a6ab0a5050bf7bcd9dcd92ef9f3,1590
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_003_CONFIRMED_VISUALS_ARE_IMMUTABLE.md,932eee1caeb24672bd54581f3db7835f0959240a82f677e6e04faedab658d837,1613
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_004_WW_IS_A_POLICY_GATE.md,de5bc4eac9d188884eb3f75fbdf84ce33818065dc8841dc61d655acbaa5159a1,1606
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_005_EXECUTION_IS_SEPARATE_FROM_DETECTION.md,437008e05ce5fb96ce4c62c22811db65cf5f007215cd08c189f5537a83a3f97f,1566
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_006_EXACT_NEW_YORK_TIME_IS_SHARED.md,a1f09894016cf972dca2bb51b310ccde0b3a27ed863e1bd9ee0b6284ecb6cb70,1509
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_007_CALENDAR_DAY_LOOKBACK.md,50b9f327456169d2ebd51576091edeacadb9d5b0d5c03fb9ce68477a8cfbb040,2173
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_008_STRICT_SAME_SESSION_CONFIRMATION.md,d23a6418becba15fb1ff634c764295b5814a110eca0320dfb80580898ac898e5,2083
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_009_M1_ONLY_FIRST_SWEEP.md,83aa620247f4314447fed4220cae03480622bc86da011aa387f71a957f9014e8,2056
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_010_HOST_CHART_CONFIRMATION.md,60612cc58fe2a6406ac64988f755a2dc0c5fdbb47be900d6913a6aff3a350f9c,2044
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_011_NEW_YORK_WEEK.md,a3a70bd77ead8ccda755ec3b35d1c69dd2d728b556e835a176fd8381a6695e37,1977
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_012_WW_TRADEABLE_AND_NEUTRALIZABLE.md,40d9ad1c871e2cc91bebeabf39789fcad967f75811c43d73db8ad087fb693ac4,2078
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_013_NEWEST_ACTIVE_WW_WINS.md,6816ba2524f55b9b1b97b2df37d32c1b0247fb2f850ab1833a0055b790223165,2003
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_014_PAIR_GLOBAL_FIRST_ENTRY.md,f6667707e501de7b94990524c8df7d5c2b4f3a24e9c2d39ff5de89630d87dd4a,2013
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_015_SELL_STOP_PLUS_SPREAD.md,b240932b76bd516305972713500ac4dabe85273c4d4eaf7fa75ebeaf139972fa,1993
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_016_ALWAYS_DRAW_SUPPRESSED.md,d552b7f0017e8b76c995cda4ccaf606b621492958dc702a18f32bcf422911db7,1995
docs/execution/EXP0019_faerie_protocol_contextual_divergence/adrs/ADR_FP_017_QUOTA_CONSUMPTION_IS_OPEN.md,e3f486f08a274bd6baaf265b79cf2e4d548308dac86b603d79300468e32af2e2,2113
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_context_manifest.example.json,51cfc83ecd463245476292b944c51c179be179962b8a0433aee8a072a8973726,231
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_context_manifest.v2.example.json,0e51cd5b7def6e867642dfb066d0112d850b217e9252453c182dfaba035e3018,1838
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_open_decisions.v1.json,e76842d3f4cae7a1a48814171bca2e9c61696e31b5d5bda5b318ce09af6fe560,180
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_open_decisions.v2.json,8865c4c2d02825d32605caacf10c85f725091bf5d5e610ce3dfb89e3b372c098,493
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_owner_decisions.v2.json,c6bc86b6adaeaced109c23efd5125d739f1a9c52eb061d6307b3a1b9f5fb3f26,6124
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_quota_contract.v2.json,dca809c98ad3d68b9c6a8557c4169a55eb41fa704376a5008882f055f1d9e14e,427
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_reason_code_registry.v2.json,a5819df5017ccc6c3a8797fd63723248427f547f26e1c93b3ff4a05c81c605d7,2316
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_relation_registry.v1.json,e709ba70df4c3881012b6a4e639257e4fdd08bcfa395f0214e9c3cd8a088a7aa,978
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_relation_registry.v2.json,598bbcc39e9f2a38d455da206decb5c6676c7d7a4ef8da8b6249d9b4fb3adb93,2190
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_state_machine.v2.json,347fe7d2f8935e3c17b4823293b6be7453bdde43acaf4d33e352cfc914531f50,646
docs/execution/EXP0019_faerie_protocol_contextual_divergence/contracts/fp_visual_style_registry.v2.json,896d2c522f67765138df73836cf5988c6e7f150550e8e724029eb2d310a7ba7e,560
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/FP101_FUNCTION_INVENTORY.csv,b3261fc55ce3f1f2c5d7de9ea3e2ea43c6c8e6c63427aa296c8833ea3d6ccd05,2457
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/FP101_INPUT_INVENTORY.csv,9a6155f16a1f8e2d1a02a25694a45b7398bd2f3e2203413a1b3a2ef1011bd9d0,3128
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/FP101_SET_NORMALIZED.ini,c3a8fa74ac16628dc447760635f3dd38bc767700d1b7353472bd324c556c57e5,1118
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/OWNER_DECISION_MAPPING_V2.csv,cfdd26ea1c4852da52f266612789bc124dee20ff9d01e87ad71929f53d604fc2,3518
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/OWNER_DECISION_RESPONSE_2026-07-13_FA.md,2078c09b46ba3261966100a44cc037103925c7c68c3567344b44d7ad5efce24a,411
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/OWNER_DECISION_TO_REQUIREMENT_TRACEABILITY_V2.csv,8387e429752ff5b49d7c09c17c11606944e7891af1123701b5320dc3fc189d38,1947
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/OWNER_INTENT_TRANSCRIPT_FA.md,ddd6e73a4f30ce2e51fa3c05893370f3becd72d3dee71cd5fd9185de274e4a6b,12523
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/SOURCE_HASHES.sha256,9a82db73b7990a0e9c8bf100b309e1ee008d66ca08037b99b96b9b4e4f3a9a23,245
docs/execution/EXP0019_faerie_protocol_contextual_divergence/source_audit/SOURCE_TO_RULE_TRACEABILITY.csv,4e296d081a8920fc2f6f99dfb54064c1f245c1192c9925955353c22938ba8bb2,2683
docs/execution/EXP0019_faerie_protocol_contextual_divergence/templates/FP_CONTEXT_ARCHITECT_REVIEW_CHECKLIST.md,1a1b8db2935db90e280855a38955ab131875a3ffa0b4354078713998bf9fe870,520
docs/execution/EXP0019_faerie_protocol_contextual_divergence/templates/FP_CONTEXT_ARCHITECT_REVIEW_CHECKLIST_V2.md,192dc9ee6992bc8a71d519dabb7c9c7cb3a895e61fb2bb34081f062f61092127,2335
docs/obsidian_deep/01_concepts/EXP0019_Calendar_Day_Depth_Does_Not_Compress_Missing_Sessions.md,8e542841ee13277cfd24aa9919c11109b0e63bcf3b1d88b89048254842213a0c,1066
docs/obsidian_deep/01_concepts/EXP0019_Confirmation_And_Hunt_Have_Different_Time_Semantics.md,2c629fb7edcffeea1888151989734347f8b04dfbaae03b062854a6c68ee8d02b,1164
docs/obsidian_deep/01_concepts/EXP0019_Confirmation_Must_Close_Inside_The_Owning_Session.md,8b88ecace3c6a3cd3ff964d048adadbb9ef36f429b5c631046ef0fa4d6f5cadc,1017
docs/obsidian_deep/01_concepts/EXP0019_Confirmed_Drawings_Are_Immutable_Evidence.md,fde4bacf312d07749a9b3f17f29e42d74061eda258e13c20de518f1c5f0e8b38,1180
docs/obsidian_deep/01_concepts/EXP0019_FP_Is_A_Context_Not_A_New_Divergence_Core.md,f2e1b62a4a454dcee5f9e8d3f7c7f529e93f303596a7164e570fd50a96d27c7b,1215
docs/obsidian_deep/01_concepts/EXP0019_First_Sweep_Is_M1_Only.md,4b2dd966bc7a6d2f6b979549195839eaaf81e48d0ac075f5bf802bbc3beabc83,989
docs/obsidian_deep/01_concepts/EXP0019_M1_Windows_Make_Results_Timeframe_Invariant.md,c4026c802fa6be460b43ac9b29cbf8d4c42ceeda902613794fe15ab37757445d,1130
docs/obsidian_deep/01_concepts/EXP0019_Missing_Data_Is_Not_Not_Hunted.md,52f5c32c692cdaabd6cce555df13872bc1312be00a6bf750e26e6fc4da83081f,1143
docs/obsidian_deep/01_concepts/EXP0019_Newest_Active_WW_Wins.md,143c9d2ab0a791e3212e87afc834f9dc4ef49faccdd0e3d7fae86bc079b271ed,969
docs/obsidian_deep/01_concepts/EXP0019_Object_Names_Are_Not_State.md,9939bef858e350f595d84bf67437003041cb0c07531afc0e2ec16b07ef460c98,1136
docs/obsidian_deep/01_concepts/EXP0019_One_Pair_Global_First_Entry_Per_Session.md,a7e18e10849e7f60b5d9f937c6a884b6c458718433fc496289521a89bbbc92e2,1006
docs/obsidian_deep/01_concepts/EXP0019_Protected_Touch_Consumes_Future_Reference.md,5b410b33d185747767b389fbf5edc457e5793910beaaed393c735cad6d0b51be,1170
docs/obsidian_deep/01_concepts/EXP0019_Quota_Reservation_And_Consumption_Are_Different.md,1326cb501b079749c614575ce522621ee336fcb18080033ad31a850d3ee89bba,1040
docs/obsidian_deep/01_concepts/EXP0019_Relation_Code_Is_Reference_Then_Check.md,cc731fce27adfc641bf17c32308401a03763435829bf2747f394d5ba8acbea7b,1098
docs/obsidian_deep/01_concepts/EXP0019_Sell_Stop_Includes_One_Spread.md,7615635fca93c38edd3f4c3c926dce3e58394a7adb52fbd934d1923b0dfabe5d,981
docs/obsidian_deep/01_concepts/EXP0019_Session_Quota_Does_Not_Delete_Signals.md,69b476628366fa8335f5c385e42fc0bef6c20132e265ad15a65a0c2558e34428,1117
docs/obsidian_deep/01_concepts/EXP0019_Suppression_Changes_Style_Not_Existence.md,c9a0044a4d5ff557a49fac01aa90ac30c4198d94033b78984dfa9489700217f3,1023
docs/obsidian_deep/01_concepts/EXP0019_WW_Gates_Policy_Not_Raw_Detection.md,2792199af65a84cd9a7aa51e8a7fa378276397ad95670cbba1c9bfd188b09bf3,1115
