path,sha256,size_bytes,change_type,phase_id,claim_ceiling
docs/evidence/exp0013_astro_time_contract_no_second_gmt_shift/dff6c2da3787_ASTRO_NO_SECOND_GMT_SHIFT.md,sha256:361b0d7aa600dbde31d6f82536e7c0d631bc4b793dc33e2e79ad2db05b476993,1182,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_time_contract_panel_fix/b3c4f9d25abb_ASTRO_TIME_CONTRACT_AND_PANEL_FIX.md,sha256:298d7fda90aaa660600ef775d8d386035dc81882630d0d615b86e464dbbc0a7c,1614,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_unified_dashboard_ea_display_update_fix/da2c2a4d4bf4_ASTRO_UNIFIED_DASHBOARD_DISPLAY_FIX.md,sha256:3a0b0bf2d71595b03be333727a94a0eea8cdd5e236c2797e5f1c04c591604271,2270,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_pure_astro_signal_algorithms/7e6eca7a86f8_ASTRO_PURE_SIGNAL_ALGORITHMS.md,sha256:79c360822886f302f31103c14616237faf523162b9d3d074695824dbb3f428af,8513,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_raw_sky_compile_fix/cc710a086588_ASTRO_RAW_SKY_V14_COMPILE_FIX.md,sha256:993b3f75a79ad9117a4f1e15bb64e5aee0f773417992bdb15caa8f5bd02346f5,544,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_raw_sky_tabbed_ui_natal_doctrine/4417b5ea0f1c_ASTRO_RAW_SKY_TABBED_UI_AND_NATAL_DOCTRINE.md,sha256:565879878a7223f36cb3aecb80d860af9217a83e912544af76461f524578927e,4082,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_tester_open_error_3_fix/5686a01d77c7_ASTRO_TESTER_OPEN_ERROR_3_FIX.md,sha256:befc387bd83cf09f571bbf9f7c7eb594562cc5f55950f2abcbe73cbf8a2bae97,3524,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0016_antifragile_astro_learning_doctrine/a5f84b716738_ANTIFRAGILE_LEARNING_DOCTRINE.md,sha256:58ee7beffc00061141a1ee16fc68cd055b096e45329dbc855dcf73014fab13e0,7731,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0017_en_release_plan/9a13f54eddd1_EXP0017_EN_Release_Plan.md,sha256:36d493030a3d38a8c168437fceebae46c2f054a47f07e3976de056b5c512f196,137,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0017_release_plan/2b1bd81f1250_EXP0017_RELEASE_PLAN_EN.md,sha256:459784a8271b75c4c6d13e4f289c9c1b8af00ba23f481bebd2bdc8f5eb76e6f4,899,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0018_core_rc_release_checklist/e86dfa1e81e0_EXP0018_Core_RC_Release_Checklist.md,sha256:29f1e22a9babaf1a4e9b99975d5079577d8ff972d592071e83165258ba3619f3,472,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0018_p10_release_checklist/be4f3e42c8c5_EXP0018_P10_Release_Checklist.md,sha256:42b63a59af8bceb81665aa8cd9788781f3a869362c97c83034a845397d641280,327,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0018_p10_release_gate_map/6ffd1a473989_EXP0018_P10_Release_Gate_Map.md,sha256:601aee56aa16d88b247a944f0c4fd8e9303c4c2cddfd8010aa33008370817d2e,296,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0018_qa_release_map/8c491354eb64_EXP0018_QA_Release_Map.md,sha256:76514c976c684820cd3b7a336f196efc3dfd1a97473b72973002ec0feafc75ad,389,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0018_qa_release_moc/01e98cd24d46_CG_EXP0018_QA_RELEASE_MOC.md,sha256:a928c12ef5070bf0339462ae32eada294d358c642e8cc7d68b868ba130789934,604,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0018_release_gate_matrix_v2/6c1c0176d0e7_docs__execution__EXP0018_daye_trader_intermarket_divergence__implementation_design_v2__06_qa_and_supervision__EXP0018_RELEASE_GATE_MATRIX_V2.md.md,sha256:cf50b2cbe9a1895ad297d86da73144cdb792e8d52d4c977396ac0018df78de9e,547,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0018_test_release_map/61fab6d851a9_docs__execution__EXP0018_daye_trader_intermarket_divergence__implementation_design_v2__01_master_maps__EXP0018_TEST_AND_RELEASE_MAP.md.md,sha256:846e23ee226de69269b017c30e53c8426d89fda0b60cadd615f372a70726d6c8,525,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
