path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_DOCTRINE_APPROVAL.md,ADD,docs,1615,7f01c2683f2904d23268fed341bb845c5e4654278eab8f8affde8b6c355c63ea
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_EMPTY_EXECUTION_MANIFEST.md,ADD,docs,1643,4d49ef2331e9480e3508bf69ce0764af3b271b48f918878ed2a85a371b137707
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_EVALUATION_FREEZE.md,ADD,docs,1630,5bf2f2d134bcecb51122bd93d13bb3714066275d2b00a66e80651eadce203b67
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_EVENT_AND_PROVENANCE.md,ADD,docs,1644,04646d3ebc49d527358f13ef64c8733f6abefab4d74e787f6e8bc0658bfa66f5
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_EXECUTIVE_BRIEF_CONTRACT.md,ADD,docs,1625,34369b6784481821edb5b70d2b083a0bab681ea011f486e9b4385a654c6b9082
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_FAILURE_CONDITION_CONTRACT.md,ADD,docs,1637,485d06314ea7961a196f23c2bc621cdb7aa71df2802f33876e568f35ad1317c5
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_FAILURE_TAXONOMY.md,ADD,docs,1628,585a871c8ea48b6294ce353f168bd95238520fb4bb1d466f1292bceb8786e4cc
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_FIRST_REAL_CONTEXT_PILOT_RUNTIME.md,ADD,docs,1674,95dea99d879f8a5075dccfddc49e12e2801f089340f72fc4dcc8e4229d1369bb
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_GATE_STATUS_SEMANTICS.md,ADD,docs,1618,5db793f0241a4ced5648dc2c6fe2aabbc8072d2b194deeed7685580439f43c40
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_HOSTILE_REVIEW.md,ADD,docs,1638,4e8cd2e2dfb7a9a996be0964c93211c336ec086526d62a01fcd0311024082207
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_INPUT_EVIDENCE_GATEWAY.md,ADD,docs,1662,567f8ffdc0b0ef8ff72ff8302ce1505cd0c9b7359fdfe83e9dd0cf85b09f7f63
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_KNOWN_TIME_GUARD.md,ADD,docs,1621,df200239aa9caccd23bd5582246b4817af958171106cdc7dfd44a13099980f8a
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_MIGRATION_AND_ROLLBACK.md,ADD,docs,1630,1deb883d928b6a691ce9c702eadad965e336388888c1d19764ec0576577080f2
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_NON_CAPITAL_BOUNDARY.md,ADD,docs,1656,0f3ebdba21b940655013f8a22000e5f73e91f133f383f35d27ed5b8f5bd7a534
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_OPERATIONS_RUNBOOK.md,ADD,docs,1614,f6cfaa68281b9842e2a90ec850b27fbe1f337ab2f9240a22079e0ed79937f16a
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_OPERATOR_SEPARATION.md,ADD,docs,1620,caed507dd7878806bf0597fb5e7754970628ed1f795ec4a86cacc754a93c5a33
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_OWNER_APPROVAL_CONTRACT.md,ADD,docs,1632,937676bf5a0d0826c46b49e54917a9ea8ab4ac64a6b8533c97a878405d98c136
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_PILOT_PERIOD_PRECOMMITMENT.md,ADD,docs,1638,e545b7bc5b771afabacb6bdd4fdc4b719f89203148f601e1901c6519f6591c9b
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_PILOT_READINESS_MATRIX.md,ADD,docs,1622,7e295ed3dba60121a6998a15a7c60a561f63970eced44a01f554f6ef39d730aa
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_PILOT_START_CHECKLIST.md,ADD,docs,1640,469555e3f327131d2018c2b0e68d941c0faa05426e9b670b7f5d522897e57d07
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_PROSPECTIVE_EVIDENCE_BOUNDARY.md,ADD,docs,1661,87d0d9d073949000d1bd89aadec9838256575e1b7a6b77ab221c295aff319267
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_READINESS_DECISION_POLICY.md,ADD,docs,1634,a8210c21fd50d163b7658e368dd62ae8a6e1af46b41515a1ed8a954eefc0e8ec
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_READINESS_GATE_REGISTRY.md,ADD,docs,1641,c429ffc1cfc858b5a4e17977af9f516911ba561ddec166df35c10dc7806f3928
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_REAL_CONTEXT_IDENTITY.md,ADD,docs,1656,0c7785819309684d471fb30827eb2313f6d061c9fc48e869de1e485672de5915
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_REAL_DATA_SOURCE_CONTRACT.md,ADD,docs,1640,2d789553ae46030c4395878f49efbc6e9d3d3b5af3585506c3e4ca96365afeae
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_REAL_INPUT_ONBOARDING_CHECKLIST.md,ADD,docs,1670,2cd9abbe5bda7fac7d387c86640c1ca7301d5e16e8c2b6666bc768135be12188
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_REFERENCE_FIXTURE_BOUNDARY.md,ADD,docs,1611,c9001ee98fc6d217881399c0572e78bc5dd8f54cf6961c3f3f40216a6abb935f
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_REPORT_CONTRACT.md,ADD,docs,1604,b9f172e09a3cede174695ba6f0c9a54a75e2b68b86d70525a532ef046b80ed0c
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_RESIDUAL_RISK.md,ADD,docs,1646,7750a87f45a8ac046c571e4d5adbb112395471d73fe43cfef531d1b596910975
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_SEARCH_SPACE_FREEZE.md,ADD,docs,1617,56dccbf4b4952c1a5999548ccc8231818a475eb9751d17f4ff9109d14ac12a1f
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_SECURITY_INHERITANCE.md,ADD,docs,1620,2564eab7ad8cc8278219eb4c6062ee2ed6b8861e0af01c1798cd7b303d04dab0
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_STOP_CONDITION_CONTRACT.md,ADD,docs,1639,ecd6616f264cb2b551ed98437402b8ca6570155c2a6fd35b034e68b3bc781fd1
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_SUPPORT_TARGETS.md,ADD,docs,1612,fe86d75b23f2dca2ad860e6793316921ae250540855b8060079f1b59fb9e81e5
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL14_SYNTHETIC_REUSE_DENIAL.md,ADD,docs,1645,13efb142ad235cba98d2644ce4f5b97712590150bd4ef3cf8e97645e988fc1bf
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_14_FIRST_REAL_CONTEXT_PILOT.md,MODIFY,docs,2715,93fb01570432328f64e2963f7f5a0e95c01a8c68cc5662fcf8dcc271d496ed8d
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_15_FLEET_OPERATIONS_AND_CLOSURE.md,ADD,docs,1288,b08e265853328c1c19bedc684b888386708816786bd3a00154162ce002fbdf6b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/00_MOC.md,ADD,docs,273,e7d204365d7a333d06dd5793b9eac689d8086e4dce7c78ba4d1b6d04d7db2cc8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/01_PHASE_SCOPE.md,ADD,docs,1062,ea96c073aaa131301f08be17ba94dad04deb6efa67f3b422849b61d82683e8fd
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/02_AUTHORITY_AND_CLAIM_CEILING.md,ADD,docs,1110,31d69e8314fdd5ce8e6269aab0c697b5bdeacb396f5525d3843bff0cc7aba6e8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/03_ACL13_INPUT_BINDING.md,ADD,docs,1086,b79ce95445d66132f8c79fe5e17bcf421c91ed1cdf18ff5aa3652b25336f11b3
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/04_PILOT_REQUEST_CONTRACT.md,ADD,docs,1095,e64249ec6927c5d13c9cf584594490818307f7ae55aecc48c2f233da8a2228f8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/05_REAL_CONTEXT_IDENTITY.md,ADD,docs,1092,45ddbf07eb7ca1346b1cc5dbc89b8131c5d6481b5f4b50c3ffd1d3cdf3197ce2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/06_REFERENCE_FIXTURE_CLASSIFICATION.md,ADD,docs,1125,307761fb897d5bcceffa318c31ab0fdf65d99c8c15aafc6b68b0d0bda63a7e90
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/07_OWNER_APPROVAL.md,ADD,docs,1071,f0ff65b08b3a60dc987e54e0c922bc6ed0634bd1ba504cf5d11f2d3249742472
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/08_DOCTRINE_APPROVAL.md,ADD,docs,1080,19201ad94a24e9acf3a7c32615469523396b26164dc38bc7f66fcd30e875d722
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/09_DATA_SOURCE_APPROVAL.md,ADD,docs,1089,d5a72e2cc3d40e33e2526ce0308feaeaf89cc3b05b0cdb496a07632d03460401
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/10_DATA_MAPPING.md,ADD,docs,1065,6d2a29e00c44468dc2e40d4368743e66ea1c1bc828ceb73e8deb7282cb4a8f8b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/11_AVAILABILITY_SEMANTICS.md,ADD,docs,1095,257de5e21a51a6bcb8c1f5c9089204e0606b4e6a691b6e2023b999e1bb8705c6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/12_KNOWN_TIME_GUARD.md,ADD,docs,1077,deb2c466127f16ca34a1e80da7e98fa7f81aae9a645f0ffc97098776a4f337a8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/13_PILOT_PERIOD.md,ADD,docs,1065,5103c85f84bd2c4753a8d3623c72d1cd4656be97761b7c6c6621e72839468689
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/14_EVALUATION_FREEZE.md,ADD,docs,1080,026e1b312771f4c5402a15b4f85fd0b783a5b1b1ba40ebcc0fbb3d27a85213f0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/15_PRIMARY_OUTCOME.md,ADD,docs,1074,caf00a7a12e20f98f6753414e3adf778a7e3fad36463db9e4e9a1b647009d6d8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/16_SECONDARY_OUTCOMES.md,ADD,docs,1083,bdf954c0a0a85bf31296d3184821c3a680f485db373a6ce2b7b750d6911208ad
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/17_MISSINGNESS_POLICY.md,ADD,docs,1083,8e79e0623cb6a4d0f0153cdf8593537095c39f2a4d5c213f61bcec313140e3db
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/18_SEARCH_SPACE_FREEZE.md,ADD,docs,1086,c8edf5ac906d6eb4a4873ca7db81d3bea53de4196d2db56b9622060cd8d1f4d5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/19_DYNAMIC_SEARCH_DENIAL.md,ADD,docs,1092,733ef5c331f213bee12c9665977ea0837d1252268b9924ad4bed9dc7e3654a0d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/20_AI_GENERATION_DENIAL.md,ADD,docs,1089,560f598ae8f6e30b3b1ebd0a37aa222d4b96a1595ea53f1db3ba2f434b18ff2a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/21_SUPPORT_TARGETS.md,ADD,docs,1074,a7dd450e7e0bd20cc49cf9017133661c94d2fbfcc9236035a91fc5b8c69be776
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/22_STATE_SUPPORT_TARGET.md,ADD,docs,1089,9d6215ab5831f0e5118fef48123ac4855fa8fe5a97dd73eeb39dabda10652c31
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/23_STOP_CONDITIONS.md,ADD,docs,1074,f035baf8563bd8ebfff57a2ac52399eb161e6424dda7078c6c21ed8f2040afbc
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/24_FAILURE_CONDITIONS.md,ADD,docs,1083,431d2f5c1147573158214b00e85b9fa78bf8ebbd439ca144997eb33a7bf3db20
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/25_NON_CAPITAL_BOUNDARY.md,ADD,docs,1089,fa118a78dbcd3dab1316777157f964b65c7bdb82e6c590543f4035f57ed1f2ff
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/26_BROKER_CONNECTION_DENIAL.md,ADD,docs,1101,aa803cb201770d8509d6a9b9cdaf9a7195b18a4fd92d6fa0d58b172510f0f621
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/27_RUNTIME_DENIAL.md,ADD,docs,1071,8a557f040911cd0900a5dfff8ff5db94e3642a09bfcedecc9d54616aa107080b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/28_ORDER_DENIAL.md,ADD,docs,1065,5c847a977842f4ca99ebec466441e53b3033e597d36242050030dc955bd4caf7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/29_CAPITAL_DENIAL.md,ADD,docs,1071,82eff789534504fb603fa2fa1ccaf76f215710b9b5aff03a1302f4b999f156bd
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/30_OPERATOR_SEPARATION.md,ADD,docs,1086,6cb3ffc35e3ccde32f84067ccff64f4362e0afdc4861d4c351f3c887ce8a41e4
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/31_READINESS_GATE_REGISTRY.md,ADD,docs,1098,6bbcfe6e3f94c83eac937d030de5cfdfd1e6289f49599d237a863af761663c08
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/32_GATE_STATUS_SEMANTICS.md,ADD,docs,1092,999f81031d760abaa2bd8974499b43cdcff525e3d355b7c7b22b4198b13cd232
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/33_READINESS_MATRIX.md,ADD,docs,1077,477c76ff7b84cb5e40c0f5e9e8a8e310ff957373f47680d8166e74e923976b84
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/34_REAL_CONTEXT_GATE.md,ADD,docs,1080,cab98295404f07402f390cf9f5fe26f631e998904576489383de2fb446d9e30d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/35_OWNER_GATE.md,ADD,docs,1059,7cc0f79c47a26bbc9a415a0569d3a269c06ca3c242fb26de485e470f780a716b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/36_DATA_GATE.md,ADD,docs,1056,3b3ac0c01625363d8df68af26831930c75c5c7e841cba2c9351591a6c43c3500
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/37_AVAILABILITY_GATE.md,ADD,docs,1080,954c006c0b12e82a094b7b734b1f01b29fe62423684f2c11d263e2bf20546f27
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/38_PRECOMMITMENT_GATE.md,ADD,docs,1083,e2432ad9ecc28c279b71aaf231693c2217655c0961a5082f92ac5c51643c5b92
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/39_SUPPORT_GATE.md,ADD,docs,1065,c8baad4b0c56892136d6b93890b4711d5fd6c5ca43ef81eca4c6144e827c9a7f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/40_SECURITY_GATE.md,ADD,docs,1068,39885802510272ee039efee9624766aef7f66974f66c51cdce76ad6e0a468906
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/41_READINESS_DECISION.md,ADD,docs,1083,4e83833bce662947833c67e20b063885bb593b2cff9321f0fa56530062345408
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/42_EMPTY_EXECUTION_MANIFEST.md,ADD,docs,1101,b9800c1cddef8bcb060be89544c6429f390656a00a8b299841ff2bf8e075e971
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/43_PROSPECTIVE_EVIDENCE_DENIAL.md,ADD,docs,1110,14cc227b012553e54a572223c9778dbfb147135aeb1245947ff98bd64ddf87b0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/44_SYNTHETIC_REUSE_DENIAL.md,ADD,docs,1095,68b96653d57c9626c41502673113a1aed1484c15daefc0f2ef5c8ec63418027e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/45_MACHINE_REPORT.md,ADD,docs,1071,246b65b18c0b0ffb88e19bfe200299b60a1f688dbafc4a9db11d30c2f17ad69a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/46_EXECUTIVE_BRIEF.md,ADD,docs,1074,8f8340e026a583e5cf715e01b0b3cb56ad083073de8890043b3cd8be1cba38fe
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/47_OBSIDIAN_PROJECTION.md,ADD,docs,1086,dfe451366854e238682684d9877de128a350d2b42302dec5757a4d970fe8ad71
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/48_EVENT_LEDGER.md,ADD,docs,1065,13655de5bda73b2d82a57f9990b03b65b63c20ec803b11671d4890555b841995
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/49_PROVENANCE_GRAPH.md,ADD,docs,1077,c69249b66829885404489b2def5a3024cd2d14f134574e43545ca493593cb097
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/50_ATOMIC_PUBLICATION.md,ADD,docs,1083,411eaa007b56a1147f73609a80f90c44091c55059418c1127a41204a2ba3c480
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/51_REPLAY_DETERMINISM.md,ADD,docs,1083,13c8d80d8095cba4181c54e5f3701ccee1c947686a30665da5e3608402710072
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/52_SCHEMA_REGISTRY.md,ADD,docs,1074,04cad3393f458716688719e258910c00dbe09cfd5cebe14d06786eac254af832
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/53_POLICY_REGISTRY.md,ADD,docs,1074,861780ae53c61bb29adac7e8a8a744b879946ace27c9a574b742bd4858f86bf6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/54_MQL5_STATIC_CONTRACTS.md,ADD,docs,1092,f887a665dddc861efc6a538853c5cbefc51222d6244455a2341cc84c9a684539
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/55_SECURITY_NEGATIVE_TESTS.md,ADD,docs,1098,98c046d993267fc82998320071a330817a1537fbee38d1b1a614e7293148bd8a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/56_HOSTILE_REVIEW.md,ADD,docs,1071,66399254e9a0f5600188face0e7b67a8344e9c2cb4c2d872e60891d8914576a9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/57_RESIDUAL_RISK.md,ADD,docs,1068,c713f6ba61cbc2cc1a5412af1c0c736ce92adbe741dfc8a680bd6496f285f66c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/58_MIGRATION.md,ADD,docs,1056,38fb8b0c90e683c4838d5f19b61e501d3a5b4cd74253396086bbe2012d0fcb0d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/59_ROLLBACK.md,ADD,docs,1053,02d2747250bce0632b70c0a7c360f062a473b514aafb1984c0173192733d6863
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/60_OPERATIONS_RUNBOOK.md,ADD,docs,1083,9e347b8cbdec1e6a25d6a3f57f0974e1b0167c2d1dd6c61cfbea25ab97106fcb
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/61_DEFINITION_OF_DONE.md,ADD,docs,1083,156150ebb3b2757dfaf8509187bb86ef1fd4e4ea27c480eaef72079bc99a241d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/62_ACL15_HANDOFF.md,ADD,docs,1068,b47063bf56291fc209deffde462d179662432f044fc78e753cefdba6d35ace04
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/63_QA_EVIDENCE.md,ADD,docs,1062,675cd78ec85061085376c91ad1fa21946df9f45523f69d57d4db48c0afb651a7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/64_DELIVERY_INVENTORY.md,ADD,docs,1083,3955a1bc626008b4ed0c5eec928325af52fd3734aa16edf2671e74bb3105ccbe
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/65_FILE_HASH_LEDGER.md,ADD,docs,1077,f6066f4055767a3e4afeab161c2bb2b56f41c8eb22b53335c27c8bb29b95af3a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/66_CLEAN_OVERLAY_VALIDATION.md,ADD,docs,1101,fa16c52428b5d76401419077b3c225fe767d8211cf3a929f8411050364e303a6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/67_DECISION_LOG.md,ADD,docs,1065,174de9133bf399ebf9e72e43eb475c4547a712b789b9069b91e5fa2599f34a74
