path,role,change_type,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_09_SETUP_PACKAGE_MIGRATION.md,AUTHORITATIVE_DOCUMENTATION,MODIFIED,4038,sha256:21592befe418bb6f3b53a8c5a09545088a94c6af2b51acd49be2dc1348eb05ff
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/00_MOC.md,OBSIDIAN_PHASE_DELIVERY,ADDED,1890,sha256:bc2280664f271eaa9f3dd147d5f7be8f4bb3fee7a97af2a06d3c58b6b3d774fc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/01_EXECUTIVE_SUMMARY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,893,sha256:3555e5bdfe3b3c0c3f1347b695d16be4c2c9de7c1f8cd14f8eacf8f1b7370552
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/02_PHASE_SCOPE.md,OBSIDIAN_PHASE_DELIVERY,ADDED,869,sha256:f87a4657ce39509c56328175c2188754d447f71340a858d8a6324a855df0fc2f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/03_CLAIM_CEILING.md,OBSIDIAN_PHASE_DELIVERY,ADDED,776,sha256:44691bbfaae2fa3a4b05f377c27abde6d8cae5ee06600b3f3c853bdaf0e16ec6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/04_ENTRY_BINDING.md,OBSIDIAN_PHASE_DELIVERY,ADDED,827,sha256:71a365fbc3bdde588d3e9dfc477a845cd9e643fab635b4ecb00d5f92cb5ac9db
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/05_PORTFOLIO_ACCOUNTING.md,OBSIDIAN_PHASE_DELIVERY,ADDED,777,sha256:6544d490f03d97133dc9d69249f7cae4b22dfc4c6f2f8599d398d923322109ff
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/06_CANONICAL_PACKAGE_MODEL.md,OBSIDIAN_PHASE_DELIVERY,ADDED,823,sha256:049aa2bf42d3d232714c197a4d5c6fa7274e6ac5343b1f36f421a6a262390d48
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/07_FAIL_CLOSED_IMPLEMENTATION.md,OBSIDIAN_PHASE_DELIVERY,ADDED,813,sha256:2e2019d49cea834169bcb5860e59e0cb3c51d2cc27976c44d4ed3603fc5a6d2c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/08_RULE_SURFACE.md,OBSIDIAN_PHASE_DELIVERY,ADDED,825,sha256:a58b8cd794d177aa3ca783f735f032a40680012ce3107be699b7ef1a7b0c06aa
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/09_EVENT_ORDERING.md,OBSIDIAN_PHASE_DELIVERY,ADDED,789,sha256:937221f22f88ff6b52214157e63efa2ab8b6c09e69ecc14721659b3984531d21
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/10_CONTEXT_BINDING.md,OBSIDIAN_PHASE_DELIVERY,ADDED,805,sha256:d72827487d66bb31f7867ae1e67150b9444de995ba047b0c3b50e436577ce22b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/11_KNOWN_TIME.md,OBSIDIAN_PHASE_DELIVERY,ADDED,789,sha256:af4728eb7f2d5f13c4bdfaaea03d06edcdbe1781dc52e7678b022e7905a09462
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/12_ADAPTER_BOUNDARY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,783,sha256:924f79ea0706aa2f977078fb8e923af4252e21b37f2af67a4234371ca718605b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/13_FACTORY_REFERENCE_PORT.md,OBSIDIAN_PHASE_DELIVERY,ADDED,823,sha256:252b51e5309bb5bfca82088408d26db0d196562ed1f0983ff8ca6e276568b86e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/14_FACTORY_AUTHORITY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,814,sha256:097724e79b415e4dea3a1aed3f9bd48d199d89eed65d51181d3c7dcecea3900f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/15_GOLDEN_CASES.md,OBSIDIAN_PHASE_DELIVERY,ADDED,761,sha256:a1596cc32534c8f5b402c1c4217978603164d05346030fb04a3aed10229b9738
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/16_GOLDEN_TRACES.md,OBSIDIAN_PHASE_DELIVERY,ADDED,765,sha256:93e7bed6bd8aabe58891336500680d7bbf7f6ddb2d169b050cfb35da1ba4cff1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/17_PARITY_STANDARD.md,OBSIDIAN_PHASE_DELIVERY,ADDED,820,sha256:b7e4c6098a18b0c9e7bc3642f0cfe4dcb36b560ec49d9597ffdfde40a8a4e40f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/18_PARITY_RESULTS.md,OBSIDIAN_PHASE_DELIVERY,ADDED,806,sha256:6340f7b502743dc57fc2003d2f4819a0cd93c67391cce7ddded78d358bff33e2
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/19_VARIANCE_POLICY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,788,sha256:61b83e8750b07eefa331b9af7a71cf2e4fc96e026d85182ec801e7d36f7892b5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/20_RESTART_BEHAVIOR.md,OBSIDIAN_PHASE_DELIVERY,ADDED,789,sha256:0dea85d638c0fa24b92fdafe8b0b28ac358d913e69e37463127b85eafc8ce99c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/21_TREATMENT_BOUNDARY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,779,sha256:82a281c27bf110357be808d9734eeadcc30e8906b81d1226a146bf0028f12563
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/22_DUPLICATE_IDENTITY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,798,sha256:dfde31082fc7508987c952612ab5f5bd9e3de9654afd277c3920252eac7d3b64
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/23_BLOCKER_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,808,sha256:33e21db4ac1ef6f9e3e05d30a39317bfd635bd6499b1be6b7882befe6dd263e6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/24_PROVENANCE.md,OBSIDIAN_PHASE_DELIVERY,ADDED,763,sha256:8a32cde408739af56d9a4941b26e8a1d1ac885d133ac959fc6bda7a1b534f415
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/25_SECURITY_BOUNDARY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,761,sha256:5f40458edecc0e2cb5aadd56fd93cd51bf0960b2232dd6cff6383531feb9f8dd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/26_SOURCE_IMMUTABILITY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,755,sha256:9542723233e3f7e37274f13db9de7f59218e95bb49d1f6edaaeac5f738a8abe1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/27_CONSUMER_CUTOVER.md,OBSIDIAN_PHASE_DELIVERY,ADDED,770,sha256:109a38979e93a4e26425d381182a0e86a7e0071edc2ab83a053d8400e87e6eeb
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/28_SCHEMA_CONTRACTS.md,OBSIDIAN_PHASE_DELIVERY,ADDED,808,sha256:311ca2faf325a01a9d394e5cdb85d7d0ce2b56842b2beb622a0a5506f41ab80b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/29_DETERMINISM.md,OBSIDIAN_PHASE_DELIVERY,ADDED,792,sha256:770a58157ee809c38df89ecf1c66fcda5fd4600a0b7b38ede1005be82d721345
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/30_ATOMIC_PUBLICATION.md,OBSIDIAN_PHASE_DELIVERY,ADDED,764,sha256:334341c4fa73f445b0b3c7608e5cab65cffbe1f3db44737ec83a5d7e10cfe478
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/31_TEST_STRATEGY.md,OBSIDIAN_PHASE_DELIVERY,ADDED,833,sha256:b84b82b507ef162fbce22922308086dae4c86500fd32e15c35288b5696f78f1f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/32_HOSTILE_REVIEW.md,OBSIDIAN_PHASE_DELIVERY,ADDED,789,sha256:269fce769e1b2ce5cdb626a0467c1723048ccde3571decee0fa52d30714f1f0e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/33_ACCEPTANCE_GATE.md,OBSIDIAN_PHASE_DELIVERY,ADDED,826,sha256:23a566b85a99e4fd6f1c342318e24c41cf241a6b3e28d75a8dea9fd2ed4ba3e6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/34_FAILURE_SEMANTICS.md,OBSIDIAN_PHASE_DELIVERY,ADDED,777,sha256:80e67f58ae19ec4bf0eea75f8e907f4cf7195b857397c52ca754dc567721644c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/35_ROLLBACK_PLAN.md,OBSIDIAN_PHASE_DELIVERY,ADDED,809,sha256:0e801bdac4e51c1ad266a72c14d44d662f4449df1a149f1b15d564c21c6cd4a5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/36_INSTALLATION.md,OBSIDIAN_PHASE_DELIVERY,ADDED,816,sha256:579bf4ee888517d6e6d39d73272044f4cb7b0afc2bf88887e9f7a7664e75713d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/37_RESIDUAL_RISKS.md,OBSIDIAN_PHASE_DELIVERY,ADDED,798,sha256:5651f458b5be66ff12ff696c86c718fcbb5c53055eae6ffda9417ef30a766868
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/38_LCM10A_HANDOFF.md,OBSIDIAN_PHASE_DELIVERY,ADDED,833,sha256:d519f0ab25663af0ba21bd14199fc4e8bf3f3d027c2f912131561bfa845cc527
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/39_CLOSURE_STATEMENT.md,OBSIDIAN_PHASE_DELIVERY,ADDED,797,sha256:8dcdb2d28b8b6c864b7843f830636a19114d8d1d974f0a39096dfd973915beef
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/40_IMPLEMENTATION_HANDBOOK.md,OBSIDIAN_PHASE_DELIVERY,ADDED,5057,sha256:e51eb82baf99c6abd2e31b0e514fc24cde51f7e60f4c2dde056523c4b8e0d2cb
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/41_CODE_AND_MODULE_MAP.md,OBSIDIAN_PHASE_DELIVERY,ADDED,3249,sha256:729f01f188d469b86f29bd7f374f709e70bdde0709fc8bfe8f909f74d69f0ac0
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/42_DATA_CONTRACT_CATALOG.md,OBSIDIAN_PHASE_DELIVERY,ADDED,4255,sha256:33e72c5b6908d14dc28e1adcdb702c88ccaa2c2f67e7267221bd4cbff7332327
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/43_TEST_AND_EVIDENCE_MATRIX.md,OBSIDIAN_PHASE_DELIVERY,ADDED,2952,sha256:141fbc0992ca8149e6bf6613f2edb687c57d80088e1e03f786c7b643806f05e1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/44_OPERATIONS_RUNBOOK.md,OBSIDIAN_PHASE_DELIVERY,ADDED,2723,sha256:3214bfefc4986230f1e675ff98a8bb5c96f1393c4411e0fe4296c737357e6fbb
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/45_SECURITY_AND_THREAT_MODEL.md,OBSIDIAN_PHASE_DELIVERY,ADDED,2810,sha256:d7b5cc33683f0d213443b69645aa7d8ca2f24485e15739cf3eb3c10ef3f75d20
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/46_DECISION_LOG_AND_ADRS.md,OBSIDIAN_PHASE_DELIVERY,ADDED,2866,sha256:8f0535b073d2dc53a941bf90f523cdd4516e998ca4bc9e1b8ca140489141cbf7
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/47_ARTIFACT_CATALOG.md,OBSIDIAN_PHASE_DELIVERY,ADDED,2506,sha256:9f231fbe10ae836c7beb4b548adfe3993e550731abe1ac5ab5c8c77e3baafae8
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/48_BASELINE_AND_REGRESSION_NOTES.md,OBSIDIAN_PHASE_DELIVERY,ADDED,1542,sha256:22a98965b2d055c8b4e9e72e4963e64822e9a79e283971e9950e14ef4a9f21a1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/49_API_REFERENCE.md,OBSIDIAN_PHASE_DELIVERY,ADDED,2461,sha256:463b50f7736e45a08ef17480de36a4910d8e3c9e1ca8621ccbe2a9dde8a207ec
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_09B/50_OWNER_RESOLUTION_WORKBOOK.md,OBSIDIAN_PHASE_DELIVERY,ADDED,1754,sha256:b0b59585b07a6516d6c9922d7e320098d83bcab1469faeb874325038cea28e42
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/001_CANONICAL_SETUP_PACKAGE.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,393,sha256:def64fe9956c5a631d8d97280c8be2a0c4bb12521bb33be2e1b9593ab5ec80f2
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/002_REFERENCE_READY.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,409,sha256:6192a5cfc66c5d6685062ff28c49315e2cdb34cb35bd0dd2890e144dc4932704
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/003_REFERENCE_BLOCKED.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,383,sha256:7e8e187096afb187a8e6d193c6131b96bedd94f21ccc6789e095f518632f5061
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/004_FAIL_CLOSED_DECISION.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,384,sha256:cbf364d2d1740aedb2bfc2f961cb8b3719024f2ac962864e2e17d335bc008ecf
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/005_FACTORY_REFERENCE_PORT.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,405,sha256:fcb8132ca636dd389561ea5acf55e6b19248b338a773a897fadb38c1fd723920
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/006_TRANSLATION_ONLY_ADAPTER.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,385,sha256:8119bbf4982ef02f77aae15a5105865269cd56c4635da290f252d11ac78ad415
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/007_CONTEXT_SNAPSHOT.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,375,sha256:d8a3f978ff41ecbcbc971cbf2c15c3924663aa607ee3c2834bfc484ecdee3d5f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/008_INDEPENDENT_CLOCK_PROHIBITION.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,385,sha256:aa8c4054765f18e63761b19ad695fd572acad47c8dd968d8b885fdce1b9e7849
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/009_DECISION_EVENT_ORDER.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,371,sha256:8929df96e43e25fd5aef4e1e0cadd6fa7faf5a0a3d4e7d8d24ba678015b18f5d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/010_BLOCKED_PARITY.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,391,sha256:dd280f9beeb59d6000d8ae2884c7f2c78c75c23ed73a53d7a5e5335e9d4f18e3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/011_HARD_MISMATCH.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,389,sha256:9d6a82de85836452124c1005878b19052a618f8834de0380f6474bfa931d4f0a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/012_VARIANCE_DECISION.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,362,sha256:20cff805d04922ae47253f11ee0e7cb75f786a6e119d260e5bde0395cab30f5e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/013_RESTART_CHECKPOINT.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,362,sha256:7fedd824ea786ac62f0f6b0235a2bd9b20e206a6a8aa5ef30f7efda40fb5c963
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/014_NO_TRADE_EVIDENCE.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,368,sha256:90d27a5d23eadfdca28a65f5e5a494b3a37773b060f980ba8370be97f98c48ba
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/015_BLOCKER_RECORD.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,364,sha256:746b38a7c4388f10d150aef6056134204bbd722bd177df7c9be54f5ade502aa5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/016_TREATMENT_DEPENDENCY_SEED.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,405,sha256:d1c782a8271267920d6b2e7d5a81e3047e7581f5cfd37adaa4ca13bc920ec514
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/017_AUTHORITY_NEGATIVE_REGISTRATION.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,409,sha256:867e43967c5ccbf1e618bfe2cc23aede53ff1defe9880b52626b4395b3c3d20b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/018_SOURCE_IMMUTABILITY.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,388,sha256:4d6b4b3ab4a6ccf3ee08b89251eb03d4cc4c4d3473175c656f37076f18cfe528
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/019_PORTFOLIO_CLOSURE.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,387,sha256:6e79e1bfeb90195d5915f9b16cf13f19e2c95fe563d54579ff497c0ee9675478
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_09B/020_LCM09B_HANDOFF.md,OBSIDIAN_ATOMIC_CONCEPT,ADDED,362,sha256:8575550684a47e09467ed3c5724624d061c53335d1572b3eea06d13d502d0b20
lab/11_strategy_factory/acl_os/tests_acl_04/test_legacy_reference_port.py,ACL04_REGRESSION_TEST,ADDED,565,sha256:ccd47b9fe5d30a33ca45b7e53e1c8a36bfe486ff7c7759670513138fde04f858
lab/11_strategy_factory/migration/tests_lcm_09b/__init__.py,LCM09B_DIRECT_TEST,ADDED,1,sha256:01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
lab/11_strategy_factory/migration/tests_lcm_09b/conftest.py,LCM09B_DIRECT_TEST,ADDED,443,sha256:dce051d1265491ddc3881ee1507f89b0e642135641e5b4efc1f2a38af3397159
lab/11_strategy_factory/migration/tests_lcm_09b/test_acceptance_hostile.py,LCM09B_DIRECT_TEST,ADDED,362,sha256:f0b4474ff026829052d4a4c0eb709988d310f3c56d2b4ec6fd57a92e881d40ef
lab/11_strategy_factory/migration/tests_lcm_09b/test_acl04_extension.py,LCM09B_DIRECT_TEST,ADDED,298,sha256:a57f3291a7576e00fae398962b8f4dc20066f44eef85358603f58c183d543a61
lab/11_strategy_factory/migration/tests_lcm_09b/test_adapter_boundary.py,LCM09B_DIRECT_TEST,ADDED,425,sha256:50104b93ac505bc03eabddfcb822621fe417abed096869858e6711afe0651a48
