path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_BACKUP_AND_RECOVERY_EVIDENCE.md,ADD,docs,1412,cfc8c66cdd6eddc74f70f0f0cf29a32c6f78d6805ed861fb3c476c274b493f22
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_BROKER_AND_CAPITAL_ISOLATION.md,ADD,docs,1406,792c1929ab2e78e81a3cc38d4061dc5e2fd91b1d97d25d724b96f1054c508b95
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_CI_BRANCH_PROTECTION_BOUNDARY.md,ADD,docs,1420,712a677370792a1495740835c1cd7bfddde82ee60ffcf0bd009b7d4031472670
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_CLAIM_CEILING.md,ADD,docs,1360,5292ca6b0c5ea8c8c39a3ef95934aecab02bfc818fbd526f0418b53995d1c7e6
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_CONTROL_STATUS_SEMANTICS.md,ADD,docs,1423,ee64ff2ad34fd44fa084e99e89d005bac56ccaacf613620fb92383f0cc904296
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_DATA_CLASSIFICATION.md,ADD,docs,1375,dbf5913c9ffd3bb91bb570e831c9661e8fabece4eac12c345aa46cc338fe2b51
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_DEFINITION_OF_DONE.md,ADD,docs,1377,4aa57b179e017f848102c33f93e7c4519e9d535c706df7ad74e3e8ec23eba530
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_DEPENDENCY_RECALL_GRAPH.md,ADD,docs,1416,35d6a54c626f01272544165a2e244f9b4a2914ae29b1a4aa8cc40f1d6e570af4
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_ENCRYPTION_AND_KEY_ROTATION_BOUNDARY.md,ADD,docs,1428,fa699aaece74d3284c2bee9f9693fbf85b712656ae0bef4d66ca56b1b96a0f40
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_EVENT_AND_PROVENANCE.md,ADD,docs,1398,f0ae52b560b20446591038319d5381ac8ece8344a84486e8084a9867b93605a0
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_FAILURE_TAXONOMY.md,ADD,docs,1389,5e99e7ccc416b236dba2b234ada75d48b39f5e865f7f791fc7dbad88eb348607
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_HOSTILE_REVIEW.md,ADD,docs,1407,f4873d00447d82b8c498d42243d97bfec7214c6181ae6ff712caecf58643210c
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_INCIDENT_RESPONSE_READINESS.md,ADD,docs,1414,ea0cabaa1c9e381e516ff7028dcde09f7dc07d02dd4d8292aa52147e8a342af7
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_INPUT_CUSTODY_GATEWAY.md,ADD,docs,1430,8819cf7cd59d123461a70ae89efba35b151151b6c2d2c79dfef29bb40222e837
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_KILL_SWITCH_AND_SAFE_SHUTDOWN.md,ADD,docs,1407,76a2fc0968fe849d5092cfc71a6d62bd88b14970407d959509553818717b98db
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_MIGRATION_AND_ROLLBACK.md,ADD,docs,1399,f155eb4d67bc473a0556875b73abf7979d1015414028ce4d5ecab8dd69eb4220
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_MQL5_FORBIDDEN_API_SCAN.md,ADD,docs,1394,2346b218e1e512c1e103efabba1c480574a54e4f6d89e78da81970669981518f
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_OPERATIONS_RUNBOOK.md,ADD,docs,1380,cd3de27f35deb2be0a20542b196178deb4948a16447cd0cda2618ec7b1ea954b
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_OPERATOR_SEPARATION.md,ADD,docs,1386,8ea7ca02185ae750d446dc27bd9bfd604dd10879adf8587084a5c9c88741a863
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_PATH_AND_SYMLINK_DEFENSE.md,ADD,docs,1396,d497d4e2cf355c9cd10431114a7d7b5bec71ff0e7ac50b8c6181180c1d99397f
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_PLUGIN_CAPABILITY_SANDBOX.md,ADD,docs,1390,6193c641272d476a3baf26b50ca4994f654bbb04c2236a843a5fc14351c9727a
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_RED_TEAM_EVIDENCE_BOUNDARY.md,ADD,docs,1396,354833e8208de4224b4625447ab7f63000c2076a727b16da2ccf7b864505c5e0
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_REFERENCE_SBOM.md,ADD,docs,1387,a85b837d49858537c647206ba10cf48024f121ea95c24b8fa0a4ca15ae5404cb
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_REVOCATION_AND_QUARANTINE.md,ADD,docs,1390,7e546a077ab74608a8b93083693f03236a976b66ff826804f23d74f554246ec3
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_RUNTIME_TCB_HARDENING.md,ADD,docs,1416,a7039cea2451737bd58b51ca9fc4211607f8390917637dad738ff43a5b45f0d0
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_SECRET_SCANNING.md,ADD,docs,1375,87dd0d155eeecc85ebdd3ff2eafe5112f39fbf668bb5c3abed5d581181d6ca23
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_SECURITY_CONTROL_REGISTRY.md,ADD,docs,1414,e15f4d83eef5ac394f7cac8c5c3882070fdd07cfb03902d632295be361485c2a
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_SECURITY_EVIDENCE_BUNDLE.md,ADD,docs,1411,fe8f9d61ed2ee9871e558e55bfd0ccde1bd8f19f6efdd2021a668484b7443e43
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_SECURITY_HARDENING_RUNTIME.md,ADD,docs,1425,9e0e0ef6cfb7bef8c22aa67e411709958d415dafd43f6fe705757585c160061b
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_SECURITY_MONITORING_BOUNDARY.md,ADD,docs,1412,7f83c44b3b3979f118e809893716214ec1c2a7fafdc5daea5f54694ca4195198
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_SECURITY_READINESS_DECISION.md,ADD,docs,1419,5a4cf7d8556a3dd52c2e142df3d299c714ed5f8a12d5325c1e05be6aafb25ed3
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_SECURITY_RISK_REGISTER.md,ADD,docs,1379,8989dba7cfe864f96c78df82baa30b805536a03a720365beec8e4606041f764e
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_SIGNING_KEY_CUSTODY_INTERFACE.md,ADD,docs,1428,ba7a9fa4bc40a2800ec69df0d041362840cdb73e2d26a5361439964589e2dee8
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_STATIC_SECURITY_SCANNING.md,ADD,docs,1408,11687e4eb6e84e15eaae3e71acd4506e5ae61113ea22bd50c4b8f0380c5fba3b
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_THREAT_REGISTRY.md,ADD,docs,1418,69a974be2124351a09e4866f235290226552ac36192dec002ba1e1042d2cdf2c
docs/alpha_lab_master_architecture/context_lifecycle_os/08_SECURITY/ACL12_THREAT_TO_CONTROL_MAPPING.md,ADD,docs,1399,259c058eb7fb8684c649301d1eae1497a6506c49450e97559733be14cfe63bb5
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_12_SECURITY_HARDENING.md,MODIFY,docs,1429,a7c6e5f7f9e30db674a633d40664d37ee64cae7d86bab2bb827d5ad265d657c8
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_13_ONE_HOUR_ASSESSMENT_PRODUCT.md,MODIFY,docs,871,c0a0a3fd56640201133f00e3d1c91f5b02d14bdcec78e40e3bc2c3d0b40e60b2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/00_MOC.md,ADD,docs,1002,bc70e9ba5819fd48e546925aaf5b33e0e955d9b42b674e2009d7bc380e767e6b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/01_PHASE_CHARTER.md,ADD,docs,1022,c8f8bff2386dde1515b0ddd9847644ded6ba12b89d374e2e3f9c8f07cdcdb4d7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/02_AUTHORITY_BOUNDARY.md,ADD,docs,1032,f86e80812b1bfd2d6476fae16395643842b1d5dfd12474d4160cbe24c2fd145c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/03_ACL11_HANDOFF_CONTRACT.md,ADD,docs,1040,5e27613e56dcb582cfaa7679598d83eeecac70351157aace7e2d20fd194481c9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/04_INPUT_MANIFEST_VERIFICATION.md,ADD,docs,1050,dc66689062f9b4716d7de08e5e88c891645d8d97e820e8517b654f78445a6b47
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/05_RECEIPT_AND_DIGEST_BINDING.md,ADD,docs,1048,6991fe7329a6e8871ac376474a4067e5dfe2efa017ef8c466328f3e4d6cea14d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/06_RUNTIME_CANDIDATE_ZERO_INVARIANT.md,ADD,docs,1060,ecacc3140953efd135afc8dc72df4346b35ffb09566464e5fd6bfc0705e5a01e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/07_SECURITY_CONTROL_REGISTRY.md,ADD,docs,1046,55793d9fb96c2cd3ba13471dd72b0bccf6e661b542e04ae87fc6749837648d01
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/08_CONTROL_STATUS_SEMANTICS.md,ADD,docs,1044,262a643f98ff1457a0e6c145262341f21976dc5c21e6511883b54f0f96629b06
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/09_CONTROL_EVALUATION_ENGINE.md,ADD,docs,1046,0ac1c7aee3d742fdb467da1813c448e43fb1a73952056cb792a4f25685bd436c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/10_THREAT_REGISTRY.md,ADD,docs,1026,9bbd48ea3556f7655106eb8b333d39c2bff4244595e3e894277cace320256e05
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/11_THREAT_CONTROL_CROSSWALK.md,ADD,docs,1044,4153a8bbc603b804d5829d8863bf8e5963637192c3fc83a07015f531df4d21bb
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/12_REFERENCE_SBOM.md,ADD,docs,1024,f5326c64ad53476d06b5da633ca35066b0e9789ac34aee40658f16f3109d1584
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/13_DEPENDENCY_RECALL_GRAPH.md,ADD,docs,1042,3c8ff4dc3d280cac1e7e9115caa9dd7acb906ea0e2d615ee336f12cbdd9764ea
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/14_SECRET_SCAN.md,ADD,docs,1018,81f53d1eb602735315520048c79a0edcdb4ce258d93d61e2385246fe7c989fe9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/15_STATIC_SCAN.md,ADD,docs,1018,3f8dbfff6afcfad9ac9be4634ea4bd0ec57fc5b78fc7ad31458c9316f3be564b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/16_MQL5_FORBIDDEN_API_SCAN.md,ADD,docs,1042,aa8788df920c277fbfa9fd2e1d818fe985f5e49be93cc447211e6ff01132c7a5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/17_PATH_TRAVERSAL_DEFENSE.md,ADD,docs,1040,c23ae15812dae2ae137d3bb7108fe46270b15116efacf7d9bf6a4ff1bf91d008
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/18_SYMLINK_DEFENSE.md,ADD,docs,1026,128f6c05dc4851dcc27f03efbd703451b7b0b2f50502ae4fba0ef3b78339aeeb
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/19_SIGNING_KEY_CUSTODY_INTERFACE.md,ADD,docs,1054,c0b565bf253fc684f9262a824b179356c35202a4ba7254a78dbd51ec9ec51208
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/20_ZERO_KEY_MATERIAL_INVARIANT.md,ADD,docs,1050,285c2aa18d48521c2b56c7d403bc3219c7804e418b074e7c0ff7f928b0996749
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/21_OPERATOR_ROLE_MODEL.md,ADD,docs,1034,aa3a5065130763ae88e35f86190e478287c739f9448d13e08cdc07133f15ba5c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/22_OPERATOR_CONFLICT_MATRIX.md,ADD,docs,1044,05733932d36a6fd993ce3fe18933da4e9ee0ee5749181ac03de57e85c628ded6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/23_RUNTIME_TCB_HARDENING.md,ADD,docs,1038,600a2b6afebecb5ac386b5104fb3b25973afc79ab31ae2af762afb3586272f81
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/24_PLUGIN_CAPABILITY_SANDBOX.md,ADD,docs,1046,7bd9931c413c611635ee4ba9d9bdaee1d55f969c31c28dc2e6336a2c58210963
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/25_AUDIT_HASH_CHAIN.md,ADD,docs,1028,bf2b8d558866d0d2dc1e9bf7f0153386b65972edab632a7f4cf35525d843a656
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/26_NON_REPUDIATION_INTERFACE.md,ADD,docs,1046,fe962c88fe7a75fd08577fa89030506f990d34409505b8736015ae8a9a512a54
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/27_INCIDENT_PLAYBOOKS.md,ADD,docs,1032,93d04f358994bed027ed05da1b1c3d4ff0dbc0f1dc706ffeba3334a181901d81
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/28_INCIDENT_TABLETOP_GAP.md,ADD,docs,1038,ee0cf7367bb00f951c4363d0650205e3755868cb76b3e049bd22f21f8173ab4d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/29_REVOCATION_PLAN.md,ADD,docs,1026,68172113ab5eaa8c2955f0325e8206d7381c402378a20ee00c72415f492b67e3
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/30_QUARANTINE_POLICY.md,ADD,docs,1030,e73633d3b5d954e32bcd02cead112c5a2ce8947a861609eaed90d142cc872583
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/31_BACKUP_RECOVERY_GAP.md,ADD,docs,1034,6aef333a6c06b70c46d8136456df1f24e56cbadb11ca4e987c49385babefb43a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/32_MONITORING_INTEGRATION_GAP.md,ADD,docs,1048,3643fd4d47f5f3b2314eff128151cd2d3b6bc1489aebf09079bcf988701ab902
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/33_RED_TEAM_EVIDENCE_GAP.md,ADD,docs,1038,cd43efeed24848ba4e939af4095f0c55b6d06024b6894deafeb06ec8ee1b69a6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/34_DATA_CLASSIFICATION.md,ADD,docs,1034,5080d6cb78d5938938cdd2622c7494f9aab895bf74e0287a2a90b370f5f9d2ab
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/35_ENCRYPTION_ROTATION_GAP.md,ADD,docs,1042,74785c20270cd954529fac62448ad6d2b9af22fa9f90bc18cfa5d78576d418c7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/36_CI_BRANCH_PROTECTION_GAP.md,ADD,docs,1044,ee3eae7e77d9aad8de4fe92f23b466c27e5aa7ae0cb21e53ded00056fabb86e5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/37_BROKER_CAPITAL_ISOLATION.md,ADD,docs,1044,cf56b4f105ba2f0028fd0916e055720cd8a09f7b6473fbd82c903d6a7484a5d1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/38_KILL_SWITCH_CONTRACT.md,ADD,docs,1036,8372603398395700632ebe19e0705b7ba1bfd726adaa8cc986b6f131e4c42077
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/39_SECURITY_RISK_REGISTER.md,ADD,docs,1040,3957fde0d6b8af448462d36f9bd75eaac7a318dd9ec6546af5542e5b409ac0f0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/40_RISK_ACCEPTANCE_DENIAL.md,ADD,docs,1040,ba459cbeba7a92e7b220d0d5a6de8608a7762d6f6ab8008d7003cdece43db7af
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/41_SECURITY_EVIDENCE_BUNDLE.md,ADD,docs,1044,f53660169e56bc06842fd9bc96485b0d718baa3a785853f3f41c884af0a82ee3
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/42_READINESS_DECISION_ENGINE.md,ADD,docs,1046,90913bc5942a0e4aa1e26e9ed92151931e82240b4f1a3774f3e3e46c1712477a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/43_NON_PRODUCTION_REFERENCE_PATH.md,ADD,docs,1054,06a1b97f45119d993f411915aedc4021d792f2cab3c0ec484ec1ca350eeef69a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/44_SECURITY_BOUNDARY_REPORT.md,ADD,docs,1044,1b7e7110468c21946e7a0ff3a43ae0220391ed0880191f76f6bcc79e50d900de
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/45_EVENT_LEDGER.md,ADD,docs,1020,1e1595c3ab20d10dfecc1646a5cab1fee17a005c43bcc2d191ca1809d0892199
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/46_PROVENANCE_GRAPH.md,ADD,docs,1028,f811941f4d4d24ed81d7a4250441451bc4a167db264273e7c652b5c9ce647d76
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/47_ATOMIC_PUBLICATION.md,ADD,docs,1032,3c8e2eede92b023cc8bc56e5fffc6d3bfc86cb9cdbb05a1f576edeebbc51c39a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/48_OUTPUT_MANIFEST.md,ADD,docs,1026,b08c057b0e5459526650c24342c349fc268ac6b5e56eb2ad8e3c1cc9a06df805
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/49_RECEIPT_BINDING.md,ADD,docs,1026,c39386d8c48dcbd7425f9cea115997aa3582cb623e7bc6538e69e69d2377bde8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/50_ACL13_HANDOFF.md,ADD,docs,1022,81f0708fc7d31d30b60843f596d05191bdb60b506b463a38e5eb7a4b76b1255d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/51_REASON_CODE_REGISTRY.md,ADD,docs,1036,d6aeeca2a0b638aea3058d4f83546702b1c5619924d11c309c84c753bb03e97e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/52_FAILURE_TAXONOMY.md,ADD,docs,1028,58aa1e6ef392efa2045f2ba3f540a67510e038bb7272a460cb7f4c89035b7f20
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/53_SECURITY_NEGATIVE_TESTS.md,ADD,docs,1042,a35696363fdf6b0dff605d33761c03473ee8f363ce5c0570938329b4dbef3174
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/54_MUTATION_TEST_PLAN.md,ADD,docs,1032,6f86adf314371702f0800be6f35ab328a3bc69fa3625a34e914c9050687030b6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/55_DETERMINISTIC_REPLAY.md,ADD,docs,1036,a824e3984a038cb3af9ab23b239c0782b2006d1e21040c3f7a749eb0d4e22269
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/56_CLEAN_OVERLAY_VALIDATION.md,ADD,docs,1044,9416f5f273ed2107fd76c4be7586d06e778fc2b98815ac77273615df600b3d45
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/57_MQL5_STATIC_CONTRACTS.md,ADD,docs,1038,26f347b8396e53e1457131c3d73a8983fa62bb118c730ff457d406b3aee69434
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/58_OBSIDIAN_PROJECTION.md,ADD,docs,1034,0e00f7d2241934d96dcec305c42729b4787c9f100e05bf31a6348c0398b913f1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/59_MIGRATION_PLAN.md,ADD,docs,1024,774e95f838585a01fbb44caf174bcf691ec0ab21160e4d7f7620b29188ed9c5d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/60_ROLLBACK_PLAN.md,ADD,docs,1022,5e95ea86e7ede273c1b1bbdf514c30b0cf6b3f36636dfc3ce6f2798d9dea21b9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/61_OPERATIONS_RUNBOOK.md,ADD,docs,1032,70fd02ad21828a6535b77e79b682b2261c698c7ebfcaa2342367cc32e1296330
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/62_HOSTILE_REVIEW.md,ADD,docs,1024,554e7e87ec3ad7b749f8b95be7e3f91962852618e2ae1c56b06831c289aefa92
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/63_RESIDUAL_RISK.md,ADD,docs,1022,41afe7bb8486999430a282c7f391447b2b4ca6f3d3804daddfe9215a7205ddb1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/64_DEFINITION_OF_DONE.md,ADD,docs,1032,b453a1848131238fae2a8e6e283299bffec85027711173ec18845a34b64966c1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_12/65_DECISION_LOG.md,ADD,docs,1020,d10de37c0886a48f22cf1d09537ffaddf66881824dd418073bb6a9462ea2f3b9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/000_MOC.md,ADD,docs,3517,ab4058e0ae99ea864c2aa5a8a3eb990a3683762a57945e143eb96992838c4b05
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/001_ACL11_BINDING.md,ADD,docs,897,924590938631fa31151fc3f939cec7644c57b2930b9ec14c06a972aa41d22911
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/002_AUTHORITY_PERMIT.md,ADD,docs,906,2de8c13f58b9934e748689d8c288b1fa5e96b281cba684f9846bf070b9af9069
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/003_CONTROL_ID.md,ADD,docs,888,84a208a3bddf4492189235de8c001f9b4f347ecb998c2739eaad1a52a284ce4b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/004_CONTROL_VERSION.md,ADD,docs,903,6582a720dfbc314870e0bba0b901ced31a14ef25c6dc3d2865416a43e3fd2663
