path,artifact_class,size_bytes,sha256,change_type,source_path_collision
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/CONTENT_MANIFEST.md,OBSIDIAN_DOCUMENTATION,403,81636a89386d78d9d1966038ed345f0d3156947eec51c48ea52de3b74c1085ba,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/CONTENT_RECOVERY_CLAIM.md,OBSIDIAN_DOCUMENTATION,400,4f493e142665574a9e78456e1116b914527b983770d29afc31d8f131a483a554,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/DESTRUCTIVE_ACTION_DENIAL.md,OBSIDIAN_DOCUMENTATION,414,8837e5f08dccc084706bc196d18f3e50a370fb994a66dfe34a6d1ea13f9bef8a,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/EPHEMERAL_EXCLUSION.md,OBSIDIAN_DOCUMENTATION,426,2e5ab09a68d011dde1a8fb25ddb2a41c9b613480c22ae1921afc3ce96af427bf,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/EXTERNAL_ASSET.md,OBSIDIAN_DOCUMENTATION,402,beadca252068c38b6484ef7f0e6b8d95bc4268938e5e922875ab3fee4cfbcab2,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/EXTERNAL_RECOVERY_CLAIM.md,OBSIDIAN_DOCUMENTATION,416,56015e1eb3d76372d5c32ac666ede26ee8d2e5011b577524833fa811a2e68d67,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/FREEZE_EVENT_CHAIN.md,OBSIDIAN_DOCUMENTATION,385,8f97f3e3f412f5358af46548c056257dc36589555dc10dbde620fb8d893a0d7f,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/FULL_SET_COMPARISON.md,OBSIDIAN_DOCUMENTATION,386,74ada5a22d787d28076fa5b2b0d4278fb9291470f64a7436f0026c1e22f066a7,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/GIT_METADATA_UNKNOWN.md,OBSIDIAN_DOCUMENTATION,436,6d0434a4c92abb1d75e782ec160a0b0fe9e044644ab1d784083b757530b80e7b,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/GIT_RECOVERY_CLAIM.md,OBSIDIAN_DOCUMENTATION,406,fa1070dea47c7c61981fc6cbeb2f43c1ce5bcfa531b9763cdee3129316d2c019,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/HOSTILE_REVIEW.md,OBSIDIAN_DOCUMENTATION,422,c7ded0e597e70ed164f65127533f90fb88fb0a41d03128736ff0aa9272894a60,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/HOST_LOCAL_MQL5_ASSET.md,OBSIDIAN_DOCUMENTATION,420,a4ae8615dc3623a56d20bb0e29fb9ca4cc30f7ee27863dbfb7f043875dc5386f,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/LARGE_FILE_REGISTER.md,OBSIDIAN_DOCUMENTATION,409,9f8db49b230804daa2369072facc683db6b16af6779f1b5906104bff545be507,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/LCM01_SURVEY_AUTHORITY.md,OBSIDIAN_DOCUMENTATION,412,c3221beb510997c15a2f10efceea33b759c125ca38c14309be18c2bbfd6b7022,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/MANIFEST_IMMUTABILITY.md,OBSIDIAN_DOCUMENTATION,401,2a2d6662ea9237327777c53fe9a330de2ff6a7289223122ac451020ce157c900,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/NONEMPTY_DESTINATION_GUARD.md,OBSIDIAN_DOCUMENTATION,398,dd27fec7c358f565f372aa2c04888be2f977c6c2b43ea5c11ea943219330480d,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/NO_SEMANTIC_CHANGE_INVARIANT.md,OBSIDIAN_DOCUMENTATION,431,26a5346956413d59bd822c8223aacead034dbe0182f756fb3725c0dfce6024e1,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/NO_SOURCE_DELETE_INVARIANT.md,OBSIDIAN_DOCUMENTATION,404,24147191a5bc06a3e46fc7468776c79520ed972aa43233e5d5364a9abf25118e,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/NO_SOURCE_MOVE_INVARIANT.md,OBSIDIAN_DOCUMENTATION,421,afe18f41cb8c609bf31ae7afe4b83f252fef212461a2b43029855f32098a6ef9,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/OLD_NEW_HASH_BINDING.md,OBSIDIAN_DOCUMENTATION,424,5934197aec0aaaba7006cf749c1102afc1c3d66ff98800394d2d444526789b60,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/OPERATIONAL_BASELINE.md,OBSIDIAN_DOCUMENTATION,408,1e65a5792e1f44bf007df4bdba75a418f009291e984c12511add7e7668daeb3b,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/PATCH_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,375,b42e85f2b129cc1b3db863a138939fb6a98ec7aae88615ef7fe57deef92ae2c0,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/PATHSPEC_STAGING.md,OBSIDIAN_DOCUMENTATION,403,ac8dae78a0f584847159ac94c8b92198edc8f48fe9477dbc59f8ce03bbd77000,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/PATH_TRAVERSAL_DENIAL.md,OBSIDIAN_DOCUMENTATION,400,4c17ec345d9be22221bd45efaf361750808559920da4b591f85cdaa9b2b9af6f,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/RECHARACTERIZATION_TRIGGER.md,OBSIDIAN_DOCUMENTATION,436,ffc143bb4968f686c327cd59b08612bd9e129f98e78658ae533a1370545f04b6,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/REFERENCE_AUTHORITY.md,OBSIDIAN_DOCUMENTATION,414,1d5449ad81bd27c46c1cd9970d2b0577e4c6cc086a3553fbfeb946d7a47ccd6f,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/REFERENCE_BASELINE.md,OBSIDIAN_DOCUMENTATION,398,9a3793948bec3adaad74afb077472e693ec957c551fff02b5ef6181ad3b10b9a,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/RESTORE_RECEIPT.md,OBSIDIAN_DOCUMENTATION,404,8523a576304de80657d6680e4d78a924a4ce78c52fcbf98af2021a76fc007146,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/RESTORE_REHEARSAL.md,OBSIDIAN_DOCUMENTATION,386,5cc532a57d54de275563a8f32bf1b0da4f95fb2f72a4c6bd211f563b5c404ff7,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/ROLE_ASSIGNMENT_UNKNOWN.md,OBSIDIAN_DOCUMENTATION,398,0a5e8969d5bb6a86d700c3c1feb36687287f69606a8e4ed72bdfa1b9f7f66396,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/ROLLBACK_TAG.md,OBSIDIAN_DOCUMENTATION,403,015b2cf6b34eae1fe94bafa90b51cde379e5fcd943e756c1fbc5de5a83ea4e8d,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/ROOT_RELATIVE_PATH.md,OBSIDIAN_DOCUMENTATION,405,8772367eaccba56dd774394a1e11db02387904490543fb640f6b942930a1a0cd,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/SEPARATION_OF_DUTIES.md,OBSIDIAN_DOCUMENTATION,429,49f2d9691fad1f1f906469f771aec38ffc719386b0ad7d7111603a3bfc748d34,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/SIDE_LANE_AMENDMENT.md,OBSIDIAN_DOCUMENTATION,405,7c9a06c396f0c5dce1d02c07b7ff740c0cc4e7e0069735d79a50c92422f56745,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/SUCCESSOR_BASELINE.md,OBSIDIAN_DOCUMENTATION,420,6c5e680c644e9daf0db829d40294c847c795e3a0af48b9ad71db2d3b815a387b,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/SYMLINK_NON_FOLLOWING.md,OBSIDIAN_DOCUMENTATION,420,27b54002b69e934d897361c66e624a82f2f9703739f01d29f4028cc535e5da09,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/UNDECLARED_ADDITION.md,OBSIDIAN_DOCUMENTATION,400,449c032ebfd6b57870e3695f6fbaedfd46c4096bb38aba54425a63adbc7bb378,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/UNKNOWN_IS_NOT_PASS.md,OBSIDIAN_DOCUMENTATION,390,afb33adfb5fd6218dceee4a4798f397da85c6af58a05dc8bfbe2905f55a67202,ADD,False
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_00/WORKING_TREE_STATE.md,OBSIDIAN_DOCUMENTATION,434,6cf2e1529c8661dfef51be613c4238b051d8d19d5ec6b3e47815cf668fd0481e,ADD,False
lab/11_strategy_factory/migration/fixtures/lcm_00/ownership_registry.reference.json,FIXTURE,1554,5cc3d8ba2a94dd080af6b0c38058e0939fb90e038b00db60cfc99a81514cbf8e,ADD,False
lab/11_strategy_factory/migration/tests_lcm_00/conftest.py,TEST,471,586eb87edaf871f3b35ae581d596ba9a9230e4e85f8686e539d8c2f6c89abc0c,ADD,False
lab/11_strategy_factory/migration/tests_lcm_00/test_authority_and_amendment.py,TEST,1967,84b45122ed86fc534573ebf5c400b4840b72b200729ffcda6dee4a9c280b8317,ADD,False
lab/11_strategy_factory/migration/tests_lcm_00/test_canonical_and_scope.py,TEST,907,6409982393958153118c3f32a1b6121d63654dd42b8e32fb417d33dd32d9c6c9,ADD,False
lab/11_strategy_factory/migration/tests_lcm_00/test_events_and_provenance.py,TEST,1149,6fa1db024e9dd792079358f513946e447f05baae057161e3b9b6ca4babc2f8aa,ADD,False
lab/11_strategy_factory/migration/tests_lcm_00/test_manifest_and_verify.py,TEST,2548,0602da7416eb4fdc8505c7a0ca143fe91a96ae72ac3307e72a2f4d720fb6350d,ADD,False
lab/11_strategy_factory/migration/tests_lcm_00/test_restore_and_atomic.py,TEST,948,1b9e6e6619611fd0d8c1e98babacbec84c1d4378b0eb2540ae575d3cafaaf1e8,ADD,False
lab/11_strategy_factory/migration/tests_lcm_00/test_schemas_policies_and_handoff.py,TEST,1548,45325a5d4b77074547b41a12f72f2536526d5149570b0fc9bb548e0cbdb781c0,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/authority/authority_permit_snapshot.json,REFERENCE_BASELINE_EVIDENCE,967,471b76e47bc5dd705ea14e8994437d45dd09ffb2e72c4df1b97b60e3be9ca762,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/authority/ownership_registry_snapshot.json,REFERENCE_BASELINE_EVIDENCE,1554,5cc3d8ba2a94dd080af6b0c38058e0939fb90e038b00db60cfc99a81514cbf8e,ADD,False
