phase,path,category,evidence_class,authority_class
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/26_Abstention_And_Fallback.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/27_Bounded_Program_Synthesis.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/28_Synthesis_Search_Space.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/29_Counterexample_Guided_Refinement.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/30_Symbolic_Regression.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/31_MDL_Complexity_Control.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/32_Neural_Evidence_Adapter.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/33_Neural_Symbolic_Disagreement.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/34_Proof_Carrying_Decision_Envelope.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/35_Proof_Verification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/36_Baseline_Preservation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/37_Claim_Tiering.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/38_Compute_Exposure_Budget.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/39_Exposure_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/40_Deterministic_Replay.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/41_Integrity_Receipt.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/42_Provenance_Graph.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/43_Security_Threat_Model.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/44_Dynamic_Code_Prohibition.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/45_Runtime_Ontology_Mutation_Prohibition.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/46_Model_Risk_Dossier.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/47_Synthetic_Benchmark.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/48_Golden_Reasoning_Trace.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/49_Golden_Proof.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/50_Counterexample_Report.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/51_Symbolic_Regression_Report.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/52_Disagreement_Report.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/53_MDL_Scorecard.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/54_Test_Strategy.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/55_Closed_JSON_Schemas.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/56_Python_API.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/57_CLI_And_Operator_Commands.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/58_MQL5_Static_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/59_Reviewer_Runbook.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/60_Incident_Quarantine_Revocation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/61_Limitations_And_Residual_Risk.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/62_Architecture_Decisions.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/63_Data_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/64_Predicate_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/65_Rule_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/66_Temporal_Operator_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/67_Fallback_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/68_V4_20_Handoff.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_19/69_Operational_Readiness_Gap.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Contradictions_Quarantine.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Counterexample_Search_Is_Required.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Disagreement_Abstains.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Dynamic_Code_Is_Forbidden.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Execution_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Facts_Are_Typed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Facts_Require_Known_Time.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Future_Known_Facts_Are_Rejected.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Future_Suffix_Is_Forbidden.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Golden_Replay_Is_Deterministic.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Hard_Constraints_Reject.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Hidden_Evaluation_Query_Is_Zero.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Inference_Depth_Is_Bounded.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Low_Confidence_Abstains.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_MDL_Penalizes_Complexity.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Manual_Baseline_Is_Preserved.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Manual_Doctrine_Has_Precedence.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Missing_Predicates_Abstain.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Neural_Evidence_Is_Frozen.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Neural_Evidence_Is_Synthetic.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Ontology_Is_Closed_World.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Ontology_Is_Finite.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Ontology_Is_Immutable_At_Runtime.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Predicates_Are_Registered.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Production_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Program_Synthesis_Is_Bounded.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Projection_Uses_Approved_Treatments_Only.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Promotion_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Proof_Is_Content_Addressed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Proof_Is_Mandatory.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Protected_Evidence_Exposure_Is_Zero.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Recursion_Is_Forbidden.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Rule_Grammar_Is_Closed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Runtime_Execution_Remains_Forbidden.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Skip_Is_Canonical_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Symbolic_Regression_Is_A_Challenger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Temporal_Ties_Are_Deterministic.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Temporal_Windows_Are_Bounded.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_Unknown_Predicates_Are_Rejected.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_19/SAED-V4-19_V4_20_Handoff_Is_Narrow.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/CONTRACT_VALIDATION_MAP.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_BASELINE_PRESERVATION.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_BOUNDED_SYNTHESIS_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_CLAIM_TIER_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_CONSTRAINT_PROJECTION.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_COUNTEREXAMPLE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_DECISION_CONTRADICTION_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_EXPOSURE_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_FACT_CONTRADICTION_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
