path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_FAIL_CLOSED_FALLBACK.md,ADD,docs,1310,1c863ae34a1f39835341f3d6dd6f541b778f90a917326933c0d7c94eee972153
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_HOSTILE_REVIEW.md,ADD,docs,1317,af6d03076abba5140ab77664cb695bb4c66e88041649bd6b0b1d8a2441ee1007
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_IMMUTABLE_RUNTIME_GENERATION.md,ADD,docs,1329,28f9875c838ce5a8aa38b2ed93158aafc917f3934586b9c21443efb0cad0596d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_MIGRATION_AND_ROLLBACK.md,ADD,docs,1299,a7d58a9008787d6834f2a376bd0de1b857ae2d99c5a4c86046a93be0fc800e1f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_MQL5_COMPILE_EVIDENCE.md,ADD,docs,1302,bf3c8a6dc64f04cf294093593a2564bcfa1594f3cac34ad0b21eb902f334eff5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_NO_RUNTIME_CANDIDATE_PATH.md,ADD,docs,1343,1426c5af56914a979ac2df58aa7fb694107e1afb5a79175633173d4469b756d0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_NUMERIC_TOLERANCE_POLICY.md,ADD,docs,1308,787cd2009b7f75f70bd37e0f81c5305fc4f10ec376573278e001a58fa1da664b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_OPERATIONS_RUNBOOK.md,ADD,docs,1301,d24843b902b1bdfe65ff1f507e2b85e9947cba63c17ed7fb28b5d79a35299e90
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_PARITY_ASSESSMENT_MODEL.md,ADD,docs,1336,07d124ef3f7e8aea623f7c66fada16a02609086644e1d0a568fbaba3e9ec33b5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_REVOCATION_AND_ROLLBACK.md,ADD,docs,1297,8bffb237aedfe87c8b147e9587c6b5a7fb742c1df30ec0e4619624738a4c932c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_RUNTIME_GENERATION_MANIFEST.md,ADD,docs,1302,dabd0f7e30b650abb7715bf5b89429d2fb4fbc16dfc57fac6e1feff42aa1ab45
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_RUNTIME_MONITORING_CONTRACT.md,ADD,docs,1327,0fac745aebd21ab3efbf7447c5b86e1c5d0b6d9fa5c50f4fe3bc09aa43500f47
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_RUNTIME_PARITY_AND_CUSTODY_RUNTIME.md,ADD,docs,1375,4df44c0ff4b241b05ccb0c951c85a33215296b2ddf275c23852c1ef03ab02299
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_RUNTIME_PARITY_REQUIREMENT_REGISTRY.md,ADD,docs,1342,a3651ceb4d5a1631026b65f43eee44c06e7f248b1fa658ccbf3aae7de28be510
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_RUNTIME_TRUSTED_COMPUTING_BASE.md,ADD,docs,1339,8f6b28b04bc8f52e48e1f4da41d0ff5407ab076fb8a9e5d8bdf78994d18df069
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_SECURITY_BOUNDARY.md,ADD,docs,1312,3ebe7e4ac113d61c7b132f9bc16d4c0db99541b8471957763c5dc290f2048095
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_SIGNING_CUSTODY_PLAN.md,ADD,docs,1295,27d754397a6b43a7d2d7540f25f256ccb95c1300ff5f858375c63487a430b724
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_STRATEGY_TESTER_GOLDEN_REPLAY.md,ADD,docs,1316,afdc9d8657df1d717075a5bea7f8ab270b8c2c44b452e841af2e52299594dc3f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL11_TIMEZONE_SESSION_PARITY.md,ADD,docs,1288,5ba85f98304c67a6041f2e9831651446568eb53c360584a5f2a7eb2f8c5137ca
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/00_00_EXECUTIVE_DELIVERY_INDEX.md,ADD,docs,1033,b3c03d47ddaeb496613b30cba834435e0508796608c9283fefa6a7030e613fc3
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/01_01_MISSION_SCOPE_AND_NON_CLAIMS.md,ADD,docs,1045,1b5c3a0dcf746750630b9f125abc561a08a24b24e2fcdb309b8f617a5b0232ef
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/02_02_UPSTREAM_ACL10_BINDING.md,ADD,docs,1027,f4e9cd866da6df49ad93e0351f859728e845b6522e92dd4232157fc79ef0a59e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/03_03_AUTHORITY_PERMIT.md,ADD,docs,1009,d60777c9150572846c17abf231c5d18cfd135acf962db578a45a38564f9a15c2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/04_04_INPUT_INTEGRITY_GATEWAY.md,ADD,docs,1030,8ea62816136176fcd713da6ece3296c4e702d59f882c66858d239cbc9dabae88
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/05_05_RUNTIME_CANDIDATE_MANIFEST_VERIFICATION.md,ADD,docs,1078,f5fc1dc9183f6208a0cb0867b2748ea81ba371e35804befe84b450c12efddcc8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/06_06_NO_RUNTIME_CANDIDATE_PATH.md,ADD,docs,1036,bd07244a1dbb718d60bdd563e1c4480b27a597e91a00d3497d358cf2f8d9dd7f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/07_07_PARITY_REQUIREMENT_REGISTRY.md,ADD,docs,1042,9627a62875842a185cb1086d487385599b5c4fe407ed1312094598b6f93e2a05
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/08_08_PARITY_STATUS_SEMANTICS.md,ADD,docs,1030,1248860f446727fb9a6811e3d9b6567f55909bcce7e563875224b8255778d814
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/09_09_SOURCE_PACKAGE_INTEGRITY.md,ADD,docs,1033,81100fde7d7078627533afe6a2d92a96bddf86adb831d0a5ee2c310b0dd0f351
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/10_10_IMMUTABLE_GENERATION_INPUTS.md,ADD,docs,1042,7de05273040b82195b3071c4315c5045933570bb0b42533a70ceb0f329ad7933
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/11_11_REFERENCE_VECTOR_SET.md,ADD,docs,1021,976344c7f0529fd5d28449631ad9d016125dca0db339f0a2b4e3127b8e8cfb11
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/12_12_MQL5_COMPILE_EVIDENCE.md,ADD,docs,1024,37d5ab91f836c0c74b588297d30da0f2b8bae1534362ddd9499b492f01a94bb8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/13_13_STRATEGY_TESTER_GOLDEN_REPLAY.md,ADD,docs,1048,0fb09ef36b881a519871f4bbff983dded8dfcc189beea63b53ca8460ec045b65
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/14_14_DECISION_PARITY.md,ADD,docs,1006,c730c5539c837cbde46628f274353bf55df6cadb1372d2f1b6c90d1fbcc28ba6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/15_15_STATE_TRANSITION_PARITY.md,ADD,docs,1030,ae87765f60204da816fbfba1f4c09321c79e5036b7bd4b3d2476f9d4c89340b6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/16_16_TREATMENT_PARITY.md,ADD,docs,1009,175880300e0835d77b23663ae6b78fe7d5b8b64a566293f5c9487713289b56f9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/17_17_EXECUTION_ECONOMICS_PARITY.md,ADD,docs,1039,1108dcc6bd73b2364016a1a3f13990650c43c7735f9d1f5338ab5b6ff8f2d85f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/18_18_BROKER_SYMBOL_QUALIFICATION.md,ADD,docs,1042,a9a20e20c39ae27d8b7ae1638ab2ad7dee10b4ec50bbd8b5855775e78152ea46
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/19_19_TIMEZONE_AND_SESSION_PARITY.md,ADD,docs,1042,7b9e2f1fea670ec0054494dc84cb46d82d0ef05e94520a1af6c36c56205fb71a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/20_20_NUMERIC_TOLERANCE_POLICY.md,ADD,docs,1033,5d3a68330ae184a5ddcdab6e7888e9e09e90364115952746f181b4220280865c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/21_21_SIGNED_GENERATION_ENVELOPE.md,ADD,docs,1039,fdfb1d26cea74385bc0cad387fab12f6c09d3098ab4f684ec483727b1f3f5922
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/22_22_SIGNING_KEY_CUSTODY.md,ADD,docs,1018,cdc0325cbdc0970791c8c733cb6bccb0c69376deaaf53d8a751b1b4cf4ddbd45
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/23_23_REVOCATION_AND_ROLLBACK.md,ADD,docs,1030,3e6b3bdc3f2daf826b63c169883028cf70bb5d02cfa160bc4b41038fea0e2529
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/24_24_TRUSTED_COMPUTING_BASE.md,ADD,docs,1027,588ac31e8113b90977f81de29f59036503e7a9d5d6c15527ec48a8655e28e957
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/25_25_RUNTIME_MONITORING_CONTRACT.md,ADD,docs,1042,aae14735570e70243457f607154779351b34941ae358754f7b199645b873fa5c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/26_26_FAIL_CLOSED_FALLBACK.md,ADD,docs,1021,302d5b70f2d0442d2c38887e5763e0002bfd114d98b133cf8504749d58323a66
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/27_27_ACTIVATION_AUTHORITY_BOUNDARY.md,ADD,docs,1048,c6550a7edef967540f167573f7c1cb4d96b8b9d32445cd9d7202c7564551d37f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/28_28_RUNTIME_PARITY_ASSESSMENT.md,ADD,docs,1036,d70baf1aca08658e70cbc4b0fc9565f7f7e024fbbdcf5bf6e8b9e85eea8242f6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/29_29_EMPTY_GENERATION_MANIFEST.md,ADD,docs,1036,6de142bc677e61c3eb93f215d5f49a0c68fb942da489eee4b9eb015a5b270d9a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/30_30_SIGNING_CUSTODY_PLAN.md,ADD,docs,1021,f75ff097ed2991db039c37791160048944e4732c2054b8e3284d54d1cedfa8fc
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/31_31_CONFORMANCE_MATRIX.md,ADD,docs,1015,d78ddf51a80899236d697648ec7e48a413119e33673251c3ce2b298d7ed333a7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/32_32_CUSTODY_DECISION.md,ADD,docs,1009,813b72cf4bec001f4179752d7cb69669020a284e74aae18d2dd194787dc18299
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/33_33_SECURITY_BOUNDARY_REPORT.md,ADD,docs,1033,4b1a2b48840207780d8eecb7fd831aa1c76f1f278e74a4e1d851903863befc52
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/34_34_EVENT_LEDGER.md,ADD,docs,997,5c1c5eaea0bc7beb22ac84225e31e135148822dbf4d942409182d0b47dd3b351
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/35_35_PROVENANCE_GRAPH.md,ADD,docs,1009,97c1b85c89849d86ec72f880b24ab0d261ec851afe9502ab8f0cd915927bb621
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/36_36_ATOMIC_PUBLICATION.md,ADD,docs,1015,719c4e907da4caf9a14e3efab1a80dc3eb67da031fc6202b950c9e9811319ba2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/37_37_OBSIDIAN_PROJECTION.md,ADD,docs,1018,e5cdb047a5b462b1cbebcfe16c3253f0fad301cd2f121d63db3af841c3fa19c8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/38_38_MQL5_STATIC_MIRROR.md,ADD,docs,1015,f39bcdf10b87d9659ad4ef846d2eb2d40478138f218034f0d001fcbdf7a135be
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/39_39_UNIT_TEST_STRATEGY.md,ADD,docs,1015,76021e6825d4e8bfa441d2930fb6b37ed08ca0ff7413386df83cf9e729cd78b5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/40_40_PROPERTY_AND_MUTATION_TESTING.md,ADD,docs,1048,051f89154e45da39babef1bc11a222c95429c4343e54bac27e031c1e89574bef
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/41_41_SECURITY_NEGATIVE_TESTING.md,ADD,docs,1036,1a4f9d66fb5e47f2591aae95ecf0c0f90d0c3bc346628a6ca0bffff0b2c2481e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/42_42_DETERMINISTIC_REPLAY.md,ADD,docs,1021,3fc2af2a74bfa6924f91cdcc6ed06c64b468781e8ab43392346ab692f7666aaf
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/43_43_REGRESSION_ACL10.md,ADD,docs,1009,5fe062c2d24eecf715a8f191bc3672b1a263a9db1f8b9289dc6ebfc4c451d471
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/44_44_SCHEMA_REGISTRY.md,ADD,docs,1006,f577855a003c073830d555debd04a5f5fb3354e2bb83f479e3ea7d5361bbffc7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/45_45_POLICY_REGISTRY.md,ADD,docs,1006,ebccf23bf4f58dca548097b291471063d39508276ef66f6613274985b0598584
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/46_46_REASON_CODE_REGISTRY.md,ADD,docs,1021,8745bb16d358a932f3cbd85b7472819755895f7a08ef6a884f09ed7aa4fe4b30
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/47_47_MIGRATION_PLAN.md,ADD,docs,1003,b93bb5ff6711ab544426771bac1ce16ca60eff3cc5f6fd142c64b07979fadeec
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/48_48_ROLLBACK_PLAN.md,ADD,docs,1000,c0bb8fa19e6056ba5871178df5303bf86018b520a4c24570ad868b16044a8a6a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/49_49_HOSTILE_REVIEW.md,ADD,docs,1003,f5caad7db7d2a3c94ef16723fb2f91c633f5173e6a0f187945eca4033fcf7b54
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/50_50_RESIDUAL_RISK.md,ADD,docs,1000,f0485e57cec546966543f881dcea2a75e42d6ba0742b68013165b151f3aa830b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/51_51_OPERATIONS_RUNBOOK.md,ADD,docs,1015,9cd10627b17d1abf3ab41b6fbd1007a19a41053105040da7f8a1fb03e7e8fba5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/52_52_DEFINITION_OF_DONE.md,ADD,docs,1015,9d2fd266ea5c3770fe21ee3f7f13e5febef29d27edb1536be6b61cf310ca1a32
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_11/53_53_ACL12_HANDOFF.md,ADD,docs,1000,c1a395621fae3b015927a851165788b005e444dab2ff029aa6c8f6211c44b97b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/001_ACL10_HANDOFF_DIGEST.md,ADD,docs,827,4541fa16098d7357aadb6947bec2de5579b8dcb05cab0b83060ad8e6d8e4ee70
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/002_PROMOTION_RUN_IDENTITY.md,ADD,docs,833,3d5e6da4d8799e392356294bed1959de19243269dab13b73be0d5cee2b1b2ff3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/003_RUNTIME_CANDIDATE_COUNT.md,ADD,docs,836,14d498bed9744b14a707fedbcfaca84a0d1c34c8da25610c26940d7b5dd57840
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/004_ZERO_CANDIDATE_INVARIANT.md,ADD,docs,839,63e33ecb8555b5a7ecd05f318f1921d935b23539392eff739fde15bc19320a1e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/005_CANDIDATE_INVENTION_ATTACK.md,ADD,docs,845,d792da3c74a703d4b829f1961489595818abed00b05e59a8fc37385f3cc7ed1c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/006_ASSESSMENT_AUTHORITY.md,ADD,docs,827,75b02a14c1d263cd2b3bdd741aa4b98cbdb976eeaaf2061b6306947f519f6614
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/007_RUNTIME_GENERATION_DENIAL.md,ADD,docs,842,61c76c8c9d56e8ff0a69795c3261ced6a79e4de25871f414ba7d17846df61f20
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/008_SIGNING_KEY_DENIAL.md,ADD,docs,821,99b7660d442cc3253b69dcbd90ed0ca57fd83a4603ffa651ab22b8e0f71cb2bf
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/009_ACTIVATION_DENIAL.md,ADD,docs,818,24a62e65df70ec18927295429d7ba52b5e9de308d7773e782e5ed5c847ec641f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/010_ORDER_DENIAL.md,ADD,docs,803,ce3b54674a3d81ff7f060bd402532648aad4e4c6a2529de07d2e826e61569199
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/011_CAPITAL_DENIAL.md,ADD,docs,809,5be33b996fb73e15e965f5a1c972f832058fe74e38c12bec6f269dc4742d982f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/012_PARITY_REQUIREMENT_IDENTITY.md,ADD,docs,848,f77058dcebd7e879e54555edc57adcf8a7df366b98ac2c485aeaea0792159dd8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/013_PARITY_REQUIREMENT_VERSION.md,ADD,docs,845,56d1605904e9e471b10dafacc6b2bc39dce90d4e720ae816baab8b020689039b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/014_HARD_REQUIREMENT.md,ADD,docs,815,84f6b12f9ad5eb0c361f26fd3d7b3daf2eccceabb0e2d686ce4573f99c884c28
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/015_PARITY_SATISFIED.md,ADD,docs,815,acd7a0a8929c8c272e2c40449f03aa3756ce7c1f661d35782ff895e57a2e4be0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/016_PARITY_UNSATISFIED.md,ADD,docs,821,e30fffc7b113cdc56292b2185090be00b2c5337fba1b427ae27a01f4a312dc5a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/017_PARITY_UNKNOWN.md,ADD,docs,809,4db77697393bbaac8accc3cab48e7540da458c863f891964c355821af33fad76
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/018_PARITY_NOT_APPLICABLE.md,ADD,docs,830,57e567e7dc14c42dc51ef9c12cae9079ce4b699c050d113c184acc3723e88d1d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/019_UNKNOWN_BLOCKS_RUNTIME.md,ADD,docs,833,8413245053969f0ea6ca76dd41b3c96234ea6e2457589ea421c1140e08bd3099
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/020_EVIDENCE_REFERENCE.md,ADD,docs,821,928092427996ed8d71bfc9e30c30b6c4bdc2aaadad534039dd616261992c06ad
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/021_ASSESSMENT_DIGEST.md,ADD,docs,818,32e4a62aae70d3ce66dd3fa3c93ba72dfec7f5fde3347cafa84b48d2afdc1bb4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/022_IMMUTABLE_INPUT_DIGEST.md,ADD,docs,833,c71f794676204b641adff8b8da6e312a9affb2ca8fd6dcfbcc289f97dde23e35
