path,artifact_type,phase,purpose,external_evidence,authority
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/006_Raw_Data_Export_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/007_Central_Raw_Data_Access_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/008_Sovereign_Cell_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/009_Cell_Identity_Fingerprint.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/010_Cell_Attestation_Lifecycle.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/011_Jurisdiction_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/012_Residency_Zone_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/013_Operator_Identity_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/014_Independence_Group_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/015_Cell_Registry_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/016_Protocol_Registry_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/017_Message_Type_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/018_Protocol_Version_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/019_Real_Cryptography_Claim_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/020_Network_Transport_Claim_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/021_Federated_Study_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/022_Study_Cutoff_Time.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/023_Feature_Schema_Hash.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/024_Initial_Model_Hash.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/025_Baseline_Preservation.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/026_Minimum_Participant_Threshold.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/027_Participant_Eligibility.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/028_Local_Manifest_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/029_Local_Dataset_Hash.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/030_Local_Schema_Hash.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/031_Known_Time_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/032_Latest_Event_Time_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/033_Raw_Row_Absence.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/034_Synthetic_Watermark.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/035_Local_Update_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/036_Local_Training_Receipt.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/037_Update_Dimension_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/038_Local_Sample_Count.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/039_Local_Loss_Evidence.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/040_Clipping_Norm.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/041_Clipping_Event_Ledger.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/042_Update_Digest.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/043_Secure_Update_Envelope.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/044_Commitment_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/045_Raw_Payload_Absence.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/046_Reference_Attestation.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/047_Privacy_Policy_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/048_Epsilon_Budget.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/049_Delta_Accounting.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/050_Per_Round_Epsilon.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/051_Composition_Accountant.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/052_Budget_Exhaustion_Stop.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/053_Formal_DP_Claim_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/054_Aggregation_Plan_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/055_Threshold_Aggregation.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/056_Sample_Weighted_Mean.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/057_Dropout_Tolerance.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/058_Dropout_Ledger.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/059_Robust_Norm_Screening.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/060_Median_Absolute_Deviation.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/061_Outlier_Quarantine.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/062_Quarantine_Incident.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/063_Aggregate_Update_Digest.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/064_Global_Model_Receipt.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/065_Promotion_Eligibility_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/066_Runtime_Executability_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/067_Federated_Provenance_Node.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/068_Federated_Provenance_Edge.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/069_Provenance_Acyclicity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/070_Cross_Cell_Exposure_Event.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/071_Protected_Evidence_Policy.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/072_Hidden_Evaluation_Broadcast_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/073_Credential_Distribution_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/074_Human_Scope_Checkpoint.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/075_Human_Privacy_Checkpoint.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/076_Human_Aggregation_Checkpoint.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/077_Self_Approval_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/078_Adversarial_Raw_Export_Challenge.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/079_Adversarial_Budget_Challenge.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/080_Adversarial_Threshold_Challenge.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/081_Incident_Containment.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/082_Contract_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/083_Unknown_Field_Rejection.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/084_Future_Suffix_Invariance.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/085_Deterministic_Replay.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/086_Independent_Reproduction.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/087_Security_Review_Boundary.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/088_Privacy_Model_Risk_Review.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/089_Synthetic_Fixture_Limitation.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/090_External_Runtime_Boundary.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/091_MetaEditor_Evidence_Boundary.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/092_MQL5_Static_Mirror.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/093_Authority_Boundary.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/094_Zero_Promotion_Authority.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/095_Zero_Risk_Authority.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/096_Zero_Execution_Authority.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/097_Zero_Production_Authority.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/098_Evidence_Bundle.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/099_Reference_Certificate.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/100_V4-34_Handoff.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/101_V4-34_Entry_Gates.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/000_MOC_V4_33_Atomic_Concepts.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/001_Mission_and_Claim_Ceiling.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/002_V4-32_Certificate_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/003_V4-32_Handoff_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/004_Federated_Constitution_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/005_Constitution_Priority_Order.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/006_Raw_Data_Export_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/007_Central_Raw_Data_Access_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/008_Sovereign_Cell_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/009_Cell_Identity_Fingerprint.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/010_Cell_Attestation_Lifecycle.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/011_Jurisdiction_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/012_Residency_Zone_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/013_Operator_Identity_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/014_Independence_Group_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/015_Cell_Registry_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/016_Protocol_Registry_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/017_Message_Type_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/018_Protocol_Version_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/019_Real_Cryptography_Claim_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/020_Network_Transport_Claim_Denial.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/021_Federated_Study_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/022_Study_Cutoff_Time.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/023_Feature_Schema_Hash.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/024_Initial_Model_Hash.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/025_Baseline_Preservation.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/026_Minimum_Participant_Threshold.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/027_Participant_Eligibility.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/028_Local_Manifest_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
