source,page,section,topic,tags,snippet
Trader Daye,11,02,تقویم اقتصادی، DFR و تقسیم Q1,quarter,- دیفاینینگ رنج: لول1 و1- ثلث دوم کوارتر اول محدوده تارگت و و ورود -در کواتر اول هر سایکل قرار داره و براساس تئوری کوا رتر ها باید اولین یک سوم از کوارتر اول رو حذف کنید و با استفاده از ثلث دوم کوارتر اول باید پیش بینی…
Trader Daye,12,02,تقویم اقتصادی، DFR و تقسیم Q1,,
Trader Daye,13,02,تقویم اقتصادی، DFR و تقسیم Q1,quarter,اگه به سراغ چارت هاتون برید فردا و پس ف)ردا هم همین اتفاق میفته و این بخاطر الگوریتمه(خودم: چرا فقط این سه روز رو کفت؟ ثلث کوارترهای دیگه کاربرد های دیگه داره
Trader Daye,14,02,تقویم اقتصادی، DFR و تقسیم Q1,quarter|fvg,- کوارتر اول معموال به عنوان حمایت و مقاومت پویا عمل میکنه که با توجه به تایم مناسبش که الگوریتم رو باهاش هماهنگ میکنه. همچنین گپ حاصل ا ز بازگشایی کوارتر اول معموال به عنوان حمایت و مقاومت پویا عمل میکنه که اگه باFVG…
Trader Daye,15,03,333، True Open، divergence و چرخه 60روزه,divergence|true-open|quarter,جلسه3 -مهم ترین مسئله زمانهه.در مورد تئوری کوارتر ها فکر کنید.کجا ها حرکت ها، چرخش ها و ورودی های مهم رو میبینید؟ روی ساع ت9 تا30 :10 تمرکز کنید چون بهترین تایم معامله همینه و در این تایم میتونی منتظر واگرایی باشی تا…
Trader Daye,16,03,333، True Open، divergence و چرخه 60روزه,divergence|true-open|fvg|bpr,- اگه واگرایی زیر اپن واقعی نبود اصال به چارت نگاه نمیکردیم و بعد واگرایی وقتی دوباره زیر اپن میره بای میزنید که در سمت چپifvg و bpr رو داشتیم که بهش واکنش داده
Trader Daye,17,03,333، True Open، divergence و چرخه 60روزه,true-open|breaker,-نکته مهم:هر وقت اپن واقعی با بریکر بالک تالقی میکنه اون بریکر بسیار قوی خواهد بود.این منطق براساس زمان بنا شده
Trader Daye,18,03,333، True Open، divergence و چرخه 60روزه,divergence|quarter,-الگوریتم اپیدا که در تایم روزا نه متمرکز هستش میگه قیمت هر60 روز یکبار جهت عوض میکنه بشرطی که با واگرایی همراه بشه - الگوریتم زمانی کار میکنه که جهت بایس مشخص باشه و این الگورتیم روی تایم روزانه متمرکز هستش و قیمت هر60…
Trader Daye,19,03,333، True Open، divergence و چرخه 60روزه,divergence|quarter,- به این دلیل از اون کف استفاده کردم چون در4 س اعته یه واگرایی داشتیم و میتونستی نقطه حرکت قیمت رو به جلو رو پیش ببینی کنی.هم چنین تمایالت فصلی صعودی بوده و60 روز بعد از چرخش کوارتر قبلی اتفاق افتاده که به قیمت اجازه…
Trader Daye,20,03,333، True Open، divergence و چرخه 60روزه,divergence,- پس برای پیدا کردن تغییر روند باید واگرایی داشته باشید و البته که باید در پنجره زمانی درست رخ بده همان طور دز60 روز قبل کف در اینجا نزدک سقف پایین تر ساخته ولی اس اند پی سقف باال تر که در تایم دیلی رخ داده پس کلی اصالح…
Trader Daye,21,03,333، True Open، divergence و چرخه 60روزه,quarter,"- برگشت های قیمت کوارتری برمبنای زمان هستن و کوارتر رو به سه قیمت میکنیم به اسمt1,t2,t3 (اول این کوارتر ها رو مشخص کرد و بعد گفت اشتب شد این )موضوع اینده ست"
Trader Daye,22,03,333، True Open، divergence و چرخه 60روزه,quarter|breaker,"-برگشت های قیمت کوارتری برمبنای زمان هستن و اگ ه کوارتر قبل سشن نیویورک رو به سهt1,t2,t3 تقسیم کنیم میبینی که اگر کوارتر رو در نظر بگیری یک رنج میبینی اما وقتیt2 ,t3 رو در نظر بگیری یه کانسالیدیشن داریم.اگه پروجکشن…"
Trader Daye,23,03,333، True Open، divergence و چرخه 60روزه,divergence|quarter,- جالب اینکه اگهt1 رو در نظر بگیری کاربردی نداره اما ثلث ها دیگه کاربرد دیگه ای دارن مثال برای کورترهای2و3و4 -در تصویر زیر اولین حرکت صعودی به کف باکس نرسید پس وارد نمیشیم و الکی استاپ نمیخوریم، میره باال استاپ سلرها رو…
Trader Daye,24,03,333، True Open، divergence و چرخه 60روزه,,-مایکل پله اول درک همه این مفاهیم رو گذاشته و قیمت به هیج عنوان رندوم نیست و در چارت ها کار میکننن
Trader Daye,25,04,HTF orderflow، BPR/FVG و stacked opens,divergence|fvg|bpr,جلسه4 -از نظر من اینها مهم ترین نکات هستن و باهاشون میتونی یه ستاپ کاربردی بسازی و به هیچ چیز دیگه ای نیاز نداری.برای پیدا کردن اردر فلو به ارایه تایم باال ا حتیاج داری که پایه قیمتی ستاپ های من به ترتیب اهمیت BPR وFVG…
Trader Daye,26,04,HTF orderflow، BPR/FVG و stacked opens,fvg|bpr|liquidity,"- در موردBPR وFVG ها قیمت باید باالی50 % باشه تا این مفاهیم کاربردی باشه و ستاپ تمیز رخ بده. بهIFVG ها نیاز ندارید چون خیلی سخت هستن بلکه چیزهایی نیاز دارید که به راحتی قابل دیدن باشن مثالBPR , FVG ها بسیار راحت دیده…"
Trader Daye,27,04,HTF orderflow، BPR/FVG و stacked opens,,
Trader Daye,28,04,HTF orderflow، BPR/FVG و stacked opens,true-open,- سطوح پریمیوم دیسکانت زمانی: در دیدگاه نزولی اکر قیمت در باالی اپن واقعی سایکل و اونم باالی اپن واقعی سایکل باال ست در ناحیه دیسکانت زمانی قرار داری بدون اینکه به تایم باال نگاه کنید
Trader Daye,29,05,SMT، sequential divergence و dynamic levels,divergence|sequential|true-open|quarter|fvg|breaker|liquidity,جلسه5 - واگرایی یاSMT : یک مفهوم براساس کوارتر های زمانیه یک شکاف بین حرکات هماهنگ بازار هاست و این ی عنی مارکت دستش براتون رو میکنه در نتیجه درکتون رو برای پیش بینی سویینگ و نقاط برگشت و ب ه عبارتی سقف یا کف سایکل…
Trader Daye,30,05,SMT، sequential divergence و dynamic levels,divergence,- واگرایی یاSMT :یک شکاف بین حرکات هماهنگ بازار هاست و این یعنی مارکت دستش برا تون رو میکنه و این دیدگاه میده که سقف یا کف سایکل کجاست. خیلی .ها میتونن از این حرکات بایس بگیرن و سقف و کف هفته رو مشخص کنید
Trader Daye,31,05,SMT، sequential divergence و dynamic levels,,
Trader Daye,32,06,Seasonality، DXY و window 60روزه,divergence|dxy,جلسه6 -تمایالت فصلی:صرفا براساس ت مایالت فصلی بهتون یاد میدم خودتون رو با مارکت هماهنگ کنید و برای اینکار از شاخص دالر استفاده میکنیم چون دید بهتری بهم برای خواندن قیمت میده(شاخص دالر مهمه و تمایالت فصلی اولوویت…
Trader Daye,33,06,Seasonality، DXY و window 60روزه,divergence|dxy,- 60 روز قبل یعنی27 اکتبر2023 تغییر سنتیمیت بازار با واگرایی انجام شد که باعث صعود در سه ماه گذشته در ارزها و سقف دالر شده بود .پس در این زمان یعنی31 ژانویه2024 ( 60 روز بعد تغییر سنتیمنت با واگرای) به دنبال واگرایی در…
Trader Daye,34,06,Seasonality، DXY و window 60روزه,divergence|sequential|fvg|bpr,-زمان بسیار مهمه و هیچ چیز از زمان مهم تر نیست.دلیل اینکه واگرایی برای بعضی هاشون کار نمیکنه اینکه به صورت رندوم استفاده میکنید در حالی که باید حواستون ب زمان ،باشه و در مرحله بعد این واگرایی تمامی حرکات بازاره از جمله…
Trader Daye,35,06,Seasonality، DXY و window 60روزه,divergence|liquidity,-سویینگی که در تایم خبر با تاثیر با ال تشکیل میشه برامون مهمه چون این سویینگ در این ساعت نقدینگی زیادی داره - سقف ساعت8:30 مهمه هستش چون خبر تاثیر باال داشته پس نقدینگی داره زیادی داره که باید سویینگ باشه تشکیل داده…
Trader Daye,36,06,Seasonality، DXY و window 60روزه,divergence,-واگرایی ها میتونن هم دیگه رو خنثی کنن مثال سمت چپی کف باالتر زده و رفته یه سقف بسیار مهم رو گرفته اما راستی که کف پایین تر زد ه بود و واگرایی صعودی ساخت سقف هم زمان رو نگرفته در نتیجه واگرایی کف کنسل شده. در این صورت…
Trader Daye,37,06,Seasonality، DXY و window 60روزه,divergence|dxy,- smt ها مثل ارایه ها یا سایکل باال و پایین دارن(یا رنج بیشتر و کمتر)که وقتیsmt با رنج کمتر باsmt بیشتر هم جهت شد، میفهمید ک در چارت درست معامله میکنید و در واقع نوعی تاییدیه برای وروده پس مهمن -واگرایی همیشه در بازار…
Trader Daye,38,06,Seasonality، DXY و window 60روزه,,
Trader Daye,39,06,Seasonality، DXY و window 60روزه,divergence|sequential|true-open|quarter,- تایم و ارایه هر سایکل :اگر در تایم1 مین معامله میکنی به ماکرو سشن یا22 مین و ارایه15 دیقه احتیاج داری- چارت5 مین،سایکل سشن یا90 دیقه و ارایه یک ساعته- اگه دی تریدی و تایم15 مین ،سایکل روزانه ،ارایه4 ساعته، اپن واقعی…
Trader Daye,40,07,Q4، True Open، breakers و news context,divergence|sequential|true-open|quarter|nwog,جلسه7 - هدف کوارتر4 برگشت قیمته و تنها در صورتی رخ میده که واگرایی ترتیبی داشته باشیم و هم چنین از اپن واقعی دورانی که اپن کوارتر چهارم هستش که در داو همانند اپن )واقعی دراینجا استفاده شد و در بقیه مانند اردربالک(حمایتی…
Trader Daye,41,07,Q4، True Open، breakers و news context,liquidity|risk,- استاپ گذاری: استاپ من لول1- اخرین سویینگ های و لویی هست که هایش قبل هانت نقدینگی بوده (کندل های با بدنه بزرگ نه شدو بلند رو میگیرم) و اگه ریسک پذیری روی0.5 - هم میتونی بزاری -اونی کف پایین تر میزنه قدرت سلر ها بیشتر…
Trader Daye,42,07,Q4، True Open، breakers و news context,divergence|sequential,- واگرایی ترتیبی در سایکل هفتگی داشتیم ولی وقتی به دایره قزمز رسیدیم100 و500 کندل نزولی شدن زدن داو به سمت باال منفجر شد وMSS داد.وقتی این اتفاق میفته یعنی مارکت در حالت احتمال پایین قرار داره که بعدش بازار رنج شد و به…
Trader Daye,43,07,Q4، True Open، breakers و news context,divergence|dxy|close,- واگراییSMT برای حرکت های مارکت الزم و ضروری هست و شما بهش احتیاج دارید.چار ت هایی که با هم کورلیشن دارن باید از هم تبعیت کنن و هماهنگ باشن مثال اگه بیت ترید میکنی کنارش اتریوم رو هم ببین تا معامله بهتری داشته باشی یا…
Trader Daye,44,07,Q4، True Open، breakers و news context,divergence|sequential|true-open|quarter,-واگرایی نزو لی ک1 و4 میکرو سایکل که با واگرایی ترتیبی ک3 و4 سایکل باالتر تالقی داره، باالی اپن واقعی میکرو سایکل و هم چنین باالی اپن دورانی سایکل سشن هم هستیم.پس از هیچ ارایه قیمتی استفاده نکردیم و فقط زمانه پس خب هر…
Trader Daye,45,07,Q4، True Open، breakers و news context,,
Trader Daye,46,08,Cycle alignment، NWOG و تأیید چندلایه,divergence|sequential|nwog|breaker,جلسه8 - هر وقت بین ک1 و2 سایکل واگرایی وجود داشت اونجا احتمال سقف یا کف سایکل خواهد بود(پس ممکنه در یکی دوشنبه و در دیگری سه شن به سقف باشه) که یکی سقف باالتر میسازه و دیگری به بالک واکنش میده که این بالک و بریکر…
Trader Daye,47,08,Cycle alignment، NWOG و تأیید چندلایه,,
Trader Daye,48,08,Cycle alignment، NWOG و تأیید چندلایه,divergence|sequential|quarter|nwog,اندیکاتورNWOG : -واگرایی ترتیبی مخفی:پایین ترین و باالترین قیمت بدنه کوارتر ها رو مقایسه میک نیم.بدنه کندل از شدو مهمتره وقدرت بیشتری(پامپ یا دامپ بیشتر)نسبت به شدو داره )میده(برای دیدن واگرایی باید تئوری کوارتر ها رو…
Trader Daye,49,08,Cycle alignment، NWOG و تأیید چندلایه,,
Trader Daye,50,08,Cycle alignment، NWOG و تأیید چندلایه,,
Trader Daye,51,08,Cycle alignment، NWOG و تأیید چندلایه,divergence|quarter|fvg|breaker,- واگرایی کوارتر2 و3:سقف و کف های هر هفته همیشه واگرایی م یدن چون نشانه نقاط چرخش مثال سه شنبه انتظار کف هفته رو داشتم واگرایی در ک2 و3 سشن نیویورک عصر داد(کف سایکل هفته رو با واگرایی سشن ها تشخیص داد؟).این فرکتاله مثال…
Trader Daye,52,08,Cycle alignment، NWOG و تأیید چندلایه,,
Trader Daye,53,08,Cycle alignment، NWOG و تأیید چندلایه,divergence|sequential|true-open|quarter|liquidity,- واگرایی با استفاده از اپن واقعی و حرکت انفجاری:اگر در ارز های متناسب اپن واقعی و کوارتر سوم رو ترکیب میکنیم و هم چنین واگرایی ترتیبی که بهش نیرو مضاعف میده اما برای معامله صرفا نیاز به واگرایی ترتیبی نداری هر وقت…
Trader Daye,54,08,Cycle alignment، NWOG و تأیید چندلایه,true-open,-هر کدوم ازین مفاهیم خودش یک مدل معامالتی هست که ب خودی خود سادست و چون قیمت و زمان فرکتال هست پس در هر تایمی هستی و اپن واقعی رو دیدی و بعد اتفاق باال افتاد این خودش میتونه ورود باشه
Trader Daye,55,09,Precision swing، sequential SMT و close,divergence|close|liquidity,جلسه9 - هر جا که قیمت حرکت داره قطعا واکرایی هم داریم و این واکرایی تاییدیه اون اف در100 ، بالک در500 و نقدینگی در5 هستش.پس ولین چیزی که باید هر روز پیداش کنی واگرایی هستش چون هر جایی بازار برگشته همونجا واگرایی داریم…
Trader Daye,56,09,Precision swing، sequential SMT و close,divergence,-واگرایی تنها یک سایکل بهم تایید نزولی بودن رو نمیده بلکه در تایم پایین یا در رنج کوجکتر هم باید اگرایی بده.(سقف پایین تر، ریز )ش بیشتر
Trader Daye,57,09,Precision swing، sequential SMT و close,divergence,-اول باید مفهوم واگرایی رو درک کنید اما بیشتر افراد اول میرن اف یا بالک رو رسم میکنن اما شما نمیدونی کدوم کار میکنه و کدوم فیکه مگه اینکه از واگرایی استفاده کنی.البته میتونی فقط با اف معامله کنی اما احتمال موفقیتت خیلی…
Trader Daye,58,09,Precision swing، sequential SMT و close,divergence|dxy,-قوی ترین واگرایی ها بین سه نموادار بوجود میان مثال در فارکس پوند، یورو و دالر.در شاخص ها داو، نزدک و اس اند پی.طال نقره دالر.بیت اتر ریپل.اما به نظر من بهترین و دقیق ترین بازار فیوچرزه.با دوتا هم میشه اما وقتی دو تا از…
Trader Daye,59,09,Precision swing، sequential SMT و close,divergence,- حتی در زمانCPI واگرایی مخفی مشهود تره و بهتره روی بدنه متمرکز بشی. این سناریو ها همیشه در برگشت قیمت وجود داره
Trader Daye,60,09,Precision swing، sequential SMT و close,,
Trader Daye,61,09,Precision swing، sequential SMT و close,divergence|breaker,- پیش بینی واگرایی:از بین سه ارز یکی که به50 % رنج (به سویینگ لو وهای نیاز داره)رسیده وmss داده رو در نظر بگیری در حالی که دوتا ی دیگه به50 % نرسیدن(با واگرایی سایکل پایین میتونی برای رسیدن به50 % شون وارد بشی).پس اون…
Trader Daye,62,09,Precision swing، sequential SMT و close,divergence|sequential|true-open|quarter|calendar|fvg|bpr|nwog|liquidity,"- swing failure : مثال اگر در چارت واگرایی نزولی داریم نمادی که سقف باالتر زده رو هانت میگیم و اونی که سقف پایین تر داره روswing failure که حرکت انفجاری تری داره اما من نزذک رو ترید میکنم و برام بهترینه - بایس وXAMD ,…"
Trader Daye,63,10,تأییدها، BPR/NWOG و entry logic,divergence|sequential,جلسه10 - 100 کف پایین تر و500 زیر50 % و سویینگ لو به ریجکشن بالک واکنش بده و3 یا4 شنبه کف هفته .پس در هفته 3 در روز3 کف هفته ساخته شده که اگر واگرایی ترتیبی داشتی در این زمان خاص میتونی انتظار حرکت انفجاری و زدن سقف…
Trader Daye,64,10,تأییدها، BPR/NWOG و entry logic,,
Trader Daye,65,10,تأییدها، BPR/NWOG و entry logic,divergence|sequential|true-open|news|bpr|nwog|breaker|liquidity|risk,-ما به دنبال بازگشایی های خاص در کندل ها یا به عبارتی نقاط قیمت در زمان های خاص .هستیم باید روی زمان متمرکز بشید چون اینها هستن که عناصر ستاپ رو تایید میکنن مثال واگرایی مورد تاییده که زیر اپن واقعی باشه- BOS معتبره که…
Trader Daye,66,10,تأییدها، BPR/NWOG و entry logic,divergence|sequential|quarter|bpr|nwog|breaker|risk,- واگرایی به تنهایی یه ستاپ با احتمال باالست و اگه بعد واگراییNWOG ) NDOG ( ( و اف BPR مهم تره) در یک راستا باشن ک ه خودش یه ستاپ معامالتیه احتمالش قوی تر میشه .و میتونی بیشتر ریسک کنی)اگه با بریکر بالکی که توی این…
Trader Daye,67,11,Precision swing/candle و risk context,divergence|nwog|precision,جلسه11 -سویینگ :پرسیژن به عدم هماهنگی رنگ کندل چارت های که کورلیشن دارن میگیم که برای دیدن شون و تاثیرگذاری به واگرایی احتیاجی نیس ت اما اگه با هم باشن ، هیج چیز قدرتمندتر از این ترکیب وجود نداره مخصوصا اگر این سویینگ…
Trader Daye,68,11,Precision swing/candle و risk context,,
Trader Daye,69,11,Precision swing/candle و risk context,divergence|sequential|true-open|precision|risk,- برای واگرایی از سه چارت که کورلیشن دارن باید استفاده کنی و صبر می کنیم تا حداقل دوتا هماهنگ بشه وگرنه بازار در حالت احتمال پایینه و این واگرایی خیلی قوی نیست و هم چنین ترتیبی بودنش هم مهمه - یکی از بهترین مدل های…
Trader Daye,70,11,Precision swing/candle و risk context,,
Trader Daye,71,11,Precision swing/candle و risk context,true-open|precision,- موارد باال در حالت احتمال پایینه تا وقتی که با ناحیه پرسیژن که میشه بین سویینگ پرسیژن و اپن واقعی روز(00:00 )یا حتی اپن واقعی هفته (دوشنبه ساعت20 ) ترکیب کنیم. بدین ترتیب ورود اول و ورود دوم در ناحیه پرسیژن و در باال…
Trader Daye,72,11,Precision swing/candle و risk context,divergence|sequential|true-open|quarter|precision,-اینا حرکات تمیز قیمت نیست چون در سقف قیمتی هستیم و بجز یک ساعته ارایه دیگه ای نداریم و صرفا از ارایه های زمان استفاده میکنیم مثل اپن واقعی، واگرایی ترتیبی، ناحیه یا سویینگ با دقت باال(پرسیژن) -قرار گرفتن اپن واقعی روز…
Trader Daye,73,12,SMT hierarchy، nested confirmation و targets,divergence|sequential|true-open|quarter|precision|risk,جلسه12 -این واگرایی ست که به ارایه و ستاپ ها اعتبار میده(واگرایی وابشته به کوارتر و زمانه) مثال اگه پرسیژن بعد واگرایی یا باعث واگرایی باشه قویه-بالکی برامون معتبره و واکنش میگیریم ازش که سویینگ پرسیژنه-شدویی برامون گپ…
Trader Daye,74,12,SMT hierarchy، nested confirmation و targets,,
Trader Daye,75,12,SMT hierarchy، nested confirmation و targets,divergence|sequential|quarter|precision|close|liquidity,- تاییده واگرایی تایم باال ، واگرایی تایم پایینه و حتی ممکنه در تایم باال ا ص ال پولبکی برای ورود نده بهت پس میریم تایم پایین که اگه ترتیبی باشه قوی تره -هر جایی واگرایی ترتیبی ن ب اشه صرفا نقدینگی خالصه پس اون کف تا ق…
Trader Daye,76,12,SMT hierarchy، nested confirmation و targets,,
Trader Daye,77,12,SMT hierarchy، nested confirmation و targets,divergence|sequential|quarter|precision,-بین سشن صبح و عصر واگرایی یکی دیگه از شرایط ستاپ های با احتمال موفقیت پایین چون هم وقتی باال میره در میکرو سشن واگرایی ترتیبی داریم و هم وقتی دوباره به پایین برمیگرده واگرایی ترتیبی میسازه - در5 قیمت از کف قبلی خیلی…
Trader Daye,78,12,SMT hierarchy، nested confirmation و targets,divergence|quarter,-اینقدر بکتست بگیر تا شکست نخوری.راهش همینه و باید بارها بارها و بارها انجامش بدی تا همه اشت باهاتت رو مرتکب بشی چون ذهنت اشتباهاتت رو بصورت خودکار بیاد میاره و اون موقع ست که به کمال نزدیک میشی - اگر سشن عصر رو ترید…
Trader Daye,79,13,بین‌بازاری، FX/futures و DXY,divergence|quarter|precision|liquidity,جلسه13 - بین کواتر اخر ماه قبل و کوارتر اول این ماه واگرایی داشتیم و دلیل اینکه500 و100 از5 بیشتر صعود میکنن اینکه اونها فیلر سویینگ(کف باالتر) بودن.بعدش دوباره واگرایی4و5 )شنبه رو داریم(کف کوارتر نیازی نیست سویینگ…
Trader Daye,80,13,بین‌بازاری، FX/futures و DXY,divergence|true-open|quarter|liquidity,- در سایکل4 ساله که در تایم ماهانه بررسی میکنیمش، سال 2023 کوارتر اول هستش و اپن واقعی میشه شروع2024 . بین دو استخر مهم نقدینگی هستیم و االن در نقطه تعادلیم به همین خخاطر فارکس پرایس اکشن تمیزی نداره - اگه قیمت زیر…
Trader Daye,81,13,بین‌بازاری، FX/futures و DXY,divergence|sequential|precision|dxy|liquidity,- واگرایی های غیر ترتیبی نوعی نقدینگی با مقاومت کم هستن و هم چنین یه سویینگ پرسیین داشتیم و از اونجایی که در کوارت4 هستیم سال گذشته بوده میتونیم انتظار نزول دالر رو دا شته باشیم - در تایم باال چچچ کنیم؟ میتونیم تریدهایی…
Trader Daye,82,13,بین‌بازاری، FX/futures و DXY,divergence|sequential,- منتظر جی میمونی؟ منتظر واگرایی ترتیبی سایکل باال تر و یه واگرایی ترتیبی در سایکل پایین تر دقیقا مثل همین سایکل ماهانه که یه مثال بی نقص از هماهنگی با تایم پایینه که در4 ساعته اتفاق افتاده .پس یه واگرایی در سایکل…
Trader Daye,83,13,بین‌بازاری، FX/futures و DXY,dxy,- در فیوچرز سایکل ساالنه و4 ساله کار نمیکنه ولی در فارکس اوکیه و هم چنین در دالر.وقتی در سایکل 4 ساله دالر ریزشی میشه بازار ها فیوچرز بشدت رشد میکنن و هر وقت دالر صعود میکنه نزولی میشن.در واقع سایکل4 ساله دالر تعیین…
Trader Daye,84,13,بین‌بازاری، FX/futures و DXY,dxy,- اگر قیمت ها منطقی نیست عادیه چون فارکس یه یک طرفه نیست و گاهی دالر داخل رنج گیر میکنه ولی شاخص ها حرکت رو ادامه میده -پس از سایکل ماهانه استفاده میکنیم ا ونم برای سایکل4 ساله که به درد سرمایه گذار های بورس بیشتر…
Trader Daye,85,13,بین‌بازاری، FX/futures و DXY,,- در500 قیمت میاد گپ رو پر میکنه و ازش رد میشه اما100 نمیتونه پرش کنه که این هم یکی دیگه از موردهای نقض کورلیشن هستش که بعدش شماتیک گپ فرار رو داریم که یه اف میبینیم که کا مل باالنس میشه و بعد باال میره در حالی که در500…
Trader Daye,86,13,بین‌بازاری، FX/futures و DXY,dxy,پس به این خاطر هستش که دیدن فارکس برا تحلیل بین بازاری مهمه چون با دیدن سه مارکت فیوچرز به سایکل ساالنه پی نمیبیری پس اگر معا مله گر سهام هستی باید اول از فارکس شروع کنی چون فعال همه جیز روی شاخص دالر میجزخه و جیزی نیست…
Trader Daye,87,14,Sequential SMT، magnet و lifecycle,divergence|quarter,جلسه14 - از نظر من وجود واگرایی یعنی انتظار برگشت قیمت -قیوچرز از فارکس تاثیر میگیره مخصوصا زمان برگشت قیمت - نحوه کار با بازارها:در تایم باال شاخص د ال ر بین سویینگ های و لو هستش(نقطه تعادل رنج) که در این زمان بازار در…
Trader Daye,88,14,Sequential SMT، magnet و lifecycle,,-موضوع باال بسیار قدرتمنده چون بر پایه واگرا یی هست اما موارد دیگه هم هست که نمیدونید مثال روز یا هفته یا ماه های خاصی که در اندیکاتور خالی هستن که گاهی رخ میده و گاهی هم نه که قطعا دلیل داره و هیچ چیز رندوم نیست
Trader Daye,89,14,Sequential SMT، magnet و lifecycle,divergence|breaker|liquidity,-هفته بعد بای خوبی در فیوچزط خواهیم داشت و فارکس فعال داغونه ولی باز هم میشه معامله کرد - تمام کارهاای مایکل بر مبنای واگراییه و واگرایی بر پایه تئوری داو که مایکل بهترش کرده و در تایم پایین هم استفاده کرده اما من کاملش…
Trader Daye,90,14,Sequential SMT، magnet و lifecycle,divergence|liquidity,ورود به نقدینگی مهم هستش ولی از بالک خوشم نمیاد و روی اف و سقف و کف تمرکز میکنم و شدو ها اما واگرایی به تنهایی کافیست چون گاه ی هیچ ارایه ای نیست و فقط شدو داریم و این واگرایی ب شدو واگرایی میده و گپ محسوب میشه -…
Trader Daye,91,14,Sequential SMT، magnet و lifecycle,divergence|sequential|quarter|dxy|liquidity,-دقت کنید و بینید که تا حاال چند بار واگرایی در سایکل ماهانه شکست خورده؟ شاید حتی یکبار هم ندیده باشی.به یاد داشته باش که باال ترین سایکل که فیوچرز برای کسب اطالعات سراغ میره سایکل ماهانه ست که همه چیز ازش شروع میشه.هر…
Trader Daye,92,14,Sequential SMT، magnet و lifecycle,divergence|sequential,- در صورتی واگرایی ترتیبی هست که پایین تر ین یا باالترین قیمت سایکل باشه .اول در سقف واگرایی داریم(داو سقفو نزده) بعد نزول میکنه و واگرایی ترتیبی صعودی(داو کفو میزنه) و بعد دوباره در سقف اما ترتیبی نیست
Trader Daye,93,14,Sequential SMT، magnet و lifecycle,,
Trader Daye,94,14,Sequential SMT، magnet و lifecycle,,- این سویینگ در500 خیلی مهمه اما هفته بعد در موردش حرف میزنم.خودت در مورددش مطالعه کن و این سویینگ نوعی سرنخه چون اگه اینو داشته باشی به ارایه تایم باال به هیچ احتیاجی نداری چون وقتی باالش میره میتونی انتظار برگشت داشته…
