path,change,extension,size_bytes
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/01_Canonical_Repository_Topology.md,new,.md,1775
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/02_Artifact_Classes_And_Storage_Boundaries.md,new,.md,1448
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/03_Naming_Versioning_Identity_And_Path_Standard.md,new,.md,1345
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/04_System_Disposition_And_Capability_Ownership.md,new,.md,1589
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/05_Dependency_Direction_And_Module_Boundaries.md,new,.md,1173
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/06_Contracts_Schemas_Policies_And_Registry_Authority.md,new,.md,1194
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/07_Extension_Adapter_And_MQL5_Model.md,new,.md,1193
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/08_Final_Repository_Acceptance_Profile.md,new,.md,1113
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/00_MOC.md,new,.md,2035
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/01_UC01_Preserve_And_Baseline.md,new,.md,1990
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/02_UC02_Standardize_And_Assign_Authority.md,new,.md,1901
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/03_UC03_Reorganize_Physically.md,new,.md,1933
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/04_UC04_Unify_Semantics_And_Logic.md,new,.md,2045
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/05_UC05_Mechanize_The_Platform.md,new,.md,1995
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/06_UC06_Migrate_And_Cut_Over.md,new,.md,2086
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/07_UC07_Delete_And_Seal.md,new,.md,1937
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/08_Critical_Path_Stage_Dependencies_And_Stop_Rules.md,new,.md,1450
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/09_Wave_Commit_Branch_And_Integration_Strategy.md,new,.md,1302
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/10_Stage_Gates_Evidence_And_Exit_Reports.md,new,.md,1107
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/00_MOC.md,new,.md,1994
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/01_Context_Source_Of_Truth_Contract.md,new,.md,1496
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/02_Context_Wizard_And_Intake_Protocol.md,new,.md,1291
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/03_Universal_Context_Compiler_And_Generated_Artifacts.md,new,.md,1579
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/04_Context_Lifecycle_State_Machine.md,new,.md,1264
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/05_One_CLI_Operator_UI_And_Explainability.md,new,.md,1378
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/06_AI_Proposal_Boundary_And_Prompt_Non_Authority.md,new,.md,1222
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/07_Extension_SDK_And_Conformance.md,new,.md,1121
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/04_MECHANIZED_CONTEXT_FACTORY/08_Golden_Context_Proof_And_Factory_Definition_Of_Done.md,new,.md,1273
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/00_MOC.md,new,.md,2067
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/01_Complete_Logic_Inventory_And_Symbol_Graph.md,new,.md,1174
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/02_Behavioral_Characterization_And_Golden_Masters.md,new,.md,1172
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/03_Capability_Merge_Protocol.md,new,.md,1281
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/04_Kernel_Market_And_Time_Consolidation.md,new,.md,1173
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/05_Domain_Engine_Consolidation.md,new,.md,1159
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/06_Python_MQL5_Parity_And_Compiled_Evidence.md,new,.md,1124
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/07_Consumer_Discovery_Rewrite_And_Cutover.md,new,.md,1141
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/05_LOGIC_PRESERVATION_AND_CONSOLIDATION/08_Retirement_Quarantine_Deletion_And_History_Preservation.md,new,.md,1116
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/00_MOC.md,new,.md,2104
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/01_Repository_Wide_Acceptance_Command.md,new,.md,1174
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/02_Test_Strategy_And_Advanced_Verification.md,new,.md,1167
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/03_Security_Authority_Secrets_And_Supply_Chain.md,new,.md,1159
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/04_Data_Integrity_Known_Time_And_Leakage_Controls.md,new,.md,1071
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/05_Clean_Clone_Reproducibility_And_Determinism.md,new,.md,1015
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/06_Recovery_Rollback_Incident_And_Disaster_Drills.md,new,.md,1056
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/07_Observability_Lineage_Receipts_And_Reason_Codes.md,new,.md,1016
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/06_QUALITY_SECURITY_AND_OPERATIONS/08_Release_Qualification_Platform_Seal_And_Post_Seal_Change.md,new,.md,1154
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/07_DOCUMENTATION_AND_KNOWLEDGE/00_MOC.md,new,.md,1703
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/07_DOCUMENTATION_AND_KNOWLEDGE/01_Document_Authority_And_Source_Of_Truth.md,new,.md,1148
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/07_DOCUMENTATION_AND_KNOWLEDGE/02_Obsidian_Information_Architecture.md,new,.md,1099
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/07_DOCUMENTATION_AND_KNOWLEDGE/03_Note_ID_Frontmatter_Link_And_MOC_Standard.md,new,.md,1092
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/07_DOCUMENTATION_AND_KNOWLEDGE/04_Normative_Generated_Operational_And_Historical_Documents.md,new,.md,1063
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/07_DOCUMENTATION_AND_KNOWLEDGE/05_Document_Succession_Redirect_Deletion_And_Archive.md,new,.md,991
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/07_DOCUMENTATION_AND_KNOWLEDGE/06_Documentation_Validation_And_Compiler_Projections.md,new,.md,1029
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/00_MOC.md,new,.md,1841
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/01_Stage_Charter_And_Exit_Report_Template.md,new,.md,862
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/02_Architecture_Decision_And_Waiver_Template.md,new,.md,865
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/03_Artifact_Disposition_And_Relocation_Record_Template.md,new,.md,784
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/04_Logic_Preservation_Certificate_Template.md,new,.md,753
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/05_Consumer_Cutover_Packet_Template.md,new,.md,724
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/06_Context_Definition_And_Extension_Manifest_Template.md,new,.md,816
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/07_Recovery_Drill_And_Incident_Record_Template.md,new,.md,824
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/08_TEMPLATES/08_Platform_Seal_Certificate_Template.md,new,.md,821
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/09_STATUS_AND_CONTROL/00_MOC.md,new,.md,1247
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/09_STATUS_AND_CONTROL/01_Current_Program_Status.md,new,.md,1024
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/09_STATUS_AND_CONTROL/02_Stage_Board_And_Allowed_Transitions.md,new,.md,837
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/09_STATUS_AND_CONTROL/03_Decision_And_Risk_Control.md,new,.md,1139
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/09_STATUS_AND_CONTROL/04_Metrics_And_Progress_Model.md,new,.md,1254
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/09_STATUS_AND_CONTROL/06_Next_Executable_Action.md,new,.md,1052
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/Unified_Consolidation_Program.canvas,new,.canvas,4304
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_data/artifact_disposition_vocabulary.yaml,new,.yaml,266
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_data/canonical_topology.yaml,new,.yaml,813
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_data/context_lifecycle.yaml,new,.yaml,325
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_data/document_authority.yaml,new,.yaml,306
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_data/program_manifest.yaml,new,.yaml,763
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_data/quality_bar.yaml,new,.yaml,303
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_data/stage_gate_matrix.yaml,new,.yaml,423
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_release/COMMIT_MESSAGE.txt,new,.txt,64
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_release/UCPS_OBSIDIAN_FOUNDATION_ARTIFACT_INVENTORY.csv,new,.csv,0
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_release/UCPS_OBSIDIAN_FOUNDATION_FILE_HASHES.sha256,new,.sha256,0
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_release/UCPS_OBSIDIAN_FOUNDATION_FILE_INDEX.txt,new,.txt,13933
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_release/UCPS_OBSIDIAN_FOUNDATION_PATCH_MANIFEST.json,new,.json,593
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/_release/UCPS_OBSIDIAN_FOUNDATION_QA_REPORT.json,new,.json,741
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/tools/validate_program_vault.py,new,.py,9062
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/00_LCM_HOME.md,modified,.md,6296
tools/engineering/run_engineering_policy.py,modified,.py,3490
