root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_12209C33D212BC7BA8C103E56EAC6C76,ACL_OS_01_FILE_INDEX.txt,sha256:b8051ee1c1af7e256a365ecb800a4e219ee028390704b4be875875856f6cfe4f,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b8051ee1c1af7e25/ACL_OS_01_FILE_INDEX.txt,False,False,False,sha256:46bb42852c92a1d3da77a07d724a846070c12f99026af1706cacaf08abb869c9
ROOTPLAN_29C9AE09DC5BAE0496AE5ADE7AA7B240,ACL_OS_01_PATCH_MANIFEST.json,sha256:0846700c6abad5c341ae617ecd162d2052c66809d09555255be40db06c42cfd7,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/0846700c6abad5c3/ACL_OS_01_PATCH_MANIFEST.json,False,False,False,sha256:b11e0d03da1601c7aede41a69e0fadd8271580bac4f44876dfa15ee4d3e07bc8
ROOTPLAN_CBA1549DDDC9EAB3605BC12D560B3B86,ACL_OS_01_QA_REPORT.json,sha256:f9826a6102aff34656006d6ce45c179a4bc5b9e880033cd817c1e3f633e5fd08,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f9826a6102aff346/ACL_OS_01_QA_REPORT.json,False,False,False,sha256:25a039f77786077a07c70aa84b944058979750bb60a40cec80701c10883e8032
ROOTPLAN_D515206EB136B957630011B06217D544,ACL_OS_02_ARTIFACT_INVENTORY.csv,sha256:d687c9bc0a175a445c72e7d682bb91d3449561943237702a98f23ca5642b3325,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/d687c9bc0a175a44/ACL_OS_02_ARTIFACT_INVENTORY.csv,False,False,False,sha256:d96c62f84a4bb5c4b184b6d33b2663194f6b6657f409a1619518694a3d2e6367
ROOTPLAN_6DE186D795EB7C1D85E357F064DC8628,ACL_OS_02_FILE_HASHES.sha256,sha256:d8a9437b667763fad3e2e5fed1a329764015b3c1e23be9a71356e8bb3a172dd1,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/d8a9437b667763fa/ACL_OS_02_FILE_HASHES.sha256,False,False,False,sha256:3c39984d30d3b298b3a2bd27537e234341998d7a119b546d09135d7dc35589d0
ROOTPLAN_C0C199EAA605FE2126CD5835167ADDA1,ACL_OS_02_FILE_INDEX.txt,sha256:dc33eb18c432cc15e468dd91ed13daa9de23c7fc243cd064767842d0d9229b98,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/dc33eb18c432cc15/ACL_OS_02_FILE_INDEX.txt,False,False,False,sha256:dabef17a583453d67ee0d8c03267b994641099f618a3aa6640df669c7cf205c0
ROOTPLAN_5D142808DC3F766FBFF11D214FA3FF37,ACL_OS_02_PATCH_MANIFEST.json,sha256:e7399218759f2b90802495af69df68c563d8982e4439dc57b408d1cee388035a,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/e7399218759f2b90/ACL_OS_02_PATCH_MANIFEST.json,False,False,False,sha256:3b84fd9603f5a866736ffd06c0ede80d88ecda680c23ce6a0f73d1acb0343080
ROOTPLAN_E2EAD9212EA29D7B609B30916BE79E48,ACL_OS_02_QA_REPORT.json,sha256:3ad39f8666f27f0cfc08cc059557af5078223e73fdf56cdf20d3e0e2469f8aae,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3ad39f8666f27f0c/ACL_OS_02_QA_REPORT.json,False,False,False,sha256:ac300b232a7a1f9dcb0b433f0c4fb9e47d8be2a5085d78e3c8899e5436c2fe07
ROOTPLAN_FCDAC540C057BDC7367A0B6D5DFDD8CD,ACL_OS_03_ARTIFACT_INVENTORY.csv,sha256:13a89944b285007d21c00318cf288f1f547d12caad8baf31ac5671482be7eff5,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/13a89944b285007d/ACL_OS_03_ARTIFACT_INVENTORY.csv,False,False,False,sha256:6d8b4ee595df0dc103a58a8f706782102c89e88bc096d0674249b7d50381db1c
ROOTPLAN_84EA47387CF90DBA3A8447F67886971C,ACL_OS_03_FILE_HASHES.sha256,sha256:760a09ffad600ca931a796893a54201ad6f7cef61ef3f43c4db5c28715f7680b,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/760a09ffad600ca9/ACL_OS_03_FILE_HASHES.sha256,False,False,False,sha256:deb17ee0464aaeacdbd45469d71aa3dd9d905b9a707bc19f99652a6f751d3ff8
ROOTPLAN_6F1E71B4DD7CC2328CA2C7A75CF33425,ACL_OS_03_FILE_INDEX.txt,sha256:66d110dd1558e95f99c9c33ab186567e8b654b3813d120e5daa303dbfc0f86b8,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/66d110dd1558e95f/ACL_OS_03_FILE_INDEX.txt,False,False,False,sha256:f63322b2820a323bd4dd3e9c2614afd7be90b450a8e52cd9bf93930f65e1fab3
ROOTPLAN_E021401B88F60B3C69075F6F4599D6C2,ACL_OS_03_PATCH_MANIFEST.json,sha256:647de4c03abef3bd307b6bde5311eabe296417869dc4615ba130774488bed411,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/647de4c03abef3bd/ACL_OS_03_PATCH_MANIFEST.json,False,False,False,sha256:1972b3f40d04ed270e5726af0c1e6df9e843bfdd8f820e79868b623b47cf8663
ROOTPLAN_7294E78D30C1B22E87EBCCAD4E680CA9,ACL_OS_03_QA_REPORT.json,sha256:88abdac94b661037edd41cf62b96cfd6ef38fe437c30cbeeffda92b5a65e45ed,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/88abdac94b661037/ACL_OS_03_QA_REPORT.json,False,False,False,sha256:aad80630ad1dcf3110818b483a644209561723344f082d16b24533f2ec05c357
ROOTPLAN_04852F792E8771D494C30A1DCCC11234,ACL_OS_04_ARTIFACT_INVENTORY.csv,sha256:b54a781319c53723786840aeb2d58073f201beeb3c7521b02b235feb0f3dd3c7,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b54a781319c53723/ACL_OS_04_ARTIFACT_INVENTORY.csv,False,False,False,sha256:22b3482303aa7e27ed679d9d3d206c560cde70fee2063de6a6e28ab7129b707b
ROOTPLAN_2A91C5FA054ED944D57DCE2F2A543E74,ACL_OS_04_FILE_HASHES.sha256,sha256:9030c3bbceb692ae36c44efb99b16c9a3af0f81565d9904a49eaefe64cea5d60,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/9030c3bbceb692ae/ACL_OS_04_FILE_HASHES.sha256,False,False,False,sha256:6e2489289990252cfe847ff096847fdeb994716527962e15ca8febbd04d9e69c
ROOTPLAN_2CCE44A4A80C6FF4113863C108B96A9A,ACL_OS_04_FILE_INDEX.txt,sha256:d85264299af61505fe944aa1c808e4df2f58cf7bff2b3b5c44afb6a27e7cc574,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/d85264299af61505/ACL_OS_04_FILE_INDEX.txt,False,False,False,sha256:35ccdc795cb3a3bad8cb150b17d34be97bfb537317dc594a16fa58595b99b642
ROOTPLAN_0FDFEF24B1EA23CB4CB404362CCF7601,ACL_OS_04_PATCH_MANIFEST.json,sha256:baa0cb2194c937d8d987a6c7eac97a74d3377cea7277477233a145a1a5066707,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/baa0cb2194c937d8/ACL_OS_04_PATCH_MANIFEST.json,False,False,False,sha256:5bbdf4c47dcba722f2cc25cef6e642729af3797e7aefd5bd3c8dd418f899f1f6
ROOTPLAN_767D373305FECDBB5C0C383F142600F5,ACL_OS_04_QA_REPORT.json,sha256:8de4b1f53883c550c54eedfb9ebe4c09cfd0d35bcd1e84cf30d42982b63e28bd,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8de4b1f53883c550/ACL_OS_04_QA_REPORT.json,False,False,False,sha256:22fb2dc7a8a9993dbbc2d5550cdcc56c67c13e4ddb91d3d400e49b790e71747d
ROOTPLAN_CA3C0EC985482FD67677C7FA9E5DB7CF,ACL_OS_05_ARTIFACT_INVENTORY.csv,sha256:bd9e8089fa68e47d9c46a7dd81b8f11095d76224aa2c2811898dc50b2e9a3205,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bd9e8089fa68e47d/ACL_OS_05_ARTIFACT_INVENTORY.csv,False,False,False,sha256:b3e47dee462f39f18db2efb16d358496d4e66db0afdad61f66d61e23d1436d56
ROOTPLAN_ACD77BF46EC97AE113E2A9F2F2D3DF21,ACL_OS_05_FILE_HASHES.sha256,sha256:44eb496dcc9d0ba62017af2480e47b43e83d6cb16ca03071baa27d392b407ee6,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/44eb496dcc9d0ba6/ACL_OS_05_FILE_HASHES.sha256,False,False,False,sha256:b045df1fff4290a1eb397ba04f30de4990182a947c07e124ea341f5bcbd3ca03
ROOTPLAN_0E815FCB43569802EA684088A8EF67E1,ACL_OS_05_FILE_INDEX.txt,sha256:b9ad651f9d3fbd3c0d718fb5de8993c6c5b5af93c9072338b92081504dc0c100,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b9ad651f9d3fbd3c/ACL_OS_05_FILE_INDEX.txt,False,False,False,sha256:7966c90a03baaebbacba79119a55588c6895dbe7d335cbe575723baabec6ab88
ROOTPLAN_8895D9B4ABEDEDD4C4BE6FB7A0CD93C8,ACL_OS_05_PATCH_MANIFEST.json,sha256:f63171e95cc95d83dd5125bf4237013c4e2ed13fee42350f001c5fb252648fc8,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f63171e95cc95d83/ACL_OS_05_PATCH_MANIFEST.json,False,False,False,sha256:23b36e2aedbab3713ef8a2e911ee0b7055228201f15515f23726aa893978d500
ROOTPLAN_4384A7A9D319B079E2DA43226788AA6A,ACL_OS_05_QA_REPORT.json,sha256:6c833f675e93db1cddace579eb03abdf19dddb7af5ae02476314391bf24933ca,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/6c833f675e93db1c/ACL_OS_05_QA_REPORT.json,False,False,False,sha256:493e93987c7718bc44dee4d14886cbb061111ed248ba5a2f2c885faf7550447b
ROOTPLAN_F1292DABE5CFA79F64882BF305CB6F2F,ACL_OS_06_ARTIFACT_INVENTORY.csv,sha256:bcfd625ea7fdc7647ee90b302f84f3b2bc47616ad4956ed80b98c2edf4bb30e2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bcfd625ea7fdc764/ACL_OS_06_ARTIFACT_INVENTORY.csv,False,False,False,sha256:7bd33f7546f11afb1b5a137275af6538ffe58c854478fd74db276973aca36c54
ROOTPLAN_CF26855DB4654B0233313FC83C1D97FE,ACL_OS_06_FILE_HASHES.sha256,sha256:a628030cd78e22b72b8bcb1363e6ed6b15fafeed883e2fc4bee3f065ea2a0c7b,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a628030cd78e22b7/ACL_OS_06_FILE_HASHES.sha256,False,False,False,sha256:2d7f0586d6f7725725eced5bc6f14f0f67f4f77bccaa8f2e8f0469e6b448c0f2
ROOTPLAN_7E2BFFBD5268AC7AC3B14A9AD4347B42,ACL_OS_06_FILE_INDEX.txt,sha256:ef8f4f5489e9bf70a98e2300794b7eeaf41411c6ec8973e33fa70a87961ca1ab,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ef8f4f5489e9bf70/ACL_OS_06_FILE_INDEX.txt,False,False,False,sha256:1447f72e77628886f2eaf4739e0747da8e9da01fcb9f0c1e7bafc35e5b3de965
ROOTPLAN_0BA22A000B6B3F7785BC246B1FBBE084,ACL_OS_06_PATCH_MANIFEST.json,sha256:441de5c50e9453e5513486ebe05c4e371d35a30cd0c3b3f5e35558bf3ed2e9a2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/441de5c50e9453e5/ACL_OS_06_PATCH_MANIFEST.json,False,False,False,sha256:656254b52c9bc39953f9446f0342abecc06ccdb2b51511342556387aef6d309e
ROOTPLAN_AB2934AAD61CA8226A300ED4774D421F,ACL_OS_06_QA_REPORT.json,sha256:dbf3f21540d183be59ae8c3cd419a2d97902c5f12ac0a32b57881a7c48e480a1,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/dbf3f21540d183be/ACL_OS_06_QA_REPORT.json,False,False,False,sha256:151210ceaeb324bce3c3c526516fd462e7b58a1e919162450057cd92ae959d3f
ROOTPLAN_AA4F5548F91ADD019871539F985F54BC,ACL_OS_07_ARTIFACT_INVENTORY.csv,sha256:1386e16ae58877eba3780c91cc53c72c2ee4bde8beb60d85b1f21c0b464f5ea5,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1386e16ae58877eb/ACL_OS_07_ARTIFACT_INVENTORY.csv,False,False,False,sha256:9ac4cca92da22d839416c16fa55d4fca4cd7ea2ffeb459cfe9ae2d4ad8a1413c
ROOTPLAN_C98DB073EA793B5993B8412CF2745A75,ACL_OS_07_FILE_HASHES.sha256,sha256:ee37d5087773292225b6958fb01541039f24761cded04643e9edff79ae47a481,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ee37d50877732922/ACL_OS_07_FILE_HASHES.sha256,False,False,False,sha256:e6546b3034a383a60c52592010a609db0412bb60a5e0089bb4cc100f8b62b30b
ROOTPLAN_DFC80027F20F2BC7BB26637C9DF5565D,ACL_OS_07_FILE_INDEX.txt,sha256:f701a5c8901cb6365da9dfd1096024c359168897353bf30989db3dd240d74aec,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f701a5c8901cb636/ACL_OS_07_FILE_INDEX.txt,False,False,False,sha256:8258ce376d88597e8c9f76e6467145ebc16c6942fd16fbdba56b1956f6f3f8df
ROOTPLAN_FA36B3EDDF47135F8AE990292DE62491,ACL_OS_07_PATCH_MANIFEST.json,sha256:a69b06abd055dd5a32298d6146f09d1c6a95f7dfbab6bf4494e07ec306eb71ea,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a69b06abd055dd5a/ACL_OS_07_PATCH_MANIFEST.json,False,False,False,sha256:fd8cce1a890dbf782f4ed5c9aac3c27a1b83e661985804dc796ac3b2bc8b2cb0
ROOTPLAN_988941978C4A07ECEC329C444E4D19E1,ACL_OS_07_QA_REPORT.json,sha256:8e9308a320b0302da1aa0a000188243d0eb26e09713f6cce70bbe2fc73b0bab7,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8e9308a320b0302d/ACL_OS_07_QA_REPORT.json,False,False,False,sha256:1f9049610e67fe7ef9740b382052e53c18c89a6ad623ed422471397d7ce59081
ROOTPLAN_EBCC2EC6BF147B815CC090F440F78360,ACL_OS_08_ARTIFACT_INVENTORY.csv,sha256:1afafa5ff2aa42bde6923ec125c0760084d61c05eb1490c6ef2d53e45cae69d6,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1afafa5ff2aa42bd/ACL_OS_08_ARTIFACT_INVENTORY.csv,False,False,False,sha256:a9cf408e5f03ba5f2ef05baebab7a51336ec307b21676a42152692974b9ab30b
ROOTPLAN_E1E9B36C0FFFAE605823C8EBB419DB03,ACL_OS_08_FILE_HASHES.sha256,sha256:1ee34184f5271f55de1e42d1df99afa69260fdbbf1d4d719c5a02a0320c5b0fb,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1ee34184f5271f55/ACL_OS_08_FILE_HASHES.sha256,False,False,False,sha256:c311c9cc4f6b52ea5409313e4eb2a8b2e589bc250d309f10ee7738f5193b1e23
ROOTPLAN_4C98409022BD9F93C609D8C6E405DDB9,ACL_OS_08_FILE_INDEX.txt,sha256:48eb3250e8423d50a222f4f05d6b28529a5de8b3f6dbf291c835de16bf9e5e59,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/48eb3250e8423d50/ACL_OS_08_FILE_INDEX.txt,False,False,False,sha256:c00e1eabb19674d256f5eda5e7b0e8605b54843422b50b5c17b2a16692374d6e
ROOTPLAN_F2CA40887D6B1DE82B79A69FC67ED83B,ACL_OS_08_PATCH_MANIFEST.json,sha256:74bb6ffa0b3d62543af1c2bb7a555cf9d82c4fe99dfdbcfb3f5beaa9018c3e03,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/74bb6ffa0b3d6254/ACL_OS_08_PATCH_MANIFEST.json,False,False,False,sha256:202585b4dd2635a5c6e38098fa3e50038eca6eb81473b2b3daa4a11e245bf73c
ROOTPLAN_3626D64F5D8979AE0849FD065CCBB51F,ACL_OS_08_QA_REPORT.json,sha256:758d3873949d50e619ab4f70b11a487da532d8ce3d8ca896ff41ce5672908f37,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/758d3873949d50e6/ACL_OS_08_QA_REPORT.json,False,False,False,sha256:9b022cdb42917ea3ff5c00f3e6d1c2b3e8bdbbd2dd384b59ca3f6f2d7d80c465
ROOTPLAN_2F76C536A39CC79D6472301DA0328D31,ACL_OS_09_ARTIFACT_INVENTORY.csv,sha256:93c4d230f205330ba8c3935678006a0bd05dd372ac4ad7071c9adff35e9a8b4b,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/93c4d230f205330b/ACL_OS_09_ARTIFACT_INVENTORY.csv,False,False,False,sha256:28a078ef34eb0f3cdd198a11f18cc1ae83ea3c2032a79f94f372bae93d490187
ROOTPLAN_3458866B2BBB12C284E5A2D3C9F57CF2,ACL_OS_09_FILE_HASHES.sha256,sha256:005880e38b4fa10e89f3e65e7593ea9e46654b1fa8c7e3e33187b679713c3924,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/005880e38b4fa10e/ACL_OS_09_FILE_HASHES.sha256,False,False,False,sha256:ab64ba18bd9e5c53fa8845d68e89fc47c323b2c2130618da51cc27a41166ba99
ROOTPLAN_EE28D89D921848FCC49C38A53FC9D3DC,ACL_OS_09_FILE_INDEX.txt,sha256:f7e3e686f886189bda287bd0d45d0d7c0f0cef9a251b2c347281ee6d420436c2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f7e3e686f886189b/ACL_OS_09_FILE_INDEX.txt,False,False,False,sha256:7df998a9b4565aead1a658566a86dcf7d21d6bb682c669d98e3c4e6ab6c38ac6
ROOTPLAN_B13EBC6588976041E05BA48E1944F5DD,ACL_OS_09_PATCH_MANIFEST.json,sha256:698eafbfe434560f1be3756620c9c54ba8d1d3ac463d86f6fa72e8153be71e29,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/698eafbfe434560f/ACL_OS_09_PATCH_MANIFEST.json,False,False,False,sha256:bbf11bacdf632921eb93d6be4ca2c939521a60947957526c8d08525a5c4a2912
ROOTPLAN_2811B9114EF3D32F0BBDFC5C7730EC24,ACL_OS_09_QA_REPORT.json,sha256:db09c305fb3ca022a3ba9e28351b227173432af8763377befb6e6e9c0b1db9e8,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/db09c305fb3ca022/ACL_OS_09_QA_REPORT.json,False,False,False,sha256:6062f418d4b8df56bb1ab89853d2fa9644ecaf7338d153fa9f6b5e73a0849770
ROOTPLAN_C9ED1979791C3AD5FC556BBB826C90A0,ACL_OS_10_ARTIFACT_INVENTORY.csv,sha256:f28152ed0775e660b33d9e616481aed38ccedbb85cac36a2a5aef80c0257eb53,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f28152ed0775e660/ACL_OS_10_ARTIFACT_INVENTORY.csv,False,False,False,sha256:ba1a0dbfdd2a75edca03eaaf77e27df3319b289bd53892c04ba8b70bb64074e2
ROOTPLAN_07BCB8EBF7C4560D0546D98C00D3A0CC,ACL_OS_10_FILE_HASHES.sha256,sha256:ee70c68e3d4239aa815c620cd11ae15c97cefc1c7068cdb0a5e76758f1ba9b38,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ee70c68e3d4239aa/ACL_OS_10_FILE_HASHES.sha256,False,False,False,sha256:83e5890615469f4a26a2d86ca6bef848eb58ed266880acf2f04fa7d94741eb7f
ROOTPLAN_2D5D9146C47870D63F14BB9532803805,ACL_OS_10_FILE_INDEX.txt,sha256:5a57e2154efbe27381e8b421cf23d9bf77321befd2fc6ccb4240ea99eb12be72,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/5a57e2154efbe273/ACL_OS_10_FILE_INDEX.txt,False,False,False,sha256:e1094c29938dd24a813a6ed3a0362e85056e754fbc3d1ae1282b5f74ffe50714
ROOTPLAN_4433A902B2A5B5657EF3446D02224763,ACL_OS_10_PATCH_MANIFEST.json,sha256:ea9e89bfd4c2f1bdd75c7c8815a93894041bd4601f9f65771bc5ad51e1e8d43f,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ea9e89bfd4c2f1bd/ACL_OS_10_PATCH_MANIFEST.json,False,False,False,sha256:cbc036b07dfb1ecb0bbd2129b7000f77841aebdff220624ae0fb0f67419287db
ROOTPLAN_FB9DC5D3033D14BC7A548A96D83AABDF,ACL_OS_10_QA_REPORT.json,sha256:30459a64467a2666471a44c3de6d2f1267a3d29abcf7ba4e31e2f105695906d1,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/30459a64467a2666/ACL_OS_10_QA_REPORT.json,False,False,False,sha256:4c7ca31ece463993577c55990eb831eda7e78fdd06b54015e644a5664bba563a
ROOTPLAN_E96046E05822D99099107B208B37BFA7,ACL_OS_11_ARTIFACT_INVENTORY.csv,sha256:dc2de2eda47bce9a1878838cbf92d92a7e0c200dd62a2d90bd611a09dfc247d2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/dc2de2eda47bce9a/ACL_OS_11_ARTIFACT_INVENTORY.csv,False,False,False,sha256:aae6592bce1249e3d09cd438fc26ec5b61d56821b9d73a0f6599f9b80a0ef9e5
ROOTPLAN_DF8E2D5835486F918014E9FBFB18AE29,ACL_OS_11_FILE_HASHES.sha256,sha256:bdcb24d505db78efbcf2791d5284ccec468bf2691a574e360fbedfb59746c660,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bdcb24d505db78ef/ACL_OS_11_FILE_HASHES.sha256,False,False,False,sha256:9e3879309ba1a736ad2fb6c4ef648ea0af3f5ffbedf5a5c73f833df5c8070862
ROOTPLAN_31093C31ED5BC731FC19C9E8029B3D40,ACL_OS_11_FILE_INDEX.txt,sha256:3d41fccd8548e52016cb840cb97cc26034c91ab788469b01ffbbfebbae33209d,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3d41fccd8548e520/ACL_OS_11_FILE_INDEX.txt,False,False,False,sha256:522274d0f3de88e0e7d32226b60eade661f91d489767b3c84bef7be28664bb25
ROOTPLAN_0DF47E1FAA2A5AF991812D7A8C6C7DFD,ACL_OS_11_PATCH_MANIFEST.json,sha256:47997f10bd40a0a10b805802b9016a7e88946072e59e82ff6c02deee508552e7,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/47997f10bd40a0a1/ACL_OS_11_PATCH_MANIFEST.json,False,False,False,sha256:3370293ef69783a19bc84b6300a79e910286987f2c24df5781baa50a740db4fe
